
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000000020000 <_start>:
   20000:	1121                	addi	sp,sp,-24
   20d20:	0ff7f713          	andi	a4,a5,255
   20d24:	02f00793          	li	a5,47
   20d28:	04e7fc63          	bgeu	a5,a4,20d80 <mini_vsnprintf+0x112>
   20d2c:	fef44783          	lbu	a5,-17(s0)
   20d30:	0ff7f713          	andi	a4,a5,255
   20d34:	03900793          	li	a5,57
   20d38:	04e7e463          	bltu	a5,a4,20d80 <mini_vsnprintf+0x112>
   20d3c:	fee44703          	lbu	a4,-18(s0)
   20d40:	87ba                	mv	a5,a4
   20d42:	0027979b          	slliw	a5,a5,0x2
   20d46:	9fb9                	addw	a5,a5,a4
   20d48:	0017979b          	slliw	a5,a5,0x1
   20d4c:	0ff7f793          	andi	a5,a5,255
   20d50:	fef44703          	lbu	a4,-17(s0)
   20d54:	9fb9                	addw	a5,a5,a4
   20d56:	0ff7f793          	andi	a5,a5,255
   20d5a:	fd07879b          	addiw	a5,a5,-48
   20d5e:	fef40723          	sb	a5,-18(s0)
   20d62:	f8843783          	ld	a5,-120(s0)
   20d66:	00178713          	addi	a4,a5,1
   20d6a:	f8e43423          	sd	a4,-120(s0)
   20d6e:	0007c783          	lbu	a5,0(a5)
   20d72:	fef407a3          	sb	a5,-17(s0)
   20d76:	fef44783          	lbu	a5,-17(s0)
   20d7a:	0ff7f793          	andi	a5,a5,255
   20d7e:	fbc9                	bnez	a5,20d10 <mini_vsnprintf+0xa2>
   20d80:	fef44783          	lbu	a5,-17(s0)
   20d84:	0ff7f713          	andi	a4,a5,255
   20d88:	06c00793          	li	a5,108
   20d8c:	00f71f63          	bne	a4,a5,20daa <mini_vsnprintf+0x13c>
   20d90:	4785                	li	a5,1
   20d92:	fef42423          	sw	a5,-24(s0)
   20d96:	f8843783          	ld	a5,-120(s0)
   20d9a:	00178713          	addi	a4,a5,1
   20d9e:	f8e43423          	sd	a4,-120(s0)
   20da2:	0007c783          	lbu	a5,0(a5)
   20da6:	fef407a3          	sb	a5,-17(s0)
   20daa:	fef44783          	lbu	a5,-17(s0)
   20dae:	2781                	sext.w	a5,a5
   20db0:	1e078463          	beqz	a5,20f98 <mini_vsnprintf+0x32a>
   20db4:	873e                	mv	a4,a5
   20db6:	1a074263          	bltz	a4,20f5a <mini_vsnprintf+0x2ec>
   20dba:	86be                	mv	a3,a5
   20dbc:	07800713          	li	a4,120
   20dc0:	18d74d63          	blt	a4,a3,20f5a <mini_vsnprintf+0x2ec>
   20dc4:	86be                	mv	a3,a5
   20dc6:	05800713          	li	a4,88
   20dca:	18e6c863          	blt	a3,a4,20f5a <mini_vsnprintf+0x2ec>
   20dce:	fa87869b          	addiw	a3,a5,-88
   20dd2:	0006871b          	sext.w	a4,a3
   20dd6:	02000793          	li	a5,32
   20dda:	18e7e063          	bltu	a5,a4,20f5a <mini_vsnprintf+0x2ec>
   20dde:	02069793          	slli	a5,a3,0x20
   20de2:	9381                	srli	a5,a5,0x20
   20de4:	00279713          	slli	a4,a5,0x2
   20de8:	00000797          	auipc	a5,0x0
   20dec:	6a478793          	addi	a5,a5,1700 # 2148c <strrev+0xa2>
   20df0:	97ba                	add	a5,a5,a4
   20df2:	439c                	lw	a5,0(a5)
   20df4:	0007871b          	sext.w	a4,a5
   20df8:	00000797          	auipc	a5,0x0
   20dfc:	69478793          	addi	a5,a5,1684 # 2148c <strrev+0xa2>
   20e00:	97ba                	add	a5,a5,a4
   20e02:	8782                	jr	a5
   20e04:	4785                	li	a5,1
   20e06:	fef42423          	sw	a5,-24(s0)
   20e0a:	a295                	j	20f6e <mini_vsnprintf+0x300>
   20e0c:	fe842783          	lw	a5,-24(s0)
   20e10:	2781                	sext.w	a5,a5
   20e12:	ef81                	bnez	a5,20e2a <mini_vsnprintf+0x1bc>
   20e14:	f8043783          	ld	a5,-128(s0)
   20e18:	00878713          	addi	a4,a5,8
   20e1c:	f8e43023          	sd	a4,-128(s0)
   20e20:	439c                	lw	a5,0(a5)
   20e22:	02079513          	slli	a0,a5,0x20
   20e26:	9101                	srli	a0,a0,0x20
   20e28:	a809                	j	20e3a <mini_vsnprintf+0x1cc>
   20e2a:	f8043783          	ld	a5,-128(s0)
   20e2e:	00878713          	addi	a4,a5,8
   20e32:	f8e43023          	sd	a4,-128(s0)
   20e36:	639c                	ld	a5,0(a5)
   20e38:	853e                	mv	a0,a5
   20e3a:	fef44783          	lbu	a5,-17(s0)
   20e3e:	0007871b          	sext.w	a4,a5
   20e42:	07500793          	li	a5,117
   20e46:	40f707b3          	sub	a5,a4,a5
   20e4a:	0017b793          	seqz	a5,a5
   20e4e:	0ff7f793          	andi	a5,a5,255
   20e52:	0007869b          	sext.w	a3,a5
   20e56:	fee44783          	lbu	a5,-18(s0)
   20e5a:	2781                	sext.w	a5,a5
   20e5c:	fa840713          	addi	a4,s0,-88
   20e60:	4601                	li	a2,0
   20e62:	45a9                	li	a1,10
   20e64:	affff0ef          	jal	ra,20962 <mini_itoa>
   20e68:	87aa                	mv	a5,a0
   20e6a:	fcf42e23          	sw	a5,-36(s0)
   20e6e:	fc040693          	addi	a3,s0,-64
   20e72:	fdc42703          	lw	a4,-36(s0)
   20e76:	fa840793          	addi	a5,s0,-88
   20e7a:	8636                	mv	a2,a3
   20e7c:	85ba                	mv	a1,a4
   20e7e:	853e                	mv	a0,a5
   20e80:	d39ff0ef          	jal	ra,20bb8 <_puts>
   20e84:	fe042423          	sw	zero,-24(s0)
   20e88:	a0dd                	j	20f6e <mini_vsnprintf+0x300>
   20e8a:	fe842783          	lw	a5,-24(s0)
   20e8e:	2781                	sext.w	a5,a5
   20e90:	ef81                	bnez	a5,20ea8 <mini_vsnprintf+0x23a>
   20e92:	f8043783          	ld	a5,-128(s0)
   20e96:	00878713          	addi	a4,a5,8
   20e9a:	f8e43023          	sd	a4,-128(s0)
   20e9e:	439c                	lw	a5,0(a5)
   20ea0:	02079513          	slli	a0,a5,0x20
   20ea4:	9101                	srli	a0,a0,0x20
   20ea6:	a809                	j	20eb8 <mini_vsnprintf+0x24a>
   20ea8:	f8043783          	ld	a5,-128(s0)
   20eac:	00878713          	addi	a4,a5,8
   20eb0:	f8e43023          	sd	a4,-128(s0)
   20eb4:	639c                	ld	a5,0(a5)
   20eb6:	853e                	mv	a0,a5
   20eb8:	fef44783          	lbu	a5,-17(s0)
   20ebc:	0007871b          	sext.w	a4,a5
   20ec0:	05800793          	li	a5,88
   20ec4:	40f707b3          	sub	a5,a4,a5
   20ec8:	0017b793          	seqz	a5,a5
   20ecc:	0ff7f793          	andi	a5,a5,255
   20ed0:	0007861b          	sext.w	a2,a5
   20ed4:	fee44783          	lbu	a5,-18(s0)
   20ed8:	2781                	sext.w	a5,a5
   20eda:	fa840713          	addi	a4,s0,-88
   20ede:	4685                	li	a3,1
   20ee0:	45c1                	li	a1,16
   20ee2:	a81ff0ef          	jal	ra,20962 <mini_itoa>
   20ee6:	87aa                	mv	a5,a0
   20ee8:	fcf42e23          	sw	a5,-36(s0)
   20eec:	fc040693          	addi	a3,s0,-64
   20ef0:	fdc42703          	lw	a4,-36(s0)
   20ef4:	fa840793          	addi	a5,s0,-88
   20ef8:	8636                	mv	a2,a3
   20efa:	85ba                	mv	a1,a4
   20efc:	853e                	mv	a0,a5
   20efe:	cbbff0ef          	jal	ra,20bb8 <_puts>
   20f02:	fe042423          	sw	zero,-24(s0)
   20f06:	a0a5                	j	20f6e <mini_vsnprintf+0x300>
   20f08:	f8043783          	ld	a5,-128(s0)
   20f0c:	00878713          	addi	a4,a5,8
   20f10:	f8e43023          	sd	a4,-128(s0)
   20f14:	439c                	lw	a5,0(a5)
   20f16:	0ff7f793          	andi	a5,a5,255
   20f1a:	2781                	sext.w	a5,a5
   20f1c:	fc040713          	addi	a4,s0,-64
   20f20:	85ba                	mv	a1,a4
   20f22:	853e                	mv	a0,a5
   20f24:	c2fff0ef          	jal	ra,20b52 <_putc>
   20f28:	a099                	j	20f6e <mini_vsnprintf+0x300>
   20f2a:	f8043783          	ld	a5,-128(s0)
   20f2e:	00878713          	addi	a4,a5,8
   20f32:	f8e43023          	sd	a4,-128(s0)
   20f36:	639c                	ld	a5,0(a5)
   20f38:	fef43023          	sd	a5,-32(s0)
   20f3c:	fe043503          	ld	a0,-32(s0)
   20f40:	1fa000ef          	jal	ra,2113a <strlen>
   20f44:	87aa                	mv	a5,a0
   20f46:	2781                	sext.w	a5,a5
   20f48:	fc040713          	addi	a4,s0,-64
   20f4c:	863a                	mv	a2,a4
   20f4e:	85be                	mv	a1,a5
   20f50:	fe043503          	ld	a0,-32(s0)
   20f54:	c65ff0ef          	jal	ra,20bb8 <_puts>
   20f58:	a819                	j	20f6e <mini_vsnprintf+0x300>
   20f5a:	fef44783          	lbu	a5,-17(s0)
   20f5e:	2781                	sext.w	a5,a5
   20f60:	fc040713          	addi	a4,s0,-64
   20f64:	85ba                	mv	a1,a4
   20f66:	853e                	mv	a0,a5
   20f68:	bebff0ef          	jal	ra,20b52 <_putc>
   20f6c:	0001                	nop
   20f6e:	f8843783          	ld	a5,-120(s0)
   20f72:	00178713          	addi	a4,a5,1
   20f76:	f8e43423          	sd	a4,-120(s0)
   20f7a:	0007c783          	lbu	a5,0(a5)
   20f7e:	fef407a3          	sb	a5,-17(s0)
   20f82:	fef44783          	lbu	a5,-17(s0)
   20f86:	0ff7f793          	andi	a5,a5,255
   20f8a:	d0079ce3          	bnez	a5,20ca2 <mini_vsnprintf+0x34>
   20f8e:	a031                	j	20f9a <mini_vsnprintf+0x32c>
   20f90:	0001                	nop
   20f92:	a021                	j	20f9a <mini_vsnprintf+0x32c>
   20f94:	0001                	nop
   20f96:	a011                	j	20f9a <mini_vsnprintf+0x32c>
   20f98:	0001                	nop
   20f9a:	fc843703          	ld	a4,-56(s0)
   20f9e:	fc043783          	ld	a5,-64(s0)
   20fa2:	40f707b3          	sub	a5,a4,a5
   20fa6:	2781                	sext.w	a5,a5
   20fa8:	853e                	mv	a0,a5
   20faa:	70e6                	ld	ra,120(sp)
   20fac:	7446                	ld	s0,112(sp)
   20fae:	6109                	addi	sp,sp,128
   20fb0:	8082                	ret

0000000000020fb2 <vprintf>:
   20fb2:	7169                	addi	sp,sp,-304
   20fb4:	f606                	sd	ra,296(sp)
   20fb6:	f222                	sd	s0,288(sp)
   20fb8:	1a00                	addi	s0,sp,304
   20fba:	eca43c23          	sd	a0,-296(s0)
   20fbe:	ecb43823          	sd	a1,-304(s0)
   20fc2:	ed043783          	ld	a5,-304(s0)
   20fc6:	fef43023          	sd	a5,-32(s0)
   20fca:	fe043703          	ld	a4,-32(s0)
   20fce:	ee040793          	addi	a5,s0,-288
   20fd2:	86ba                	mv	a3,a4
   20fd4:	ed843603          	ld	a2,-296(s0)
   20fd8:	10000593          	li	a1,256
   20fdc:	853e                	mv	a0,a5
   20fde:	c91ff0ef          	jal	ra,20c6e <mini_vsnprintf>
   20fe2:	87aa                	mv	a5,a0
   20fe4:	fef42623          	sw	a5,-20(s0)
   20fe8:	fec42783          	lw	a5,-20(s0)
   20fec:	ff040713          	addi	a4,s0,-16
   20ff0:	97ba                	add	a5,a5,a4
   20ff2:	ee078823          	sb	zero,-272(a5)
   20ff6:	ee040793          	addi	a5,s0,-288
   20ffa:	853e                	mv	a0,a5
   20ffc:	b56ff0ef          	jal	ra,20352 <sys_write>
   21000:	b7aff0ef          	jal	ra,2037a <sys_reflush>
   21004:	fec42783          	lw	a5,-20(s0)
   21008:	853e                	mv	a0,a5
   2100a:	70b2                	ld	ra,296(sp)
   2100c:	7412                	ld	s0,288(sp)
   2100e:	6155                	addi	sp,sp,304
   21010:	8082                	ret

0000000000021012 <printf>:
   21012:	7159                	addi	sp,sp,-112
   21014:	f406                	sd	ra,40(sp)
   21016:	f022                	sd	s0,32(sp)
   21018:	1800                	addi	s0,sp,48
   2101a:	fca43c23          	sd	a0,-40(s0)
   2101e:	e40c                	sd	a1,8(s0)
   21020:	e810                	sd	a2,16(s0)
   21022:	ec14                	sd	a3,24(s0)
   21024:	f018                	sd	a4,32(s0)
   21026:	f41c                	sd	a5,40(s0)
   21028:	03043823          	sd	a6,48(s0)
   2102c:	03143c23          	sd	a7,56(s0)
   21030:	fe042623          	sw	zero,-20(s0)
   21034:	04040793          	addi	a5,s0,64
   21038:	fcf43823          	sd	a5,-48(s0)
   2103c:	fd043783          	ld	a5,-48(s0)
   21040:	fc878793          	addi	a5,a5,-56
   21044:	fef43023          	sd	a5,-32(s0)
   21048:	fe043783          	ld	a5,-32(s0)
   2104c:	85be                	mv	a1,a5
   2104e:	fd843503          	ld	a0,-40(s0)
   21052:	f61ff0ef          	jal	ra,20fb2 <vprintf>
   21056:	87aa                	mv	a5,a0
   21058:	fef42623          	sw	a5,-20(s0)
   2105c:	fec42783          	lw	a5,-20(s0)
   21060:	853e                	mv	a0,a5
   21062:	70a2                	ld	ra,40(sp)
   21064:	7402                	ld	s0,32(sp)
   21066:	6165                	addi	sp,sp,112
   21068:	8082                	ret

000000000002106a <memcpy>:
   2106a:	7179                	addi	sp,sp,-48
   2106c:	f422                	sd	s0,40(sp)
   2106e:	1800                	addi	s0,sp,48
   21070:	fea43423          	sd	a0,-24(s0)
   21074:	feb43023          	sd	a1,-32(s0)
   21078:	87b2                	mv	a5,a2
   2107a:	fcf42e23          	sw	a5,-36(s0)
   2107e:	a035                	j	210aa <memcpy+0x40>
   21080:	fe043703          	ld	a4,-32(s0)
   21084:	00170793          	addi	a5,a4,1
   21088:	fef43023          	sd	a5,-32(s0)
   2108c:	fe843783          	ld	a5,-24(s0)
   21090:	00178693          	addi	a3,a5,1
   21094:	fed43423          	sd	a3,-24(s0)
   21098:	00074703          	lbu	a4,0(a4)
   2109c:	00e78023          	sb	a4,0(a5)
   210a0:	fdc42783          	lw	a5,-36(s0)
   210a4:	37fd                	addiw	a5,a5,-1
   210a6:	fcf42e23          	sw	a5,-36(s0)
   210aa:	fdc42783          	lw	a5,-36(s0)
   210ae:	2781                	sext.w	a5,a5
   210b0:	fbe1                	bnez	a5,21080 <memcpy+0x16>
   210b2:	0001                	nop
   210b4:	0001                	nop
   210b6:	7422                	ld	s0,40(sp)
   210b8:	6145                	addi	sp,sp,48
   210ba:	8082                	ret

00000000000210bc <memset>:
   210bc:	7179                	addi	sp,sp,-48
   210be:	f422                	sd	s0,40(sp)
   210c0:	1800                	addi	s0,sp,48
   210c2:	fca43c23          	sd	a0,-40(s0)
   210c6:	87ae                	mv	a5,a1
   210c8:	8732                	mv	a4,a2
   210ca:	fcf40ba3          	sb	a5,-41(s0)
   210ce:	87ba                	mv	a5,a4
   210d0:	fcf42823          	sw	a5,-48(s0)
   210d4:	fd843783          	ld	a5,-40(s0)
   210d8:	fef43423          	sd	a5,-24(s0)
   210dc:	a005                	j	210fc <memset+0x40>
   210de:	fe843783          	ld	a5,-24(s0)
   210e2:	00178713          	addi	a4,a5,1
   210e6:	fee43423          	sd	a4,-24(s0)
   210ea:	fd744703          	lbu	a4,-41(s0)
   210ee:	00e78023          	sb	a4,0(a5)
   210f2:	fd042783          	lw	a5,-48(s0)
   210f6:	37fd                	addiw	a5,a5,-1
   210f8:	fcf42823          	sw	a5,-48(s0)
   210fc:	fd042783          	lw	a5,-48(s0)
   21100:	2781                	sext.w	a5,a5
   21102:	fff1                	bnez	a5,210de <memset+0x22>
   21104:	0001                	nop
   21106:	0001                	nop
   21108:	7422                	ld	s0,40(sp)
   2110a:	6145                	addi	sp,sp,48
   2110c:	8082                	ret

000000000002110e <bzero>:
   2110e:	1101                	addi	sp,sp,-32
   21110:	ec06                	sd	ra,24(sp)
   21112:	e822                	sd	s0,16(sp)
   21114:	1000                	addi	s0,sp,32
   21116:	fea43423          	sd	a0,-24(s0)
   2111a:	87ae                	mv	a5,a1
   2111c:	fef42223          	sw	a5,-28(s0)
   21120:	fe442783          	lw	a5,-28(s0)
   21124:	863e                	mv	a2,a5
   21126:	4581                	li	a1,0
   21128:	fe843503          	ld	a0,-24(s0)
   2112c:	f91ff0ef          	jal	ra,210bc <memset>
   21130:	0001                	nop
   21132:	60e2                	ld	ra,24(sp)
   21134:	6442                	ld	s0,16(sp)
   21136:	6105                	addi	sp,sp,32
   21138:	8082                	ret

000000000002113a <strlen>:
   2113a:	7179                	addi	sp,sp,-48
   2113c:	f422                	sd	s0,40(sp)
   2113e:	1800                	addi	s0,sp,48
   21140:	fca43c23          	sd	a0,-40(s0)
   21144:	fe042623          	sw	zero,-20(s0)
   21148:	a031                	j	21154 <strlen+0x1a>
   2114a:	fec42783          	lw	a5,-20(s0)
   2114e:	2785                	addiw	a5,a5,1
   21150:	fef42623          	sw	a5,-20(s0)
   21154:	fec42783          	lw	a5,-20(s0)
   21158:	fd843703          	ld	a4,-40(s0)
   2115c:	97ba                	add	a5,a5,a4
   2115e:	0007c783          	lbu	a5,0(a5)
   21162:	f7e5                	bnez	a5,2114a <strlen+0x10>
   21164:	fec42783          	lw	a5,-20(s0)
   21168:	853e                	mv	a0,a5
   2116a:	7422                	ld	s0,40(sp)
   2116c:	6145                	addi	sp,sp,48
   2116e:	8082                	ret

0000000000021170 <strcmp>:
   21170:	1101                	addi	sp,sp,-32
   21172:	ec22                	sd	s0,24(sp)
   21174:	1000                	addi	s0,sp,32
   21176:	fea43423          	sd	a0,-24(s0)
   2117a:	feb43023          	sd	a1,-32(s0)
   2117e:	a0a1                	j	211c6 <strcmp+0x56>
   21180:	fe843783          	ld	a5,-24(s0)
   21184:	0007c703          	lbu	a4,0(a5)
   21188:	fe043783          	ld	a5,-32(s0)
   2118c:	0007c783          	lbu	a5,0(a5)
   21190:	02f70163          	beq	a4,a5,211b2 <strcmp+0x42>
   21194:	fe843783          	ld	a5,-24(s0)
   21198:	0007c783          	lbu	a5,0(a5)
   2119c:	0007871b          	sext.w	a4,a5
   211a0:	fe043783          	ld	a5,-32(s0)
   211a4:	0007c783          	lbu	a5,0(a5)
   211a8:	2781                	sext.w	a5,a5
   211aa:	40f707bb          	subw	a5,a4,a5
   211ae:	2781                	sext.w	a5,a5
   211b0:	a099                	j	211f6 <strcmp+0x86>
   211b2:	fe843783          	ld	a5,-24(s0)
   211b6:	0785                	addi	a5,a5,1
   211b8:	fef43423          	sd	a5,-24(s0)
   211bc:	fe043783          	ld	a5,-32(s0)
   211c0:	0785                	addi	a5,a5,1
   211c2:	fef43023          	sd	a5,-32(s0)
   211c6:	fe843783          	ld	a5,-24(s0)
   211ca:	0007c783          	lbu	a5,0(a5)
   211ce:	c791                	beqz	a5,211da <strcmp+0x6a>
   211d0:	fe043783          	ld	a5,-32(s0)
   211d4:	0007c783          	lbu	a5,0(a5)
   211d8:	f7c5                	bnez	a5,21180 <strcmp+0x10>
   211da:	fe843783          	ld	a5,-24(s0)
   211de:	0007c783          	lbu	a5,0(a5)
   211e2:	0007871b          	sext.w	a4,a5
   211e6:	fe043783          	ld	a5,-32(s0)
   211ea:	0007c783          	lbu	a5,0(a5)
   211ee:	2781                	sext.w	a5,a5
   211f0:	40f707bb          	subw	a5,a4,a5
   211f4:	2781                	sext.w	a5,a5
   211f6:	853e                	mv	a0,a5
   211f8:	6462                	ld	s0,24(sp)
   211fa:	6105                	addi	sp,sp,32
   211fc:	8082                	ret

00000000000211fe <strncmp>:
   211fe:	7179                	addi	sp,sp,-48
   21200:	f422                	sd	s0,40(sp)
   21202:	1800                	addi	s0,sp,48
   21204:	fea43423          	sd	a0,-24(s0)
   21208:	feb43023          	sd	a1,-32(s0)
   2120c:	87b2                	mv	a5,a2
   2120e:	fcf42e23          	sw	a5,-36(s0)
   21212:	a0a1                	j	2125a <strncmp+0x5c>
   21214:	fe843783          	ld	a5,-24(s0)
   21218:	0007c703          	lbu	a4,0(a5)
   2121c:	fe043783          	ld	a5,-32(s0)
   21220:	0007c783          	lbu	a5,0(a5)
   21224:	02f70163          	beq	a4,a5,21246 <strncmp+0x48>
   21228:	fe843783          	ld	a5,-24(s0)
   2122c:	0007c783          	lbu	a5,0(a5)
   21230:	0007871b          	sext.w	a4,a5
   21234:	fe043783          	ld	a5,-32(s0)
   21238:	0007c783          	lbu	a5,0(a5)
   2123c:	2781                	sext.w	a5,a5
   2123e:	40f707bb          	subw	a5,a4,a5
   21242:	2781                	sext.w	a5,a5
   21244:	a899                	j	2129a <strncmp+0x9c>
   21246:	fe843783          	ld	a5,-24(s0)
   2124a:	0785                	addi	a5,a5,1
   2124c:	fef43423          	sd	a5,-24(s0)
   21250:	fe043783          	ld	a5,-32(s0)
   21254:	0785                	addi	a5,a5,1
   21256:	fef43023          	sd	a5,-32(s0)
   2125a:	fe843783          	ld	a5,-24(s0)
   2125e:	0007c783          	lbu	a5,0(a5)
   21262:	cf91                	beqz	a5,2127e <strncmp+0x80>
   21264:	fe043783          	ld	a5,-32(s0)
   21268:	0007c783          	lbu	a5,0(a5)
   2126c:	cb89                	beqz	a5,2127e <strncmp+0x80>
   2126e:	fdc42783          	lw	a5,-36(s0)
   21272:	fff7871b          	addiw	a4,a5,-1
   21276:	fce42e23          	sw	a4,-36(s0)
   2127a:	f8f04de3          	bgtz	a5,21214 <strncmp+0x16>
   2127e:	fe843783          	ld	a5,-24(s0)
   21282:	0007c783          	lbu	a5,0(a5)
   21286:	0007871b          	sext.w	a4,a5
   2128a:	fe043783          	ld	a5,-32(s0)
   2128e:	0007c783          	lbu	a5,0(a5)
   21292:	2781                	sext.w	a5,a5
   21294:	40f707bb          	subw	a5,a4,a5
   21298:	2781                	sext.w	a5,a5
   2129a:	853e                	mv	a0,a5
   2129c:	7422                	ld	s0,40(sp)
   2129e:	6145                	addi	sp,sp,48
   212a0:	8082                	ret

00000000000212a2 <strcpy>:
   212a2:	7179                	addi	sp,sp,-48
   212a4:	f422                	sd	s0,40(sp)
   212a6:	1800                	addi	s0,sp,48
   212a8:	fca43c23          	sd	a0,-40(s0)
   212ac:	fcb43823          	sd	a1,-48(s0)
   212b0:	fd843783          	ld	a5,-40(s0)
   212b4:	fef43423          	sd	a5,-24(s0)
   212b8:	a00d                	j	212da <strcpy+0x38>
   212ba:	fd043703          	ld	a4,-48(s0)
   212be:	00170793          	addi	a5,a4,1
   212c2:	fcf43823          	sd	a5,-48(s0)
   212c6:	fd843783          	ld	a5,-40(s0)
   212ca:	00178693          	addi	a3,a5,1
   212ce:	fcd43c23          	sd	a3,-40(s0)
   212d2:	00074703          	lbu	a4,0(a4)
   212d6:	00e78023          	sb	a4,0(a5)
   212da:	fd043783          	ld	a5,-48(s0)
   212de:	0007c783          	lbu	a5,0(a5)
   212e2:	ffe1                	bnez	a5,212ba <strcpy+0x18>
   212e4:	fd843783          	ld	a5,-40(s0)
   212e8:	00078023          	sb	zero,0(a5)
   212ec:	fe843783          	ld	a5,-24(s0)
   212f0:	853e                	mv	a0,a5
   212f2:	7422                	ld	s0,40(sp)
   212f4:	6145                	addi	sp,sp,48
   212f6:	8082                	ret

00000000000212f8 <strncpy>:
   212f8:	7139                	addi	sp,sp,-64
   212fa:	fc22                	sd	s0,56(sp)
   212fc:	0080                	addi	s0,sp,64
   212fe:	fca43c23          	sd	a0,-40(s0)
   21302:	fcb43823          	sd	a1,-48(s0)
   21306:	87b2                	mv	a5,a2
   21308:	fcf42623          	sw	a5,-52(s0)
   2130c:	fd843783          	ld	a5,-40(s0)
   21310:	fef43423          	sd	a5,-24(s0)
   21314:	a00d                	j	21336 <strncpy+0x3e>
   21316:	fd043703          	ld	a4,-48(s0)
   2131a:	00170793          	addi	a5,a4,1
   2131e:	fcf43823          	sd	a5,-48(s0)
   21322:	fd843783          	ld	a5,-40(s0)
   21326:	00178693          	addi	a3,a5,1
   2132a:	fcd43c23          	sd	a3,-40(s0)
   2132e:	00074703          	lbu	a4,0(a4)
   21332:	00e78023          	sb	a4,0(a5)
   21336:	fd043783          	ld	a5,-48(s0)
   2133a:	0007c783          	lbu	a5,0(a5)
   2133e:	c395                	beqz	a5,21362 <strncpy+0x6a>
   21340:	fcc42783          	lw	a5,-52(s0)
   21344:	fff7871b          	addiw	a4,a5,-1
   21348:	fce42623          	sw	a4,-52(s0)
   2134c:	fcf045e3          	bgtz	a5,21316 <strncpy+0x1e>
   21350:	a809                	j	21362 <strncpy+0x6a>
   21352:	fd843783          	ld	a5,-40(s0)
   21356:	00178713          	addi	a4,a5,1
   2135a:	fce43c23          	sd	a4,-40(s0)
   2135e:	00078023          	sb	zero,0(a5)
   21362:	fcc42783          	lw	a5,-52(s0)
   21366:	fff7871b          	addiw	a4,a5,-1
   2136a:	fce42623          	sw	a4,-52(s0)
   2136e:	fef042e3          	bgtz	a5,21352 <strncpy+0x5a>
   21372:	fe843783          	ld	a5,-24(s0)
   21376:	853e                	mv	a0,a5
   21378:	7462                	ld	s0,56(sp)
   2137a:	6121                	addi	sp,sp,64
   2137c:	8082                	ret

000000000002137e <strcat>:
   2137e:	7179                	addi	sp,sp,-48
   21380:	f422                	sd	s0,40(sp)
   21382:	1800                	addi	s0,sp,48
   21384:	fca43c23          	sd	a0,-40(s0)
   21388:	fcb43823          	sd	a1,-48(s0)
   2138c:	fd843783          	ld	a5,-40(s0)
   21390:	fef43423          	sd	a5,-24(s0)
   21394:	a031                	j	213a0 <strcat+0x22>
   21396:	fd843783          	ld	a5,-40(s0)
   2139a:	0785                	addi	a5,a5,1
   2139c:	fcf43c23          	sd	a5,-40(s0)
   213a0:	fd843783          	ld	a5,-40(s0)
   213a4:	0007c783          	lbu	a5,0(a5)
   213a8:	f7fd                	bnez	a5,21396 <strcat+0x18>
   213aa:	a00d                	j	213cc <strcat+0x4e>
   213ac:	fd043703          	ld	a4,-48(s0)
   213b0:	00170793          	addi	a5,a4,1
   213b4:	fcf43823          	sd	a5,-48(s0)
   213b8:	fd843783          	ld	a5,-40(s0)
   213bc:	00178693          	addi	a3,a5,1
   213c0:	fcd43c23          	sd	a3,-40(s0)
   213c4:	00074703          	lbu	a4,0(a4)
   213c8:	00e78023          	sb	a4,0(a5)
   213cc:	fd043783          	ld	a5,-48(s0)
   213d0:	0007c783          	lbu	a5,0(a5)
   213d4:	ffe1                	bnez	a5,213ac <strcat+0x2e>
   213d6:	fd843783          	ld	a5,-40(s0)
   213da:	00078023          	sb	zero,0(a5)
   213de:	fe843783          	ld	a5,-24(s0)
   213e2:	853e                	mv	a0,a5
   213e4:	7422                	ld	s0,40(sp)
   213e6:	6145                	addi	sp,sp,48
   213e8:	8082                	ret

00000000000213ea <strrev>:
   213ea:	7179                	addi	sp,sp,-48
   213ec:	f406                	sd	ra,40(sp)
   213ee:	f022                	sd	s0,32(sp)
   213f0:	1800                	addi	s0,sp,48
   213f2:	fca43c23          	sd	a0,-40(s0)
   213f6:	fd843503          	ld	a0,-40(s0)
   213fa:	d41ff0ef          	jal	ra,2113a <strlen>
   213fe:	87aa                	mv	a5,a0
   21400:	fef42223          	sw	a5,-28(s0)
   21404:	fe042623          	sw	zero,-20(s0)
   21408:	fe442783          	lw	a5,-28(s0)
   2140c:	37fd                	addiw	a5,a5,-1
   2140e:	fef42423          	sw	a5,-24(s0)
   21412:	a899                	j	21468 <strrev+0x7e>
   21414:	fec42783          	lw	a5,-20(s0)
   21418:	fd843703          	ld	a4,-40(s0)
   2141c:	97ba                	add	a5,a5,a4
   2141e:	0007c783          	lbu	a5,0(a5)
   21422:	fef401a3          	sb	a5,-29(s0)
   21426:	fe842783          	lw	a5,-24(s0)
   2142a:	fd843703          	ld	a4,-40(s0)
   2142e:	973e                	add	a4,a4,a5
   21430:	fec42783          	lw	a5,-20(s0)
   21434:	fd843683          	ld	a3,-40(s0)
   21438:	97b6                	add	a5,a5,a3
   2143a:	00074703          	lbu	a4,0(a4)
