
build/shell:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	1121                	addi	sp,sp,-24
   10cd2:	fef42423          	sw	a5,-24(s0)
   10cd6:	fec42583          	lw	a1,-20(s0)
   10cda:	fe043603          	ld	a2,-32(s0)
   10cde:	fe842683          	lw	a3,-24(s0)
   10ce2:	4701                	li	a4,0
   10ce4:	4781                	li	a5,0
   10ce6:	03700513          	li	a0,55
   10cea:	9e1ff0ef          	jal	ra,106ca <invoke_syscall>
   10cee:	87aa                	mv	a5,a0
   10cf0:	2781                	sext.w	a5,a5
   10cf2:	853e                	mv	a0,a5
   10cf4:	60e2                	ld	ra,24(sp)
   10cf6:	6442                	ld	s0,16(sp)
   10cf8:	6105                	addi	sp,sp,32
   10cfa:	8082                	ret

0000000000010cfc <sys_shmpageget>:
   10cfc:	1101                	addi	sp,sp,-32
   10cfe:	ec06                	sd	ra,24(sp)
   10d00:	e822                	sd	s0,16(sp)
   10d02:	1000                	addi	s0,sp,32
   10d04:	87aa                	mv	a5,a0
   10d06:	fef42623          	sw	a5,-20(s0)
   10d0a:	fec42583          	lw	a1,-20(s0)
   10d0e:	4601                	li	a2,0
   10d10:	4681                	li	a3,0
   10d12:	4701                	li	a4,0
   10d14:	4781                	li	a5,0
   10d16:	03800513          	li	a0,56
   10d1a:	9b1ff0ef          	jal	ra,106ca <invoke_syscall>
   10d1e:	87aa                	mv	a5,a0
   10d20:	853e                	mv	a0,a5
   10d22:	60e2                	ld	ra,24(sp)
   10d24:	6442                	ld	s0,16(sp)
   10d26:	6105                	addi	sp,sp,32
   10d28:	8082                	ret

0000000000010d2a <sys_shmpagedt>:
   10d2a:	1101                	addi	sp,sp,-32
   10d2c:	ec06                	sd	ra,24(sp)
   10d2e:	e822                	sd	s0,16(sp)
   10d30:	1000                	addi	s0,sp,32
   10d32:	fea43423          	sd	a0,-24(s0)
   10d36:	fe843583          	ld	a1,-24(s0)
   10d3a:	4601                	li	a2,0
   10d3c:	4681                	li	a3,0
   10d3e:	4701                	li	a4,0
   10d40:	4781                	li	a5,0
   10d42:	03900513          	li	a0,57
   10d46:	985ff0ef          	jal	ra,106ca <invoke_syscall>
   10d4a:	0001                	nop
   10d4c:	60e2                	ld	ra,24(sp)
   10d4e:	6442                	ld	s0,16(sp)
   10d50:	6105                	addi	sp,sp,32
   10d52:	8082                	ret

0000000000010d54 <sys_get_pageaddr>:
   10d54:	1101                	addi	sp,sp,-32
   10d56:	ec06                	sd	ra,24(sp)
   10d58:	e822                	sd	s0,16(sp)
   10d5a:	1000                	addi	s0,sp,32
   10d5c:	fea43423          	sd	a0,-24(s0)
   10d60:	fe843583          	ld	a1,-24(s0)
   10d64:	4601                	li	a2,0
   10d66:	4681                	li	a3,0
   10d68:	4701                	li	a4,0
   10d6a:	4781                	li	a5,0
   10d6c:	05000513          	li	a0,80
   10d70:	95bff0ef          	jal	ra,106ca <invoke_syscall>
   10d74:	87aa                	mv	a5,a0
   10d76:	853e                	mv	a0,a5
   10d78:	60e2                	ld	ra,24(sp)
   10d7a:	6442                	ld	s0,16(sp)
   10d7c:	6105                	addi	sp,sp,32
   10d7e:	8082                	ret

0000000000010d80 <sys_get_snap_page>:
   10d80:	1101                	addi	sp,sp,-32
   10d82:	ec06                	sd	ra,24(sp)
   10d84:	e822                	sd	s0,16(sp)
   10d86:	1000                	addi	s0,sp,32
   10d88:	87aa                	mv	a5,a0
   10d8a:	fef42623          	sw	a5,-20(s0)
   10d8e:	fec42583          	lw	a1,-20(s0)
   10d92:	4601                	li	a2,0
   10d94:	4681                	li	a3,0
   10d96:	4701                	li	a4,0
   10d98:	4781                	li	a5,0
   10d9a:	05100513          	li	a0,81
   10d9e:	92dff0ef          	jal	ra,106ca <invoke_syscall>
   10da2:	87aa                	mv	a5,a0
   10da4:	853e                	mv	a0,a5
   10da6:	60e2                	ld	ra,24(sp)
   10da8:	6442                	ld	s0,16(sp)
   10daa:	6105                	addi	sp,sp,32
   10dac:	8082                	ret

0000000000010dae <memcpy>:
   10dae:	7179                	addi	sp,sp,-48
   10db0:	f422                	sd	s0,40(sp)
   10db2:	1800                	addi	s0,sp,48
   10db4:	fea43423          	sd	a0,-24(s0)
   10db8:	feb43023          	sd	a1,-32(s0)
   10dbc:	87b2                	mv	a5,a2
   10dbe:	fcf42e23          	sw	a5,-36(s0)
   10dc2:	a035                	j	10dee <memcpy+0x40>
   10dc4:	fe043703          	ld	a4,-32(s0)
   10dc8:	00170793          	addi	a5,a4,1
   10dcc:	fef43023          	sd	a5,-32(s0)
   10dd0:	fe843783          	ld	a5,-24(s0)
   10dd4:	00178693          	addi	a3,a5,1
   10dd8:	fed43423          	sd	a3,-24(s0)
   10ddc:	00074703          	lbu	a4,0(a4)
   10de0:	00e78023          	sb	a4,0(a5)
   10de4:	fdc42783          	lw	a5,-36(s0)
   10de8:	37fd                	addiw	a5,a5,-1
   10dea:	fcf42e23          	sw	a5,-36(s0)
   10dee:	fdc42783          	lw	a5,-36(s0)
   10df2:	2781                	sext.w	a5,a5
   10df4:	fbe1                	bnez	a5,10dc4 <memcpy+0x16>
   10df6:	0001                	nop
   10df8:	0001                	nop
   10dfa:	7422                	ld	s0,40(sp)
   10dfc:	6145                	addi	sp,sp,48
   10dfe:	8082                	ret

0000000000010e00 <memset>:
   10e00:	7179                	addi	sp,sp,-48
   10e02:	f422                	sd	s0,40(sp)
   10e04:	1800                	addi	s0,sp,48
   10e06:	fca43c23          	sd	a0,-40(s0)
   10e0a:	87ae                	mv	a5,a1
   10e0c:	8732                	mv	a4,a2
   10e0e:	fcf40ba3          	sb	a5,-41(s0)
   10e12:	87ba                	mv	a5,a4
   10e14:	fcf42823          	sw	a5,-48(s0)
   10e18:	fd843783          	ld	a5,-40(s0)
   10e1c:	fef43423          	sd	a5,-24(s0)
   10e20:	a005                	j	10e40 <memset+0x40>
   10e22:	fe843783          	ld	a5,-24(s0)
   10e26:	00178713          	addi	a4,a5,1
   10e2a:	fee43423          	sd	a4,-24(s0)
   10e2e:	fd744703          	lbu	a4,-41(s0)
   10e32:	00e78023          	sb	a4,0(a5)
   10e36:	fd042783          	lw	a5,-48(s0)
   10e3a:	37fd                	addiw	a5,a5,-1
   10e3c:	fcf42823          	sw	a5,-48(s0)
   10e40:	fd042783          	lw	a5,-48(s0)
   10e44:	2781                	sext.w	a5,a5
   10e46:	fff1                	bnez	a5,10e22 <memset+0x22>
   10e48:	0001                	nop
   10e4a:	0001                	nop
   10e4c:	7422                	ld	s0,40(sp)
   10e4e:	6145                	addi	sp,sp,48
   10e50:	8082                	ret

0000000000010e52 <bzero>:
   10e52:	1101                	addi	sp,sp,-32
   10e54:	ec06                	sd	ra,24(sp)
   10e56:	e822                	sd	s0,16(sp)
   10e58:	1000                	addi	s0,sp,32
   10e5a:	fea43423          	sd	a0,-24(s0)
   10e5e:	87ae                	mv	a5,a1
   10e60:	fef42223          	sw	a5,-28(s0)
   10e64:	fe442783          	lw	a5,-28(s0)
   10e68:	863e                	mv	a2,a5
   10e6a:	4581                	li	a1,0
   10e6c:	fe843503          	ld	a0,-24(s0)
   10e70:	f91ff0ef          	jal	ra,10e00 <memset>
   10e74:	0001                	nop
   10e76:	60e2                	ld	ra,24(sp)
   10e78:	6442                	ld	s0,16(sp)
   10e7a:	6105                	addi	sp,sp,32
   10e7c:	8082                	ret

0000000000010e7e <strlen>:
   10e7e:	7179                	addi	sp,sp,-48
   10e80:	f422                	sd	s0,40(sp)
   10e82:	1800                	addi	s0,sp,48
   10e84:	fca43c23          	sd	a0,-40(s0)
   10e88:	fe042623          	sw	zero,-20(s0)
   10e8c:	a031                	j	10e98 <strlen+0x1a>
   10e8e:	fec42783          	lw	a5,-20(s0)
   10e92:	2785                	addiw	a5,a5,1
   10e94:	fef42623          	sw	a5,-20(s0)
   10e98:	fec42783          	lw	a5,-20(s0)
   10e9c:	fd843703          	ld	a4,-40(s0)
   10ea0:	97ba                	add	a5,a5,a4
   10ea2:	0007c783          	lbu	a5,0(a5)
   10ea6:	f7e5                	bnez	a5,10e8e <strlen+0x10>
   10ea8:	fec42783          	lw	a5,-20(s0)
   10eac:	853e                	mv	a0,a5
   10eae:	7422                	ld	s0,40(sp)
   10eb0:	6145                	addi	sp,sp,48
   10eb2:	8082                	ret

0000000000010eb4 <strcmp>:
   10eb4:	1101                	addi	sp,sp,-32
   10eb6:	ec22                	sd	s0,24(sp)
   10eb8:	1000                	addi	s0,sp,32
   10eba:	fea43423          	sd	a0,-24(s0)
   10ebe:	feb43023          	sd	a1,-32(s0)
   10ec2:	a0a1                	j	10f0a <strcmp+0x56>
   10ec4:	fe843783          	ld	a5,-24(s0)
   10ec8:	0007c703          	lbu	a4,0(a5)
   10ecc:	fe043783          	ld	a5,-32(s0)
   10ed0:	0007c783          	lbu	a5,0(a5)
   10ed4:	02f70163          	beq	a4,a5,10ef6 <strcmp+0x42>
   10ed8:	fe843783          	ld	a5,-24(s0)
   10edc:	0007c783          	lbu	a5,0(a5)
   10ee0:	0007871b          	sext.w	a4,a5
   10ee4:	fe043783          	ld	a5,-32(s0)
   10ee8:	0007c783          	lbu	a5,0(a5)
   10eec:	2781                	sext.w	a5,a5
   10eee:	40f707bb          	subw	a5,a4,a5
   10ef2:	2781                	sext.w	a5,a5
   10ef4:	a099                	j	10f3a <strcmp+0x86>
   10ef6:	fe843783          	ld	a5,-24(s0)
   10efa:	0785                	addi	a5,a5,1
   10efc:	fef43423          	sd	a5,-24(s0)
   10f00:	fe043783          	ld	a5,-32(s0)
   10f04:	0785                	addi	a5,a5,1
   10f06:	fef43023          	sd	a5,-32(s0)
   10f0a:	fe843783          	ld	a5,-24(s0)
   10f0e:	0007c783          	lbu	a5,0(a5)
   10f12:	c791                	beqz	a5,10f1e <strcmp+0x6a>
   10f14:	fe043783          	ld	a5,-32(s0)
   10f18:	0007c783          	lbu	a5,0(a5)
   10f1c:	f7c5                	bnez	a5,10ec4 <strcmp+0x10>
   10f1e:	fe843783          	ld	a5,-24(s0)
   10f22:	0007c783          	lbu	a5,0(a5)
   10f26:	0007871b          	sext.w	a4,a5
   10f2a:	fe043783          	ld	a5,-32(s0)
   10f2e:	0007c783          	lbu	a5,0(a5)
   10f32:	2781                	sext.w	a5,a5
   10f34:	40f707bb          	subw	a5,a4,a5
   10f38:	2781                	sext.w	a5,a5
   10f3a:	853e                	mv	a0,a5
   10f3c:	6462                	ld	s0,24(sp)
   10f3e:	6105                	addi	sp,sp,32
   10f40:	8082                	ret

0000000000010f42 <strncmp>:
   10f42:	7179                	addi	sp,sp,-48
   10f44:	f422                	sd	s0,40(sp)
   10f46:	1800                	addi	s0,sp,48
   10f48:	fea43423          	sd	a0,-24(s0)
   10f4c:	feb43023          	sd	a1,-32(s0)
   10f50:	87b2                	mv	a5,a2
   10f52:	fcf42e23          	sw	a5,-36(s0)
   10f56:	a0a1                	j	10f9e <strncmp+0x5c>
   10f58:	fe843783          	ld	a5,-24(s0)
   10f5c:	0007c703          	lbu	a4,0(a5)
   10f60:	fe043783          	ld	a5,-32(s0)
   10f64:	0007c783          	lbu	a5,0(a5)
   10f68:	02f70163          	beq	a4,a5,10f8a <strncmp+0x48>
   10f6c:	fe843783          	ld	a5,-24(s0)
   10f70:	0007c783          	lbu	a5,0(a5)
   10f74:	0007871b          	sext.w	a4,a5
   10f78:	fe043783          	ld	a5,-32(s0)
   10f7c:	0007c783          	lbu	a5,0(a5)
   10f80:	2781                	sext.w	a5,a5
   10f82:	40f707bb          	subw	a5,a4,a5
   10f86:	2781                	sext.w	a5,a5
   10f88:	a899                	j	10fde <strncmp+0x9c>
   10f8a:	fe843783          	ld	a5,-24(s0)
   10f8e:	0785                	addi	a5,a5,1
   10f90:	fef43423          	sd	a5,-24(s0)
   10f94:	fe043783          	ld	a5,-32(s0)
   10f98:	0785                	addi	a5,a5,1
   10f9a:	fef43023          	sd	a5,-32(s0)
   10f9e:	fe843783          	ld	a5,-24(s0)
   10fa2:	0007c783          	lbu	a5,0(a5)
   10fa6:	cf91                	beqz	a5,10fc2 <strncmp+0x80>
   10fa8:	fe043783          	ld	a5,-32(s0)
   10fac:	0007c783          	lbu	a5,0(a5)
   10fb0:	cb89                	beqz	a5,10fc2 <strncmp+0x80>
   10fb2:	fdc42783          	lw	a5,-36(s0)
   10fb6:	fff7871b          	addiw	a4,a5,-1
   10fba:	fce42e23          	sw	a4,-36(s0)
   10fbe:	f8f04de3          	bgtz	a5,10f58 <strncmp+0x16>
   10fc2:	fe843783          	ld	a5,-24(s0)
   10fc6:	0007c783          	lbu	a5,0(a5)
   10fca:	0007871b          	sext.w	a4,a5
   10fce:	fe043783          	ld	a5,-32(s0)
   10fd2:	0007c783          	lbu	a5,0(a5)
   10fd6:	2781                	sext.w	a5,a5
   10fd8:	40f707bb          	subw	a5,a4,a5
   10fdc:	2781                	sext.w	a5,a5
   10fde:	853e                	mv	a0,a5
   10fe0:	7422                	ld	s0,40(sp)
   10fe2:	6145                	addi	sp,sp,48
   10fe4:	8082                	ret

0000000000010fe6 <strcpy>:
   10fe6:	7179                	addi	sp,sp,-48
   10fe8:	f422                	sd	s0,40(sp)
   10fea:	1800                	addi	s0,sp,48
   10fec:	fca43c23          	sd	a0,-40(s0)
   10ff0:	fcb43823          	sd	a1,-48(s0)
   10ff4:	fd843783          	ld	a5,-40(s0)
   10ff8:	fef43423          	sd	a5,-24(s0)
   10ffc:	a00d                	j	1101e <strcpy+0x38>
   10ffe:	fd043703          	ld	a4,-48(s0)
   11002:	00170793          	addi	a5,a4,1
   11006:	fcf43823          	sd	a5,-48(s0)
   1100a:	fd843783          	ld	a5,-40(s0)
   1100e:	00178693          	addi	a3,a5,1
   11012:	fcd43c23          	sd	a3,-40(s0)
   11016:	00074703          	lbu	a4,0(a4)
   1101a:	00e78023          	sb	a4,0(a5)
   1101e:	fd043783          	ld	a5,-48(s0)
   11022:	0007c783          	lbu	a5,0(a5)
   11026:	ffe1                	bnez	a5,10ffe <strcpy+0x18>
   11028:	fd843783          	ld	a5,-40(s0)
   1102c:	00078023          	sb	zero,0(a5)
   11030:	fe843783          	ld	a5,-24(s0)
   11034:	853e                	mv	a0,a5
   11036:	7422                	ld	s0,40(sp)
   11038:	6145                	addi	sp,sp,48
   1103a:	8082                	ret

000000000001103c <strncpy>:
   1103c:	7139                	addi	sp,sp,-64
   1103e:	fc22                	sd	s0,56(sp)
   11040:	0080                	addi	s0,sp,64
   11042:	fca43c23          	sd	a0,-40(s0)
   11046:	fcb43823          	sd	a1,-48(s0)
   1104a:	87b2                	mv	a5,a2
   1104c:	fcf42623          	sw	a5,-52(s0)
   11050:	fd843783          	ld	a5,-40(s0)
   11054:	fef43423          	sd	a5,-24(s0)
   11058:	a00d                	j	1107a <strncpy+0x3e>
   1105a:	fd043703          	ld	a4,-48(s0)
   1105e:	00170793          	addi	a5,a4,1
   11062:	fcf43823          	sd	a5,-48(s0)
   11066:	fd843783          	ld	a5,-40(s0)
   1106a:	00178693          	addi	a3,a5,1
   1106e:	fcd43c23          	sd	a3,-40(s0)
   11072:	00074703          	lbu	a4,0(a4)
   11076:	00e78023          	sb	a4,0(a5)
   1107a:	fd043783          	ld	a5,-48(s0)
   1107e:	0007c783          	lbu	a5,0(a5)
   11082:	c395                	beqz	a5,110a6 <strncpy+0x6a>
   11084:	fcc42783          	lw	a5,-52(s0)
   11088:	fff7871b          	addiw	a4,a5,-1
   1108c:	fce42623          	sw	a4,-52(s0)
   11090:	fcf045e3          	bgtz	a5,1105a <strncpy+0x1e>
   11094:	a809                	j	110a6 <strncpy+0x6a>
   11096:	fd843783          	ld	a5,-40(s0)
   1109a:	00178713          	addi	a4,a5,1
   1109e:	fce43c23          	sd	a4,-40(s0)
   110a2:	00078023          	sb	zero,0(a5)
   110a6:	fcc42783          	lw	a5,-52(s0)
   110aa:	fff7871b          	addiw	a4,a5,-1
   110ae:	fce42623          	sw	a4,-52(s0)
   110b2:	fef042e3          	bgtz	a5,11096 <strncpy+0x5a>
   110b6:	fe843783          	ld	a5,-24(s0)
   110ba:	853e                	mv	a0,a5
   110bc:	7462                	ld	s0,56(sp)
   110be:	6121                	addi	sp,sp,64
   110c0:	8082                	ret

00000000000110c2 <strcat>:
   110c2:	7179                	addi	sp,sp,-48
   110c4:	f422                	sd	s0,40(sp)
   110c6:	1800                	addi	s0,sp,48
   110c8:	fca43c23          	sd	a0,-40(s0)
   110cc:	fcb43823          	sd	a1,-48(s0)
   110d0:	fd843783          	ld	a5,-40(s0)
   110d4:	fef43423          	sd	a5,-24(s0)
   110d8:	a031                	j	110e4 <strcat+0x22>
   110da:	fd843783          	ld	a5,-40(s0)
   110de:	0785                	addi	a5,a5,1
   110e0:	fcf43c23          	sd	a5,-40(s0)
   110e4:	fd843783          	ld	a5,-40(s0)
   110e8:	0007c783          	lbu	a5,0(a5)
   110ec:	f7fd                	bnez	a5,110da <strcat+0x18>
   110ee:	a00d                	j	11110 <strcat+0x4e>
   110f0:	fd043703          	ld	a4,-48(s0)
   110f4:	00170793          	addi	a5,a4,1
   110f8:	fcf43823          	sd	a5,-48(s0)
   110fc:	fd843783          	ld	a5,-40(s0)
   11100:	00178693          	addi	a3,a5,1
   11104:	fcd43c23          	sd	a3,-40(s0)
   11108:	00074703          	lbu	a4,0(a4)
   1110c:	00e78023          	sb	a4,0(a5)
   11110:	fd043783          	ld	a5,-48(s0)
   11114:	0007c783          	lbu	a5,0(a5)
   11118:	ffe1                	bnez	a5,110f0 <strcat+0x2e>
   1111a:	fd843783          	ld	a5,-40(s0)
   1111e:	00078023          	sb	zero,0(a5)
   11122:	fe843783          	ld	a5,-24(s0)
   11126:	853e                	mv	a0,a5
   11128:	7422                	ld	s0,40(sp)
   1112a:	6145                	addi	sp,sp,48
   1112c:	8082                	ret

000000000001112e <strrev>:
   1112e:	7179                	addi	sp,sp,-48
   11130:	f406                	sd	ra,40(sp)
   11132:	f022                	sd	s0,32(sp)
   11134:	1800                	addi	s0,sp,48
   11136:	fca43c23          	sd	a0,-40(s0)
   1113a:	fd843503          	ld	a0,-40(s0)
   1113e:	d41ff0ef          	jal	ra,10e7e <strlen>
   11142:	87aa                	mv	a5,a0
   11144:	fef42223          	sw	a5,-28(s0)
   11148:	fe042623          	sw	zero,-20(s0)
   1114c:	fe442783          	lw	a5,-28(s0)
   11150:	37fd                	addiw	a5,a5,-1
   11152:	fef42423          	sw	a5,-24(s0)
   11156:	a899                	j	111ac <strrev+0x7e>
   11158:	fec42783          	lw	a5,-20(s0)
   1115c:	fd843703          	ld	a4,-40(s0)
   11160:	97ba                	add	a5,a5,a4
   11162:	0007c783          	lbu	a5,0(a5)
   11166:	fef401a3          	sb	a5,-29(s0)
   1116a:	fe842783          	lw	a5,-24(s0)
   1116e:	fd843703          	ld	a4,-40(s0)
   11172:	973e                	add	a4,a4,a5
   11174:	fec42783          	lw	a5,-20(s0)
   11178:	fd843683          	ld	a3,-40(s0)
   1117c:	97b6                	add	a5,a5,a3
   1117e:	00074703          	lbu	a4,0(a4)
   11182:	00e78023          	sb	a4,0(a5)
   11186:	fe842783          	lw	a5,-24(s0)
   1118a:	fd843703          	ld	a4,-40(s0)
   1118e:	97ba                	add	a5,a5,a4
   11190:	fe344703          	lbu	a4,-29(s0)
   11194:	00e78023          	sb	a4,0(a5)
   11198:	fec42783          	lw	a5,-20(s0)
   1119c:	2785                	addiw	a5,a5,1
   1119e:	fef42623          	sw	a5,-20(s0)
   111a2:	fe842783          	lw	a5,-24(s0)
   111a6:	37fd                	addiw	a5,a5,-1
   111a8:	fef42423          	sw	a5,-24(s0)
   111ac:	fec42703          	lw	a4,-20(s0)
   111b0:	fe842783          	lw	a5,-24(s0)
   111b4:	2701                	sext.w	a4,a4
   111b6:	2781                	sext.w	a5,a5
   111b8:	faf740e3          	blt	a4,a5,11158 <strrev+0x2a>
   111bc:	0001                	nop
   111be:	0001                	nop
   111c0:	70a2                	ld	ra,40(sp)
   111c2:	7402                	ld	s0,32(sp)
   111c4:	6145                	addi	sp,sp,48
   111c6:	8082                	ret

00000000000111c8 <mini_itoa>:
   111c8:	715d                	addi	sp,sp,-80
   111ca:	e4a2                	sd	s0,72(sp)
   111cc:	0880                	addi	s0,sp,80
   111ce:	fca43423          	sd	a0,-56(s0)
   111d2:	fae43823          	sd	a4,-80(s0)
   111d6:	873e                	mv	a4,a5
   111d8:	87ae                	mv	a5,a1
   111da:	fcf42223          	sw	a5,-60(s0)
   111de:	87b2                	mv	a5,a2
   111e0:	fcf42023          	sw	a5,-64(s0)
   111e4:	87b6                	mv	a5,a3
   111e6:	faf42e23          	sw	a5,-68(s0)
   111ea:	87ba                	mv	a5,a4
   111ec:	faf42c23          	sw	a5,-72(s0)
   111f0:	fb043783          	ld	a5,-80(s0)
   111f4:	fef43423          	sd	a5,-24(s0)
   111f8:	fe042223          	sw	zero,-28(s0)
   111fc:	fc442783          	lw	a5,-60(s0)
   11200:	0007871b          	sext.w	a4,a5
   11204:	47c1                	li	a5,16
   11206:	00e7f463          	bgeu	a5,a4,1120e <mini_itoa+0x46>
   1120a:	4781                	li	a5,0
   1120c:	a255                	j	113b0 <mini_itoa+0x1e8>
   1120e:	fc843783          	ld	a5,-56(s0)
   11212:	0007df63          	bgez	a5,11230 <mini_itoa+0x68>
   11216:	fbc42783          	lw	a5,-68(s0)
   1121a:	2781                	sext.w	a5,a5
   1121c:	eb91                	bnez	a5,11230 <mini_itoa+0x68>
   1121e:	4785                	li	a5,1
   11220:	fef42223          	sw	a5,-28(s0)
   11224:	fc843783          	ld	a5,-56(s0)
   11228:	40f007b3          	neg	a5,a5
   1122c:	fcf43423          	sd	a5,-56(s0)
   11230:	fc446783          	lwu	a5,-60(s0)
   11234:	fc843703          	ld	a4,-56(s0)
   11238:	02f767b3          	rem	a5,a4,a5
   1123c:	fcf42e23          	sw	a5,-36(s0)
   11240:	fdc42783          	lw	a5,-36(s0)
   11244:	0007871b          	sext.w	a4,a5
   11248:	47a5                	li	a5,9
   1124a:	00e7cb63          	blt	a5,a4,11260 <mini_itoa+0x98>
   1124e:	fdc42783          	lw	a5,-36(s0)
   11252:	0ff7f793          	andi	a5,a5,255
   11256:	0307879b          	addiw	a5,a5,48
   1125a:	0ff7f713          	andi	a4,a5,255
   1125e:	a025                	j	11286 <mini_itoa+0xbe>
   11260:	fc042783          	lw	a5,-64(s0)
   11264:	2781                	sext.w	a5,a5
   11266:	c781                	beqz	a5,1126e <mini_itoa+0xa6>
   11268:	04100793          	li	a5,65
   1126c:	a019                	j	11272 <mini_itoa+0xaa>
   1126e:	06100793          	li	a5,97
   11272:	fdc42703          	lw	a4,-36(s0)
   11276:	0ff77713          	andi	a4,a4,255
   1127a:	9fb9                	addw	a5,a5,a4
   1127c:	0ff7f793          	andi	a5,a5,255
   11280:	37d9                	addiw	a5,a5,-10
   11282:	0ff7f713          	andi	a4,a5,255
   11286:	fe843783          	ld	a5,-24(s0)
   1128a:	00178693          	addi	a3,a5,1
   1128e:	fed43423          	sd	a3,-24(s0)
   11292:	00e78023          	sb	a4,0(a5)
   11296:	fc446783          	lwu	a5,-60(s0)
   1129a:	fc843703          	ld	a4,-56(s0)
   1129e:	02f747b3          	div	a5,a4,a5
   112a2:	fcf43423          	sd	a5,-56(s0)
   112a6:	fc843783          	ld	a5,-56(s0)
   112aa:	f8f043e3          	bgtz	a5,11230 <mini_itoa+0x68>
   112ae:	fe843703          	ld	a4,-24(s0)
   112b2:	fb043783          	ld	a5,-80(s0)
   112b6:	40f707b3          	sub	a5,a4,a5
   112ba:	fef42023          	sw	a5,-32(s0)
   112be:	a005                	j	112de <mini_itoa+0x116>
   112c0:	fe843783          	ld	a5,-24(s0)
   112c4:	00178713          	addi	a4,a5,1
   112c8:	fee43423          	sd	a4,-24(s0)
   112cc:	03000713          	li	a4,48
   112d0:	00e78023          	sb	a4,0(a5)
   112d4:	fe042783          	lw	a5,-32(s0)
   112d8:	2785                	addiw	a5,a5,1
   112da:	fef42023          	sw	a5,-32(s0)
   112de:	fe042703          	lw	a4,-32(s0)
   112e2:	fb842783          	lw	a5,-72(s0)
   112e6:	2701                	sext.w	a4,a4
   112e8:	2781                	sext.w	a5,a5
   112ea:	fcf76be3          	bltu	a4,a5,112c0 <mini_itoa+0xf8>
   112ee:	fe442783          	lw	a5,-28(s0)
   112f2:	2781                	sext.w	a5,a5
   112f4:	cb99                	beqz	a5,1130a <mini_itoa+0x142>
   112f6:	fe843783          	ld	a5,-24(s0)
   112fa:	00178713          	addi	a4,a5,1
   112fe:	fee43423          	sd	a4,-24(s0)
   11302:	02d00713          	li	a4,45
   11306:	00e78023          	sb	a4,0(a5)
   1130a:	fe843783          	ld	a5,-24(s0)
   1130e:	00078023          	sb	zero,0(a5)
   11312:	fe843703          	ld	a4,-24(s0)
   11316:	fb043783          	ld	a5,-80(s0)
   1131a:	40f707b3          	sub	a5,a4,a5
   1131e:	fcf42c23          	sw	a5,-40(s0)
   11322:	fe042023          	sw	zero,-32(s0)
   11326:	a885                	j	11396 <mini_itoa+0x1ce>
   11328:	fe046783          	lwu	a5,-32(s0)
   1132c:	fb043703          	ld	a4,-80(s0)
   11330:	97ba                	add	a5,a5,a4
   11332:	0007c783          	lbu	a5,0(a5)
   11336:	fcf40ba3          	sb	a5,-41(s0)
   1133a:	fd842703          	lw	a4,-40(s0)
   1133e:	fe042783          	lw	a5,-32(s0)
   11342:	40f707bb          	subw	a5,a4,a5
   11346:	2781                	sext.w	a5,a5
   11348:	37fd                	addiw	a5,a5,-1
   1134a:	2781                	sext.w	a5,a5
   1134c:	1782                	slli	a5,a5,0x20
   1134e:	9381                	srli	a5,a5,0x20
   11350:	fb043703          	ld	a4,-80(s0)
   11354:	973e                	add	a4,a4,a5
   11356:	fe046783          	lwu	a5,-32(s0)
   1135a:	fb043683          	ld	a3,-80(s0)
   1135e:	97b6                	add	a5,a5,a3
   11360:	00074703          	lbu	a4,0(a4)
   11364:	00e78023          	sb	a4,0(a5)
   11368:	fd842703          	lw	a4,-40(s0)
   1136c:	fe042783          	lw	a5,-32(s0)
   11370:	40f707bb          	subw	a5,a4,a5
   11374:	2781                	sext.w	a5,a5
   11376:	37fd                	addiw	a5,a5,-1
   11378:	2781                	sext.w	a5,a5
   1137a:	1782                	slli	a5,a5,0x20
   1137c:	9381                	srli	a5,a5,0x20
   1137e:	fb043703          	ld	a4,-80(s0)
   11382:	97ba                	add	a5,a5,a4
   11384:	fd744703          	lbu	a4,-41(s0)
   11388:	00e78023          	sb	a4,0(a5)
   1138c:	fe042783          	lw	a5,-32(s0)
   11390:	2785                	addiw	a5,a5,1
   11392:	fef42023          	sw	a5,-32(s0)
   11396:	fd842783          	lw	a5,-40(s0)
   1139a:	0017d79b          	srliw	a5,a5,0x1
   1139e:	0007871b          	sext.w	a4,a5
   113a2:	fe042783          	lw	a5,-32(s0)
   113a6:	2781                	sext.w	a5,a5
   113a8:	f8e7e0e3          	bltu	a5,a4,11328 <mini_itoa+0x160>
   113ac:	fd842783          	lw	a5,-40(s0)
   113b0:	853e                	mv	a0,a5
   113b2:	6426                	ld	s0,72(sp)
   113b4:	6161                	addi	sp,sp,80
   113b6:	8082                	ret

00000000000113b8 <_putc>:
   113b8:	1101                	addi	sp,sp,-32
   113ba:	ec22                	sd	s0,24(sp)
   113bc:	1000                	addi	s0,sp,32
   113be:	87aa                	mv	a5,a0
   113c0:	feb43023          	sd	a1,-32(s0)
   113c4:	fef42623          	sw	a5,-20(s0)
   113c8:	fe043783          	ld	a5,-32(s0)
   113cc:	6798                	ld	a4,8(a5)
   113ce:	fe043783          	ld	a5,-32(s0)
   113d2:	639c                	ld	a5,0(a5)
