
build/rw:     file format elf64-littleriscv


Disassembly of section .text:

0000000000020000 <_start>:
   20000:	1121                	addi	sp,sp,-24
   20d02:	40f707b3          	sub	a5,a4,a5
   20d06:	fcf42c23          	sw	a5,-40(s0)
   20d0a:	fe042023          	sw	zero,-32(s0)
   20d0e:	a885                	j	20d7e <mini_itoa+0x1ce>
   20d10:	fe046783          	lwu	a5,-32(s0)
   20d14:	fb043703          	ld	a4,-80(s0)
   20d18:	97ba                	add	a5,a5,a4
   20d1a:	0007c783          	lbu	a5,0(a5)
   20d1e:	fcf40ba3          	sb	a5,-41(s0)
   20d22:	fd842703          	lw	a4,-40(s0)
   20d26:	fe042783          	lw	a5,-32(s0)
   20d2a:	40f707bb          	subw	a5,a4,a5
   20d2e:	2781                	sext.w	a5,a5
   20d30:	37fd                	addiw	a5,a5,-1
   20d32:	2781                	sext.w	a5,a5
   20d34:	1782                	slli	a5,a5,0x20
   20d36:	9381                	srli	a5,a5,0x20
   20d38:	fb043703          	ld	a4,-80(s0)
   20d3c:	973e                	add	a4,a4,a5
   20d3e:	fe046783          	lwu	a5,-32(s0)
   20d42:	fb043683          	ld	a3,-80(s0)
   20d46:	97b6                	add	a5,a5,a3
   20d48:	00074703          	lbu	a4,0(a4)
   20d4c:	00e78023          	sb	a4,0(a5)
   20d50:	fd842703          	lw	a4,-40(s0)
   20d54:	fe042783          	lw	a5,-32(s0)
   20d58:	40f707bb          	subw	a5,a4,a5
   20d5c:	2781                	sext.w	a5,a5
   20d5e:	37fd                	addiw	a5,a5,-1
   20d60:	2781                	sext.w	a5,a5
   20d62:	1782                	slli	a5,a5,0x20
   20d64:	9381                	srli	a5,a5,0x20
   20d66:	fb043703          	ld	a4,-80(s0)
   20d6a:	97ba                	add	a5,a5,a4
   20d6c:	fd744703          	lbu	a4,-41(s0)
   20d70:	00e78023          	sb	a4,0(a5)
   20d74:	fe042783          	lw	a5,-32(s0)
   20d78:	2785                	addiw	a5,a5,1
   20d7a:	fef42023          	sw	a5,-32(s0)
   20d7e:	fd842783          	lw	a5,-40(s0)
   20d82:	0017d79b          	srliw	a5,a5,0x1
   20d86:	0007871b          	sext.w	a4,a5
   20d8a:	fe042783          	lw	a5,-32(s0)
   20d8e:	2781                	sext.w	a5,a5
   20d90:	f8e7e0e3          	bltu	a5,a4,20d10 <mini_itoa+0x160>
   20d94:	fd842783          	lw	a5,-40(s0)
   20d98:	853e                	mv	a0,a5
   20d9a:	6426                	ld	s0,72(sp)
   20d9c:	6161                	addi	sp,sp,80
   20d9e:	8082                	ret

0000000000020da0 <_putc>:
   20da0:	1101                	addi	sp,sp,-32
   20da2:	ec22                	sd	s0,24(sp)
   20da4:	1000                	addi	s0,sp,32
   20da6:	87aa                	mv	a5,a0
   20da8:	feb43023          	sd	a1,-32(s0)
   20dac:	fef42623          	sw	a5,-20(s0)
   20db0:	fe043783          	ld	a5,-32(s0)
   20db4:	6798                	ld	a4,8(a5)
   20db6:	fe043783          	ld	a5,-32(s0)
   20dba:	639c                	ld	a5,0(a5)
   20dbc:	40f707b3          	sub	a5,a4,a5
   20dc0:	2781                	sext.w	a5,a5
   20dc2:	2785                	addiw	a5,a5,1
   20dc4:	0007871b          	sext.w	a4,a5
   20dc8:	fe043783          	ld	a5,-32(s0)
   20dcc:	4b9c                	lw	a5,16(a5)
   20dce:	00f76463          	bltu	a4,a5,20dd6 <_putc+0x36>
   20dd2:	4781                	li	a5,0
   20dd4:	a02d                	j	20dfe <_putc+0x5e>
   20dd6:	fe043783          	ld	a5,-32(s0)
   20dda:	679c                	ld	a5,8(a5)
   20ddc:	00178693          	addi	a3,a5,1
   20de0:	fe043703          	ld	a4,-32(s0)
   20de4:	e714                	sd	a3,8(a4)
   20de6:	fec42703          	lw	a4,-20(s0)
   20dea:	0ff77713          	andi	a4,a4,255
   20dee:	00e78023          	sb	a4,0(a5)
   20df2:	fe043783          	ld	a5,-32(s0)
   20df6:	679c                	ld	a5,8(a5)
   20df8:	00078023          	sb	zero,0(a5)
   20dfc:	4785                	li	a5,1
   20dfe:	853e                	mv	a0,a5
   20e00:	6462                	ld	s0,24(sp)
   20e02:	6105                	addi	sp,sp,32
   20e04:	8082                	ret

0000000000020e06 <_puts>:
   20e06:	7139                	addi	sp,sp,-64
   20e08:	fc22                	sd	s0,56(sp)
   20e0a:	0080                	addi	s0,sp,64
   20e0c:	fca43c23          	sd	a0,-40(s0)
   20e10:	87ae                	mv	a5,a1
   20e12:	fcc43423          	sd	a2,-56(s0)
   20e16:	fcf42a23          	sw	a5,-44(s0)
   20e1a:	fc843783          	ld	a5,-56(s0)
   20e1e:	4b9c                	lw	a5,16(a5)
   20e20:	02079713          	slli	a4,a5,0x20
   20e24:	9301                	srli	a4,a4,0x20
   20e26:	fc843783          	ld	a5,-56(s0)
   20e2a:	6794                	ld	a3,8(a5)
   20e2c:	fc843783          	ld	a5,-56(s0)
   20e30:	639c                	ld	a5,0(a5)
   20e32:	40f687b3          	sub	a5,a3,a5
   20e36:	8f1d                	sub	a4,a4,a5
   20e38:	fd446783          	lwu	a5,-44(s0)
   20e3c:	02e7c463          	blt	a5,a4,20e64 <_puts+0x5e>
   20e40:	fc843783          	ld	a5,-56(s0)
   20e44:	4b98                	lw	a4,16(a5)
   20e46:	fc843783          	ld	a5,-56(s0)
   20e4a:	6794                	ld	a3,8(a5)
   20e4c:	fc843783          	ld	a5,-56(s0)
   20e50:	639c                	ld	a5,0(a5)
   20e52:	40f687b3          	sub	a5,a3,a5
   20e56:	2781                	sext.w	a5,a5
   20e58:	40f707bb          	subw	a5,a4,a5
   20e5c:	2781                	sext.w	a5,a5
   20e5e:	37fd                	addiw	a5,a5,-1
   20e60:	fcf42a23          	sw	a5,-44(s0)
   20e64:	fe042623          	sw	zero,-20(s0)
   20e68:	a03d                	j	20e96 <_puts+0x90>
   20e6a:	fec46783          	lwu	a5,-20(s0)
   20e6e:	fd843703          	ld	a4,-40(s0)
   20e72:	973e                	add	a4,a4,a5
   20e74:	fc843783          	ld	a5,-56(s0)
   20e78:	679c                	ld	a5,8(a5)
   20e7a:	00178613          	addi	a2,a5,1
   20e7e:	fc843683          	ld	a3,-56(s0)
   20e82:	e690                	sd	a2,8(a3)
   20e84:	00074703          	lbu	a4,0(a4)
   20e88:	00e78023          	sb	a4,0(a5)
   20e8c:	fec42783          	lw	a5,-20(s0)
   20e90:	2785                	addiw	a5,a5,1
   20e92:	fef42623          	sw	a5,-20(s0)
   20e96:	fec42703          	lw	a4,-20(s0)
   20e9a:	fd442783          	lw	a5,-44(s0)
   20e9e:	2701                	sext.w	a4,a4
   20ea0:	2781                	sext.w	a5,a5
   20ea2:	fcf764e3          	bltu	a4,a5,20e6a <_puts+0x64>
   20ea6:	fc843783          	ld	a5,-56(s0)
   20eaa:	679c                	ld	a5,8(a5)
   20eac:	00078023          	sb	zero,0(a5)
   20eb0:	fd442783          	lw	a5,-44(s0)
   20eb4:	853e                	mv	a0,a5
   20eb6:	7462                	ld	s0,56(sp)
   20eb8:	6121                	addi	sp,sp,64
   20eba:	8082                	ret

0000000000020ebc <mini_vsnprintf>:
   20ebc:	7119                	addi	sp,sp,-128
   20ebe:	fc86                	sd	ra,120(sp)
   20ec0:	f8a2                	sd	s0,112(sp)
   20ec2:	0100                	addi	s0,sp,128
   20ec4:	f8a43c23          	sd	a0,-104(s0)
   20ec8:	87ae                	mv	a5,a1
   20eca:	f8c43423          	sd	a2,-120(s0)
   20ece:	f8d43023          	sd	a3,-128(s0)
   20ed2:	f8f42a23          	sw	a5,-108(s0)
   20ed6:	f9843783          	ld	a5,-104(s0)
   20eda:	fcf43023          	sd	a5,-64(s0)
   20ede:	f9843783          	ld	a5,-104(s0)
   20ee2:	fcf43423          	sd	a5,-56(s0)
   20ee6:	f9442783          	lw	a5,-108(s0)
   20eea:	fcf42823          	sw	a5,-48(s0)
   20eee:	a4f9                	j	211bc <mini_vsnprintf+0x300>
   20ef0:	fc843703          	ld	a4,-56(s0)
   20ef4:	fc043783          	ld	a5,-64(s0)
   20ef8:	40f707b3          	sub	a5,a4,a5
   20efc:	2781                	sext.w	a5,a5
   20efe:	2785                	addiw	a5,a5,1
   20f00:	0007871b          	sext.w	a4,a5
   20f04:	fd042783          	lw	a5,-48(s0)
   20f08:	2cf77b63          	bgeu	a4,a5,211de <mini_vsnprintf+0x322>
   20f0c:	fef44783          	lbu	a5,-17(s0)
   20f10:	0ff7f713          	andi	a4,a5,255
   20f14:	02500793          	li	a5,37
   20f18:	00f70c63          	beq	a4,a5,20f30 <mini_vsnprintf+0x74>
   20f1c:	fef44783          	lbu	a5,-17(s0)
   20f20:	2781                	sext.w	a5,a5
   20f22:	fc040713          	addi	a4,s0,-64
   20f26:	85ba                	mv	a1,a4
   20f28:	853e                	mv	a0,a5
   20f2a:	e77ff0ef          	jal	ra,20da0 <_putc>
   20f2e:	a479                	j	211bc <mini_vsnprintf+0x300>
   20f30:	fe040723          	sb	zero,-18(s0)
   20f34:	fe042423          	sw	zero,-24(s0)
   20f38:	f8843783          	ld	a5,-120(s0)
   20f3c:	00178713          	addi	a4,a5,1
   20f40:	f8e43423          	sd	a4,-120(s0)
   20f44:	0007c783          	lbu	a5,0(a5)
   20f48:	fef407a3          	sb	a5,-17(s0)
   20f4c:	fef44783          	lbu	a5,-17(s0)
   20f50:	0ff7f713          	andi	a4,a5,255
   20f54:	03000793          	li	a5,48
   20f58:	06f71b63          	bne	a4,a5,20fce <mini_vsnprintf+0x112>
   20f5c:	a891                	j	20fb0 <mini_vsnprintf+0xf4>
   20f5e:	fef44783          	lbu	a5,-17(s0)
   20f62:	0ff7f793          	andi	a5,a5,255
   20f66:	26078e63          	beqz	a5,211e2 <mini_vsnprintf+0x326>
   20f6a:	fef44783          	lbu	a5,-17(s0)
   20f6e:	0ff7f713          	andi	a4,a5,255
   20f72:	02f00793          	li	a5,47
   20f76:	04e7fc63          	bgeu	a5,a4,20fce <mini_vsnprintf+0x112>
   20f7a:	fef44783          	lbu	a5,-17(s0)
   20f7e:	0ff7f713          	andi	a4,a5,255
   20f82:	03900793          	li	a5,57
   20f86:	04e7e463          	bltu	a5,a4,20fce <mini_vsnprintf+0x112>
   20f8a:	fee44703          	lbu	a4,-18(s0)
   20f8e:	87ba                	mv	a5,a4
   20f90:	0027979b          	slliw	a5,a5,0x2
   20f94:	9fb9                	addw	a5,a5,a4
   20f96:	0017979b          	slliw	a5,a5,0x1
   20f9a:	0ff7f793          	andi	a5,a5,255
   20f9e:	fef44703          	lbu	a4,-17(s0)
   20fa2:	9fb9                	addw	a5,a5,a4
   20fa4:	0ff7f793          	andi	a5,a5,255
   20fa8:	fd07879b          	addiw	a5,a5,-48
   20fac:	fef40723          	sb	a5,-18(s0)
   20fb0:	f8843783          	ld	a5,-120(s0)
   20fb4:	00178713          	addi	a4,a5,1
   20fb8:	f8e43423          	sd	a4,-120(s0)
   20fbc:	0007c783          	lbu	a5,0(a5)
   20fc0:	fef407a3          	sb	a5,-17(s0)
   20fc4:	fef44783          	lbu	a5,-17(s0)
   20fc8:	0ff7f793          	andi	a5,a5,255
   20fcc:	fbc9                	bnez	a5,20f5e <mini_vsnprintf+0xa2>
   20fce:	fef44783          	lbu	a5,-17(s0)
   20fd2:	0ff7f713          	andi	a4,a5,255
   20fd6:	06c00793          	li	a5,108
   20fda:	00f71f63          	bne	a4,a5,20ff8 <mini_vsnprintf+0x13c>
   20fde:	4785                	li	a5,1
   20fe0:	fef42423          	sw	a5,-24(s0)
   20fe4:	f8843783          	ld	a5,-120(s0)
   20fe8:	00178713          	addi	a4,a5,1
   20fec:	f8e43423          	sd	a4,-120(s0)
   20ff0:	0007c783          	lbu	a5,0(a5)
   20ff4:	fef407a3          	sb	a5,-17(s0)
   20ff8:	fef44783          	lbu	a5,-17(s0)
   20ffc:	2781                	sext.w	a5,a5
   20ffe:	1e078463          	beqz	a5,211e6 <mini_vsnprintf+0x32a>
   21002:	873e                	mv	a4,a5
   21004:	1a074263          	bltz	a4,211a8 <mini_vsnprintf+0x2ec>
   21008:	86be                	mv	a3,a5
   2100a:	07800713          	li	a4,120
   2100e:	18d74d63          	blt	a4,a3,211a8 <mini_vsnprintf+0x2ec>
   21012:	86be                	mv	a3,a5
   21014:	05800713          	li	a4,88
   21018:	18e6c863          	blt	a3,a4,211a8 <mini_vsnprintf+0x2ec>
   2101c:	fa87869b          	addiw	a3,a5,-88
   21020:	0006871b          	sext.w	a4,a3
   21024:	02000793          	li	a5,32
   21028:	18e7e063          	bltu	a5,a4,211a8 <mini_vsnprintf+0x2ec>
   2102c:	02069793          	slli	a5,a3,0x20
   21030:	9381                	srli	a5,a5,0x20
   21032:	00279713          	slli	a4,a5,0x2
   21036:	00000797          	auipc	a5,0x0
   2103a:	71278793          	addi	a5,a5,1810 # 21748 <strrev+0x110>
   2103e:	97ba                	add	a5,a5,a4
   21040:	439c                	lw	a5,0(a5)
   21042:	0007871b          	sext.w	a4,a5
   21046:	00000797          	auipc	a5,0x0
   2104a:	70278793          	addi	a5,a5,1794 # 21748 <strrev+0x110>
   2104e:	97ba                	add	a5,a5,a4
   21050:	8782                	jr	a5
   21052:	4785                	li	a5,1
   21054:	fef42423          	sw	a5,-24(s0)
   21058:	a295                	j	211bc <mini_vsnprintf+0x300>
   2105a:	fe842783          	lw	a5,-24(s0)
   2105e:	2781                	sext.w	a5,a5
   21060:	ef81                	bnez	a5,21078 <mini_vsnprintf+0x1bc>
   21062:	f8043783          	ld	a5,-128(s0)
   21066:	00878713          	addi	a4,a5,8
   2106a:	f8e43023          	sd	a4,-128(s0)
   2106e:	439c                	lw	a5,0(a5)
   21070:	02079513          	slli	a0,a5,0x20
   21074:	9101                	srli	a0,a0,0x20
   21076:	a809                	j	21088 <mini_vsnprintf+0x1cc>
   21078:	f8043783          	ld	a5,-128(s0)
   2107c:	00878713          	addi	a4,a5,8
   21080:	f8e43023          	sd	a4,-128(s0)
   21084:	639c                	ld	a5,0(a5)
   21086:	853e                	mv	a0,a5
   21088:	fef44783          	lbu	a5,-17(s0)
   2108c:	0007871b          	sext.w	a4,a5
   21090:	07500793          	li	a5,117
   21094:	40f707b3          	sub	a5,a4,a5
   21098:	0017b793          	seqz	a5,a5
   2109c:	0ff7f793          	andi	a5,a5,255
   210a0:	0007869b          	sext.w	a3,a5
   210a4:	fee44783          	lbu	a5,-18(s0)
   210a8:	2781                	sext.w	a5,a5
   210aa:	fa840713          	addi	a4,s0,-88
   210ae:	4601                	li	a2,0
   210b0:	45a9                	li	a1,10
   210b2:	affff0ef          	jal	ra,20bb0 <mini_itoa>
   210b6:	87aa                	mv	a5,a0
   210b8:	fcf42e23          	sw	a5,-36(s0)
   210bc:	fc040693          	addi	a3,s0,-64
   210c0:	fdc42703          	lw	a4,-36(s0)
   210c4:	fa840793          	addi	a5,s0,-88
   210c8:	8636                	mv	a2,a3
   210ca:	85ba                	mv	a1,a4
   210cc:	853e                	mv	a0,a5
   210ce:	d39ff0ef          	jal	ra,20e06 <_puts>
   210d2:	fe042423          	sw	zero,-24(s0)
   210d6:	a0dd                	j	211bc <mini_vsnprintf+0x300>
   210d8:	fe842783          	lw	a5,-24(s0)
   210dc:	2781                	sext.w	a5,a5
   210de:	ef81                	bnez	a5,210f6 <mini_vsnprintf+0x23a>
   210e0:	f8043783          	ld	a5,-128(s0)
   210e4:	00878713          	addi	a4,a5,8
   210e8:	f8e43023          	sd	a4,-128(s0)
   210ec:	439c                	lw	a5,0(a5)
   210ee:	02079513          	slli	a0,a5,0x20
   210f2:	9101                	srli	a0,a0,0x20
   210f4:	a809                	j	21106 <mini_vsnprintf+0x24a>
   210f6:	f8043783          	ld	a5,-128(s0)
   210fa:	00878713          	addi	a4,a5,8
   210fe:	f8e43023          	sd	a4,-128(s0)
   21102:	639c                	ld	a5,0(a5)
   21104:	853e                	mv	a0,a5
   21106:	fef44783          	lbu	a5,-17(s0)
   2110a:	0007871b          	sext.w	a4,a5
   2110e:	05800793          	li	a5,88
   21112:	40f707b3          	sub	a5,a4,a5
   21116:	0017b793          	seqz	a5,a5
   2111a:	0ff7f793          	andi	a5,a5,255
   2111e:	0007861b          	sext.w	a2,a5
   21122:	fee44783          	lbu	a5,-18(s0)
   21126:	2781                	sext.w	a5,a5
   21128:	fa840713          	addi	a4,s0,-88
   2112c:	4685                	li	a3,1
   2112e:	45c1                	li	a1,16
   21130:	a81ff0ef          	jal	ra,20bb0 <mini_itoa>
   21134:	87aa                	mv	a5,a0
   21136:	fcf42e23          	sw	a5,-36(s0)
   2113a:	fc040693          	addi	a3,s0,-64
   2113e:	fdc42703          	lw	a4,-36(s0)
   21142:	fa840793          	addi	a5,s0,-88
   21146:	8636                	mv	a2,a3
   21148:	85ba                	mv	a1,a4
   2114a:	853e                	mv	a0,a5
   2114c:	cbbff0ef          	jal	ra,20e06 <_puts>
   21150:	fe042423          	sw	zero,-24(s0)
   21154:	a0a5                	j	211bc <mini_vsnprintf+0x300>
   21156:	f8043783          	ld	a5,-128(s0)
   2115a:	00878713          	addi	a4,a5,8
   2115e:	f8e43023          	sd	a4,-128(s0)
   21162:	439c                	lw	a5,0(a5)
   21164:	0ff7f793          	andi	a5,a5,255
   21168:	2781                	sext.w	a5,a5
   2116a:	fc040713          	addi	a4,s0,-64
   2116e:	85ba                	mv	a1,a4
   21170:	853e                	mv	a0,a5
   21172:	c2fff0ef          	jal	ra,20da0 <_putc>
   21176:	a099                	j	211bc <mini_vsnprintf+0x300>
   21178:	f8043783          	ld	a5,-128(s0)
   2117c:	00878713          	addi	a4,a5,8
   21180:	f8e43023          	sd	a4,-128(s0)
   21184:	639c                	ld	a5,0(a5)
   21186:	fef43023          	sd	a5,-32(s0)
   2118a:	fe043503          	ld	a0,-32(s0)
   2118e:	1fa000ef          	jal	ra,21388 <strlen>
   21192:	87aa                	mv	a5,a0
   21194:	2781                	sext.w	a5,a5
   21196:	fc040713          	addi	a4,s0,-64
   2119a:	863a                	mv	a2,a4
   2119c:	85be                	mv	a1,a5
   2119e:	fe043503          	ld	a0,-32(s0)
   211a2:	c65ff0ef          	jal	ra,20e06 <_puts>
   211a6:	a819                	j	211bc <mini_vsnprintf+0x300>
   211a8:	fef44783          	lbu	a5,-17(s0)
   211ac:	2781                	sext.w	a5,a5
   211ae:	fc040713          	addi	a4,s0,-64
   211b2:	85ba                	mv	a1,a4
   211b4:	853e                	mv	a0,a5
   211b6:	bebff0ef          	jal	ra,20da0 <_putc>
   211ba:	0001                	nop
   211bc:	f8843783          	ld	a5,-120(s0)
   211c0:	00178713          	addi	a4,a5,1
   211c4:	f8e43423          	sd	a4,-120(s0)
   211c8:	0007c783          	lbu	a5,0(a5)
   211cc:	fef407a3          	sb	a5,-17(s0)
   211d0:	fef44783          	lbu	a5,-17(s0)
   211d4:	0ff7f793          	andi	a5,a5,255
   211d8:	d0079ce3          	bnez	a5,20ef0 <mini_vsnprintf+0x34>
   211dc:	a031                	j	211e8 <mini_vsnprintf+0x32c>
   211de:	0001                	nop
   211e0:	a021                	j	211e8 <mini_vsnprintf+0x32c>
   211e2:	0001                	nop
   211e4:	a011                	j	211e8 <mini_vsnprintf+0x32c>
   211e6:	0001                	nop
   211e8:	fc843703          	ld	a4,-56(s0)
   211ec:	fc043783          	ld	a5,-64(s0)
   211f0:	40f707b3          	sub	a5,a4,a5
   211f4:	2781                	sext.w	a5,a5
   211f6:	853e                	mv	a0,a5
   211f8:	70e6                	ld	ra,120(sp)
   211fa:	7446                	ld	s0,112(sp)
   211fc:	6109                	addi	sp,sp,128
   211fe:	8082                	ret

0000000000021200 <vprintf>:
   21200:	7169                	addi	sp,sp,-304
   21202:	f606                	sd	ra,296(sp)
   21204:	f222                	sd	s0,288(sp)
   21206:	1a00                	addi	s0,sp,304
   21208:	eca43c23          	sd	a0,-296(s0)
   2120c:	ecb43823          	sd	a1,-304(s0)
   21210:	ed043783          	ld	a5,-304(s0)
   21214:	fef43023          	sd	a5,-32(s0)
   21218:	fe043703          	ld	a4,-32(s0)
   2121c:	ee040793          	addi	a5,s0,-288
   21220:	86ba                	mv	a3,a4
   21222:	ed843603          	ld	a2,-296(s0)
   21226:	10000593          	li	a1,256
   2122a:	853e                	mv	a0,a5
   2122c:	c91ff0ef          	jal	ra,20ebc <mini_vsnprintf>
   21230:	87aa                	mv	a5,a0
   21232:	fef42623          	sw	a5,-20(s0)
   21236:	fec42783          	lw	a5,-20(s0)
   2123a:	ff040713          	addi	a4,s0,-16
   2123e:	97ba                	add	a5,a5,a4
   21240:	ee078823          	sb	zero,-272(a5)
   21244:	ee040793          	addi	a5,s0,-288
   21248:	853e                	mv	a0,a5
   2124a:	fe1fe0ef          	jal	ra,2022a <sys_write>
   2124e:	804ff0ef          	jal	ra,20252 <sys_reflush>
   21252:	fec42783          	lw	a5,-20(s0)
   21256:	853e                	mv	a0,a5
   21258:	70b2                	ld	ra,296(sp)
   2125a:	7412                	ld	s0,288(sp)
   2125c:	6155                	addi	sp,sp,304
   2125e:	8082                	ret

0000000000021260 <printf>:
   21260:	7159                	addi	sp,sp,-112
   21262:	f406                	sd	ra,40(sp)
   21264:	f022                	sd	s0,32(sp)
   21266:	1800                	addi	s0,sp,48
   21268:	fca43c23          	sd	a0,-40(s0)
   2126c:	e40c                	sd	a1,8(s0)
   2126e:	e810                	sd	a2,16(s0)
   21270:	ec14                	sd	a3,24(s0)
   21272:	f018                	sd	a4,32(s0)
   21274:	f41c                	sd	a5,40(s0)
   21276:	03043823          	sd	a6,48(s0)
   2127a:	03143c23          	sd	a7,56(s0)
   2127e:	fe042623          	sw	zero,-20(s0)
   21282:	04040793          	addi	a5,s0,64
   21286:	fcf43823          	sd	a5,-48(s0)
   2128a:	fd043783          	ld	a5,-48(s0)
   2128e:	fc878793          	addi	a5,a5,-56
   21292:	fef43023          	sd	a5,-32(s0)
   21296:	fe043783          	ld	a5,-32(s0)
   2129a:	85be                	mv	a1,a5
   2129c:	fd843503          	ld	a0,-40(s0)
   212a0:	f61ff0ef          	jal	ra,21200 <vprintf>
   212a4:	87aa                	mv	a5,a0
   212a6:	fef42623          	sw	a5,-20(s0)
   212aa:	fec42783          	lw	a5,-20(s0)
   212ae:	853e                	mv	a0,a5
   212b0:	70a2                	ld	ra,40(sp)
   212b2:	7402                	ld	s0,32(sp)
   212b4:	6165                	addi	sp,sp,112
   212b6:	8082                	ret

00000000000212b8 <memcpy>:
   212b8:	7179                	addi	sp,sp,-48
   212ba:	f422                	sd	s0,40(sp)
   212bc:	1800                	addi	s0,sp,48
   212be:	fea43423          	sd	a0,-24(s0)
   212c2:	feb43023          	sd	a1,-32(s0)
   212c6:	87b2                	mv	a5,a2
   212c8:	fcf42e23          	sw	a5,-36(s0)
   212cc:	a035                	j	212f8 <memcpy+0x40>
   212ce:	fe043703          	ld	a4,-32(s0)
   212d2:	00170793          	addi	a5,a4,1
   212d6:	fef43023          	sd	a5,-32(s0)
   212da:	fe843783          	ld	a5,-24(s0)
   212de:	00178693          	addi	a3,a5,1
   212e2:	fed43423          	sd	a3,-24(s0)
   212e6:	00074703          	lbu	a4,0(a4)
   212ea:	00e78023          	sb	a4,0(a5)
   212ee:	fdc42783          	lw	a5,-36(s0)
   212f2:	37fd                	addiw	a5,a5,-1
   212f4:	fcf42e23          	sw	a5,-36(s0)
   212f8:	fdc42783          	lw	a5,-36(s0)
   212fc:	2781                	sext.w	a5,a5
   212fe:	fbe1                	bnez	a5,212ce <memcpy+0x16>
   21300:	0001                	nop
   21302:	0001                	nop
   21304:	7422                	ld	s0,40(sp)
   21306:	6145                	addi	sp,sp,48
   21308:	8082                	ret

000000000002130a <memset>:
   2130a:	7179                	addi	sp,sp,-48
   2130c:	f422                	sd	s0,40(sp)
   2130e:	1800                	addi	s0,sp,48
   21310:	fca43c23          	sd	a0,-40(s0)
   21314:	87ae                	mv	a5,a1
   21316:	8732                	mv	a4,a2
   21318:	fcf40ba3          	sb	a5,-41(s0)
   2131c:	87ba                	mv	a5,a4
   2131e:	fcf42823          	sw	a5,-48(s0)
   21322:	fd843783          	ld	a5,-40(s0)
   21326:	fef43423          	sd	a5,-24(s0)
   2132a:	a005                	j	2134a <memset+0x40>
   2132c:	fe843783          	ld	a5,-24(s0)
   21330:	00178713          	addi	a4,a5,1
   21334:	fee43423          	sd	a4,-24(s0)
   21338:	fd744703          	lbu	a4,-41(s0)
   2133c:	00e78023          	sb	a4,0(a5)
   21340:	fd042783          	lw	a5,-48(s0)
   21344:	37fd                	addiw	a5,a5,-1
   21346:	fcf42823          	sw	a5,-48(s0)
   2134a:	fd042783          	lw	a5,-48(s0)
   2134e:	2781                	sext.w	a5,a5
   21350:	fff1                	bnez	a5,2132c <memset+0x22>
   21352:	0001                	nop
   21354:	0001                	nop
   21356:	7422                	ld	s0,40(sp)
   21358:	6145                	addi	sp,sp,48
   2135a:	8082                	ret

000000000002135c <bzero>:
   2135c:	1101                	addi	sp,sp,-32
   2135e:	ec06                	sd	ra,24(sp)
   21360:	e822                	sd	s0,16(sp)
   21362:	1000                	addi	s0,sp,32
   21364:	fea43423          	sd	a0,-24(s0)
   21368:	87ae                	mv	a5,a1
   2136a:	fef42223          	sw	a5,-28(s0)
   2136e:	fe442783          	lw	a5,-28(s0)
   21372:	863e                	mv	a2,a5
   21374:	4581                	li	a1,0
   21376:	fe843503          	ld	a0,-24(s0)
   2137a:	f91ff0ef          	jal	ra,2130a <memset>
   2137e:	0001                	nop
   21380:	60e2                	ld	ra,24(sp)
   21382:	6442                	ld	s0,16(sp)
   21384:	6105                	addi	sp,sp,32
   21386:	8082                	ret

0000000000021388 <strlen>:
   21388:	7179                	addi	sp,sp,-48
   2138a:	f422                	sd	s0,40(sp)
   2138c:	1800                	addi	s0,sp,48
   2138e:	fca43c23          	sd	a0,-40(s0)
   21392:	fe042623          	sw	zero,-20(s0)
   21396:	a031                	j	213a2 <strlen+0x1a>
   21398:	fec42783          	lw	a5,-20(s0)
   2139c:	2785                	addiw	a5,a5,1
   2139e:	fef42623          	sw	a5,-20(s0)
   213a2:	fec42783          	lw	a5,-20(s0)
   213a6:	fd843703          	ld	a4,-40(s0)
   213aa:	97ba                	add	a5,a5,a4
   213ac:	0007c783          	lbu	a5,0(a5)
   213b0:	f7e5                	bnez	a5,21398 <strlen+0x10>
   213b2:	fec42783          	lw	a5,-20(s0)
   213b6:	853e                	mv	a0,a5
   213b8:	7422                	ld	s0,40(sp)
   213ba:	6145                	addi	sp,sp,48
   213bc:	8082                	ret

00000000000213be <strcmp>:
   213be:	1101                	addi	sp,sp,-32
   213c0:	ec22                	sd	s0,24(sp)
   213c2:	1000                	addi	s0,sp,32
   213c4:	fea43423          	sd	a0,-24(s0)
   213c8:	feb43023          	sd	a1,-32(s0)
   213cc:	a0a1                	j	21414 <strcmp+0x56>
   213ce:	fe843783          	ld	a5,-24(s0)
   213d2:	0007c703          	lbu	a4,0(a5)
   213d6:	fe043783          	ld	a5,-32(s0)
   213da:	0007c783          	lbu	a5,0(a5)
   213de:	02f70163          	beq	a4,a5,21400 <strcmp+0x42>
   213e2:	fe843783          	ld	a5,-24(s0)
   213e6:	0007c783          	lbu	a5,0(a5)
   213ea:	0007871b          	sext.w	a4,a5
   213ee:	fe043783          	ld	a5,-32(s0)
   213f2:	0007c783          	lbu	a5,0(a5)
   213f6:	2781                	sext.w	a5,a5
   213f8:	40f707bb          	subw	a5,a4,a5
   213fc:	2781                	sext.w	a5,a5
   213fe:	a099                	j	21444 <strcmp+0x86>
   21400:	fe843783          	ld	a5,-24(s0)
   21404:	0785                	addi	a5,a5,1
   21406:	fef43423          	sd	a5,-24(s0)
   2140a:	fe043783          	ld	a5,-32(s0)
