
build/lock:     file format elf64-littleriscv


Disassembly of section .text:

0000000000020000 <_start>:
   20000:	1121                	addi	sp,sp,-24
   20d18:	fe042783          	lw	a5,-32(s0)
   20d1c:	40f707bb          	subw	a5,a4,a5
   20d20:	2781                	sext.w	a5,a5
   20d22:	37fd                	addiw	a5,a5,-1
   20d24:	2781                	sext.w	a5,a5
   20d26:	1782                	slli	a5,a5,0x20
   20d28:	9381                	srli	a5,a5,0x20
   20d2a:	fb043703          	ld	a4,-80(s0)
   20d2e:	97ba                	add	a5,a5,a4
   20d30:	fd744703          	lbu	a4,-41(s0)
   20d34:	00e78023          	sb	a4,0(a5)
   20d38:	fe042783          	lw	a5,-32(s0)
   20d3c:	2785                	addiw	a5,a5,1
   20d3e:	fef42023          	sw	a5,-32(s0)
   20d42:	fd842783          	lw	a5,-40(s0)
   20d46:	0017d79b          	srliw	a5,a5,0x1
   20d4a:	0007871b          	sext.w	a4,a5
   20d4e:	fe042783          	lw	a5,-32(s0)
   20d52:	2781                	sext.w	a5,a5
   20d54:	f8e7e0e3          	bltu	a5,a4,20cd4 <mini_itoa+0x160>
   20d58:	fd842783          	lw	a5,-40(s0)
   20d5c:	853e                	mv	a0,a5
   20d5e:	6426                	ld	s0,72(sp)
   20d60:	6161                	addi	sp,sp,80
   20d62:	8082                	ret

0000000000020d64 <_putc>:
   20d64:	1101                	addi	sp,sp,-32
   20d66:	ec22                	sd	s0,24(sp)
   20d68:	1000                	addi	s0,sp,32
   20d6a:	87aa                	mv	a5,a0
   20d6c:	feb43023          	sd	a1,-32(s0)
   20d70:	fef42623          	sw	a5,-20(s0)
   20d74:	fe043783          	ld	a5,-32(s0)
   20d78:	6798                	ld	a4,8(a5)
   20d7a:	fe043783          	ld	a5,-32(s0)
   20d7e:	639c                	ld	a5,0(a5)
   20d80:	40f707b3          	sub	a5,a4,a5
   20d84:	2781                	sext.w	a5,a5
   20d86:	2785                	addiw	a5,a5,1
   20d88:	0007871b          	sext.w	a4,a5
   20d8c:	fe043783          	ld	a5,-32(s0)
   20d90:	4b9c                	lw	a5,16(a5)
   20d92:	00f76463          	bltu	a4,a5,20d9a <_putc+0x36>
   20d96:	4781                	li	a5,0
   20d98:	a02d                	j	20dc2 <_putc+0x5e>
   20d9a:	fe043783          	ld	a5,-32(s0)
   20d9e:	679c                	ld	a5,8(a5)
   20da0:	00178693          	addi	a3,a5,1
   20da4:	fe043703          	ld	a4,-32(s0)
   20da8:	e714                	sd	a3,8(a4)
   20daa:	fec42703          	lw	a4,-20(s0)
   20dae:	0ff77713          	andi	a4,a4,255
   20db2:	00e78023          	sb	a4,0(a5)
   20db6:	fe043783          	ld	a5,-32(s0)
   20dba:	679c                	ld	a5,8(a5)
   20dbc:	00078023          	sb	zero,0(a5)
   20dc0:	4785                	li	a5,1
   20dc2:	853e                	mv	a0,a5
   20dc4:	6462                	ld	s0,24(sp)
   20dc6:	6105                	addi	sp,sp,32
   20dc8:	8082                	ret

0000000000020dca <_puts>:
   20dca:	7139                	addi	sp,sp,-64
   20dcc:	fc22                	sd	s0,56(sp)
   20dce:	0080                	addi	s0,sp,64
   20dd0:	fca43c23          	sd	a0,-40(s0)
   20dd4:	87ae                	mv	a5,a1
   20dd6:	fcc43423          	sd	a2,-56(s0)
   20dda:	fcf42a23          	sw	a5,-44(s0)
   20dde:	fc843783          	ld	a5,-56(s0)
   20de2:	4b9c                	lw	a5,16(a5)
   20de4:	02079713          	slli	a4,a5,0x20
   20de8:	9301                	srli	a4,a4,0x20
   20dea:	fc843783          	ld	a5,-56(s0)
   20dee:	6794                	ld	a3,8(a5)
   20df0:	fc843783          	ld	a5,-56(s0)
   20df4:	639c                	ld	a5,0(a5)
   20df6:	40f687b3          	sub	a5,a3,a5
   20dfa:	8f1d                	sub	a4,a4,a5
   20dfc:	fd446783          	lwu	a5,-44(s0)
   20e00:	02e7c463          	blt	a5,a4,20e28 <_puts+0x5e>
   20e04:	fc843783          	ld	a5,-56(s0)
   20e08:	4b98                	lw	a4,16(a5)
   20e0a:	fc843783          	ld	a5,-56(s0)
   20e0e:	6794                	ld	a3,8(a5)
   20e10:	fc843783          	ld	a5,-56(s0)
   20e14:	639c                	ld	a5,0(a5)
   20e16:	40f687b3          	sub	a5,a3,a5
   20e1a:	2781                	sext.w	a5,a5
   20e1c:	40f707bb          	subw	a5,a4,a5
   20e20:	2781                	sext.w	a5,a5
   20e22:	37fd                	addiw	a5,a5,-1
   20e24:	fcf42a23          	sw	a5,-44(s0)
   20e28:	fe042623          	sw	zero,-20(s0)
   20e2c:	a03d                	j	20e5a <_puts+0x90>
   20e2e:	fec46783          	lwu	a5,-20(s0)
   20e32:	fd843703          	ld	a4,-40(s0)
   20e36:	973e                	add	a4,a4,a5
   20e38:	fc843783          	ld	a5,-56(s0)
   20e3c:	679c                	ld	a5,8(a5)
   20e3e:	00178613          	addi	a2,a5,1
   20e42:	fc843683          	ld	a3,-56(s0)
   20e46:	e690                	sd	a2,8(a3)
   20e48:	00074703          	lbu	a4,0(a4)
   20e4c:	00e78023          	sb	a4,0(a5)
   20e50:	fec42783          	lw	a5,-20(s0)
   20e54:	2785                	addiw	a5,a5,1
   20e56:	fef42623          	sw	a5,-20(s0)
   20e5a:	fec42703          	lw	a4,-20(s0)
   20e5e:	fd442783          	lw	a5,-44(s0)
   20e62:	2701                	sext.w	a4,a4
   20e64:	2781                	sext.w	a5,a5
   20e66:	fcf764e3          	bltu	a4,a5,20e2e <_puts+0x64>
   20e6a:	fc843783          	ld	a5,-56(s0)
   20e6e:	679c                	ld	a5,8(a5)
   20e70:	00078023          	sb	zero,0(a5)
   20e74:	fd442783          	lw	a5,-44(s0)
   20e78:	853e                	mv	a0,a5
   20e7a:	7462                	ld	s0,56(sp)
   20e7c:	6121                	addi	sp,sp,64
   20e7e:	8082                	ret

0000000000020e80 <mini_vsnprintf>:
   20e80:	7119                	addi	sp,sp,-128
   20e82:	fc86                	sd	ra,120(sp)
   20e84:	f8a2                	sd	s0,112(sp)
   20e86:	0100                	addi	s0,sp,128
   20e88:	f8a43c23          	sd	a0,-104(s0)
   20e8c:	87ae                	mv	a5,a1
   20e8e:	f8c43423          	sd	a2,-120(s0)
   20e92:	f8d43023          	sd	a3,-128(s0)
   20e96:	f8f42a23          	sw	a5,-108(s0)
   20e9a:	f9843783          	ld	a5,-104(s0)
   20e9e:	fcf43023          	sd	a5,-64(s0)
   20ea2:	f9843783          	ld	a5,-104(s0)
   20ea6:	fcf43423          	sd	a5,-56(s0)
   20eaa:	f9442783          	lw	a5,-108(s0)
   20eae:	fcf42823          	sw	a5,-48(s0)
   20eb2:	a4f9                	j	21180 <mini_vsnprintf+0x300>
   20eb4:	fc843703          	ld	a4,-56(s0)
   20eb8:	fc043783          	ld	a5,-64(s0)
   20ebc:	40f707b3          	sub	a5,a4,a5
   20ec0:	2781                	sext.w	a5,a5
   20ec2:	2785                	addiw	a5,a5,1
   20ec4:	0007871b          	sext.w	a4,a5
   20ec8:	fd042783          	lw	a5,-48(s0)
   20ecc:	2cf77b63          	bgeu	a4,a5,211a2 <mini_vsnprintf+0x322>
   20ed0:	fef44783          	lbu	a5,-17(s0)
   20ed4:	0ff7f713          	andi	a4,a5,255
   20ed8:	02500793          	li	a5,37
   20edc:	00f70c63          	beq	a4,a5,20ef4 <mini_vsnprintf+0x74>
   20ee0:	fef44783          	lbu	a5,-17(s0)
   20ee4:	2781                	sext.w	a5,a5
   20ee6:	fc040713          	addi	a4,s0,-64
   20eea:	85ba                	mv	a1,a4
   20eec:	853e                	mv	a0,a5
   20eee:	e77ff0ef          	jal	ra,20d64 <_putc>
   20ef2:	a479                	j	21180 <mini_vsnprintf+0x300>
   20ef4:	fe040723          	sb	zero,-18(s0)
   20ef8:	fe042423          	sw	zero,-24(s0)
   20efc:	f8843783          	ld	a5,-120(s0)
   20f00:	00178713          	addi	a4,a5,1
   20f04:	f8e43423          	sd	a4,-120(s0)
   20f08:	0007c783          	lbu	a5,0(a5)
   20f0c:	fef407a3          	sb	a5,-17(s0)
   20f10:	fef44783          	lbu	a5,-17(s0)
   20f14:	0ff7f713          	andi	a4,a5,255
   20f18:	03000793          	li	a5,48
   20f1c:	06f71b63          	bne	a4,a5,20f92 <mini_vsnprintf+0x112>
   20f20:	a891                	j	20f74 <mini_vsnprintf+0xf4>
   20f22:	fef44783          	lbu	a5,-17(s0)
   20f26:	0ff7f793          	andi	a5,a5,255
   20f2a:	26078e63          	beqz	a5,211a6 <mini_vsnprintf+0x326>
   20f2e:	fef44783          	lbu	a5,-17(s0)
   20f32:	0ff7f713          	andi	a4,a5,255
   20f36:	02f00793          	li	a5,47
   20f3a:	04e7fc63          	bgeu	a5,a4,20f92 <mini_vsnprintf+0x112>
   20f3e:	fef44783          	lbu	a5,-17(s0)
   20f42:	0ff7f713          	andi	a4,a5,255
   20f46:	03900793          	li	a5,57
   20f4a:	04e7e463          	bltu	a5,a4,20f92 <mini_vsnprintf+0x112>
   20f4e:	fee44703          	lbu	a4,-18(s0)
   20f52:	87ba                	mv	a5,a4
   20f54:	0027979b          	slliw	a5,a5,0x2
   20f58:	9fb9                	addw	a5,a5,a4
   20f5a:	0017979b          	slliw	a5,a5,0x1
   20f5e:	0ff7f793          	andi	a5,a5,255
   20f62:	fef44703          	lbu	a4,-17(s0)
   20f66:	9fb9                	addw	a5,a5,a4
   20f68:	0ff7f793          	andi	a5,a5,255
   20f6c:	fd07879b          	addiw	a5,a5,-48
   20f70:	fef40723          	sb	a5,-18(s0)
   20f74:	f8843783          	ld	a5,-120(s0)
   20f78:	00178713          	addi	a4,a5,1
   20f7c:	f8e43423          	sd	a4,-120(s0)
   20f80:	0007c783          	lbu	a5,0(a5)
   20f84:	fef407a3          	sb	a5,-17(s0)
   20f88:	fef44783          	lbu	a5,-17(s0)
   20f8c:	0ff7f793          	andi	a5,a5,255
   20f90:	fbc9                	bnez	a5,20f22 <mini_vsnprintf+0xa2>
   20f92:	fef44783          	lbu	a5,-17(s0)
   20f96:	0ff7f713          	andi	a4,a5,255
   20f9a:	06c00793          	li	a5,108
   20f9e:	00f71f63          	bne	a4,a5,20fbc <mini_vsnprintf+0x13c>
   20fa2:	4785                	li	a5,1
   20fa4:	fef42423          	sw	a5,-24(s0)
   20fa8:	f8843783          	ld	a5,-120(s0)
   20fac:	00178713          	addi	a4,a5,1
   20fb0:	f8e43423          	sd	a4,-120(s0)
   20fb4:	0007c783          	lbu	a5,0(a5)
   20fb8:	fef407a3          	sb	a5,-17(s0)
   20fbc:	fef44783          	lbu	a5,-17(s0)
   20fc0:	2781                	sext.w	a5,a5
   20fc2:	1e078463          	beqz	a5,211aa <mini_vsnprintf+0x32a>
   20fc6:	873e                	mv	a4,a5
   20fc8:	1a074263          	bltz	a4,2116c <mini_vsnprintf+0x2ec>
   20fcc:	86be                	mv	a3,a5
   20fce:	07800713          	li	a4,120
   20fd2:	18d74d63          	blt	a4,a3,2116c <mini_vsnprintf+0x2ec>
   20fd6:	86be                	mv	a3,a5
   20fd8:	05800713          	li	a4,88
   20fdc:	18e6c863          	blt	a3,a4,2116c <mini_vsnprintf+0x2ec>
   20fe0:	fa87869b          	addiw	a3,a5,-88
   20fe4:	0006871b          	sext.w	a4,a3
   20fe8:	02000793          	li	a5,32
   20fec:	18e7e063          	bltu	a5,a4,2116c <mini_vsnprintf+0x2ec>
   20ff0:	02069793          	slli	a5,a3,0x20
   20ff4:	9381                	srli	a5,a5,0x20
   20ff6:	00279713          	slli	a4,a5,0x2
   20ffa:	00000797          	auipc	a5,0x0
   20ffe:	76678793          	addi	a5,a5,1894 # 21760 <strrev+0x164>
   21002:	97ba                	add	a5,a5,a4
   21004:	439c                	lw	a5,0(a5)
   21006:	0007871b          	sext.w	a4,a5
   2100a:	00000797          	auipc	a5,0x0
   2100e:	75678793          	addi	a5,a5,1878 # 21760 <strrev+0x164>
   21012:	97ba                	add	a5,a5,a4
   21014:	8782                	jr	a5
   21016:	4785                	li	a5,1
   21018:	fef42423          	sw	a5,-24(s0)
   2101c:	a295                	j	21180 <mini_vsnprintf+0x300>
   2101e:	fe842783          	lw	a5,-24(s0)
   21022:	2781                	sext.w	a5,a5
   21024:	ef81                	bnez	a5,2103c <mini_vsnprintf+0x1bc>
   21026:	f8043783          	ld	a5,-128(s0)
   2102a:	00878713          	addi	a4,a5,8
   2102e:	f8e43023          	sd	a4,-128(s0)
   21032:	439c                	lw	a5,0(a5)
   21034:	02079513          	slli	a0,a5,0x20
   21038:	9101                	srli	a0,a0,0x20
   2103a:	a809                	j	2104c <mini_vsnprintf+0x1cc>
   2103c:	f8043783          	ld	a5,-128(s0)
   21040:	00878713          	addi	a4,a5,8
   21044:	f8e43023          	sd	a4,-128(s0)
   21048:	639c                	ld	a5,0(a5)
   2104a:	853e                	mv	a0,a5
   2104c:	fef44783          	lbu	a5,-17(s0)
   21050:	0007871b          	sext.w	a4,a5
   21054:	07500793          	li	a5,117
   21058:	40f707b3          	sub	a5,a4,a5
   2105c:	0017b793          	seqz	a5,a5
   21060:	0ff7f793          	andi	a5,a5,255
   21064:	0007869b          	sext.w	a3,a5
   21068:	fee44783          	lbu	a5,-18(s0)
   2106c:	2781                	sext.w	a5,a5
   2106e:	fa840713          	addi	a4,s0,-88
   21072:	4601                	li	a2,0
   21074:	45a9                	li	a1,10
   21076:	affff0ef          	jal	ra,20b74 <mini_itoa>
   2107a:	87aa                	mv	a5,a0
   2107c:	fcf42e23          	sw	a5,-36(s0)
   21080:	fc040693          	addi	a3,s0,-64
   21084:	fdc42703          	lw	a4,-36(s0)
   21088:	fa840793          	addi	a5,s0,-88
   2108c:	8636                	mv	a2,a3
   2108e:	85ba                	mv	a1,a4
   21090:	853e                	mv	a0,a5
   21092:	d39ff0ef          	jal	ra,20dca <_puts>
   21096:	fe042423          	sw	zero,-24(s0)
   2109a:	a0dd                	j	21180 <mini_vsnprintf+0x300>
   2109c:	fe842783          	lw	a5,-24(s0)
   210a0:	2781                	sext.w	a5,a5
   210a2:	ef81                	bnez	a5,210ba <mini_vsnprintf+0x23a>
   210a4:	f8043783          	ld	a5,-128(s0)
   210a8:	00878713          	addi	a4,a5,8
   210ac:	f8e43023          	sd	a4,-128(s0)
   210b0:	439c                	lw	a5,0(a5)
   210b2:	02079513          	slli	a0,a5,0x20
   210b6:	9101                	srli	a0,a0,0x20
   210b8:	a809                	j	210ca <mini_vsnprintf+0x24a>
   210ba:	f8043783          	ld	a5,-128(s0)
   210be:	00878713          	addi	a4,a5,8
   210c2:	f8e43023          	sd	a4,-128(s0)
   210c6:	639c                	ld	a5,0(a5)
   210c8:	853e                	mv	a0,a5
   210ca:	fef44783          	lbu	a5,-17(s0)
   210ce:	0007871b          	sext.w	a4,a5
   210d2:	05800793          	li	a5,88
   210d6:	40f707b3          	sub	a5,a4,a5
   210da:	0017b793          	seqz	a5,a5
   210de:	0ff7f793          	andi	a5,a5,255
   210e2:	0007861b          	sext.w	a2,a5
   210e6:	fee44783          	lbu	a5,-18(s0)
   210ea:	2781                	sext.w	a5,a5
   210ec:	fa840713          	addi	a4,s0,-88
   210f0:	4685                	li	a3,1
   210f2:	45c1                	li	a1,16
   210f4:	a81ff0ef          	jal	ra,20b74 <mini_itoa>
   210f8:	87aa                	mv	a5,a0
   210fa:	fcf42e23          	sw	a5,-36(s0)
   210fe:	fc040693          	addi	a3,s0,-64
   21102:	fdc42703          	lw	a4,-36(s0)
   21106:	fa840793          	addi	a5,s0,-88
   2110a:	8636                	mv	a2,a3
   2110c:	85ba                	mv	a1,a4
   2110e:	853e                	mv	a0,a5
   21110:	cbbff0ef          	jal	ra,20dca <_puts>
   21114:	fe042423          	sw	zero,-24(s0)
   21118:	a0a5                	j	21180 <mini_vsnprintf+0x300>
   2111a:	f8043783          	ld	a5,-128(s0)
   2111e:	00878713          	addi	a4,a5,8
   21122:	f8e43023          	sd	a4,-128(s0)
   21126:	439c                	lw	a5,0(a5)
   21128:	0ff7f793          	andi	a5,a5,255
   2112c:	2781                	sext.w	a5,a5
   2112e:	fc040713          	addi	a4,s0,-64
   21132:	85ba                	mv	a1,a4
   21134:	853e                	mv	a0,a5
   21136:	c2fff0ef          	jal	ra,20d64 <_putc>
   2113a:	a099                	j	21180 <mini_vsnprintf+0x300>
   2113c:	f8043783          	ld	a5,-128(s0)
   21140:	00878713          	addi	a4,a5,8
   21144:	f8e43023          	sd	a4,-128(s0)
   21148:	639c                	ld	a5,0(a5)
   2114a:	fef43023          	sd	a5,-32(s0)
   2114e:	fe043503          	ld	a0,-32(s0)
   21152:	1fa000ef          	jal	ra,2134c <strlen>
   21156:	87aa                	mv	a5,a0
   21158:	2781                	sext.w	a5,a5
   2115a:	fc040713          	addi	a4,s0,-64
   2115e:	863a                	mv	a2,a4
   21160:	85be                	mv	a1,a5
   21162:	fe043503          	ld	a0,-32(s0)
   21166:	c65ff0ef          	jal	ra,20dca <_puts>
   2116a:	a819                	j	21180 <mini_vsnprintf+0x300>
   2116c:	fef44783          	lbu	a5,-17(s0)
   21170:	2781                	sext.w	a5,a5
   21172:	fc040713          	addi	a4,s0,-64
   21176:	85ba                	mv	a1,a4
   21178:	853e                	mv	a0,a5
   2117a:	bebff0ef          	jal	ra,20d64 <_putc>
   2117e:	0001                	nop
   21180:	f8843783          	ld	a5,-120(s0)
   21184:	00178713          	addi	a4,a5,1
   21188:	f8e43423          	sd	a4,-120(s0)
   2118c:	0007c783          	lbu	a5,0(a5)
   21190:	fef407a3          	sb	a5,-17(s0)
   21194:	fef44783          	lbu	a5,-17(s0)
   21198:	0ff7f793          	andi	a5,a5,255
   2119c:	d0079ce3          	bnez	a5,20eb4 <mini_vsnprintf+0x34>
   211a0:	a031                	j	211ac <mini_vsnprintf+0x32c>
   211a2:	0001                	nop
   211a4:	a021                	j	211ac <mini_vsnprintf+0x32c>
   211a6:	0001                	nop
   211a8:	a011                	j	211ac <mini_vsnprintf+0x32c>
   211aa:	0001                	nop
   211ac:	fc843703          	ld	a4,-56(s0)
   211b0:	fc043783          	ld	a5,-64(s0)
   211b4:	40f707b3          	sub	a5,a4,a5
   211b8:	2781                	sext.w	a5,a5
   211ba:	853e                	mv	a0,a5
   211bc:	70e6                	ld	ra,120(sp)
   211be:	7446                	ld	s0,112(sp)
   211c0:	6109                	addi	sp,sp,128
   211c2:	8082                	ret

00000000000211c4 <vprintf>:
   211c4:	7169                	addi	sp,sp,-304
   211c6:	f606                	sd	ra,296(sp)
   211c8:	f222                	sd	s0,288(sp)
   211ca:	1a00                	addi	s0,sp,304
   211cc:	eca43c23          	sd	a0,-296(s0)
   211d0:	ecb43823          	sd	a1,-304(s0)
   211d4:	ed043783          	ld	a5,-304(s0)
   211d8:	fef43023          	sd	a5,-32(s0)
   211dc:	fe043703          	ld	a4,-32(s0)
   211e0:	ee040793          	addi	a5,s0,-288
   211e4:	86ba                	mv	a3,a4
   211e6:	ed843603          	ld	a2,-296(s0)
   211ea:	10000593          	li	a1,256
   211ee:	853e                	mv	a0,a5
   211f0:	c91ff0ef          	jal	ra,20e80 <mini_vsnprintf>
   211f4:	87aa                	mv	a5,a0
   211f6:	fef42623          	sw	a5,-20(s0)
   211fa:	fec42783          	lw	a5,-20(s0)
   211fe:	ff040713          	addi	a4,s0,-16
   21202:	97ba                	add	a5,a5,a4
   21204:	ee078823          	sb	zero,-272(a5)
   21208:	ee040793          	addi	a5,s0,-288
   2120c:	853e                	mv	a0,a5
   2120e:	872ff0ef          	jal	ra,20280 <sys_write>
   21212:	896ff0ef          	jal	ra,202a8 <sys_reflush>
   21216:	fec42783          	lw	a5,-20(s0)
   2121a:	853e                	mv	a0,a5
   2121c:	70b2                	ld	ra,296(sp)
   2121e:	7412                	ld	s0,288(sp)
   21220:	6155                	addi	sp,sp,304
   21222:	8082                	ret

0000000000021224 <printf>:
   21224:	7159                	addi	sp,sp,-112
   21226:	f406                	sd	ra,40(sp)
   21228:	f022                	sd	s0,32(sp)
   2122a:	1800                	addi	s0,sp,48
   2122c:	fca43c23          	sd	a0,-40(s0)
   21230:	e40c                	sd	a1,8(s0)
   21232:	e810                	sd	a2,16(s0)
   21234:	ec14                	sd	a3,24(s0)
   21236:	f018                	sd	a4,32(s0)
   21238:	f41c                	sd	a5,40(s0)
   2123a:	03043823          	sd	a6,48(s0)
   2123e:	03143c23          	sd	a7,56(s0)
   21242:	fe042623          	sw	zero,-20(s0)
   21246:	04040793          	addi	a5,s0,64
   2124a:	fcf43823          	sd	a5,-48(s0)
   2124e:	fd043783          	ld	a5,-48(s0)
   21252:	fc878793          	addi	a5,a5,-56
   21256:	fef43023          	sd	a5,-32(s0)
   2125a:	fe043783          	ld	a5,-32(s0)
   2125e:	85be                	mv	a1,a5
   21260:	fd843503          	ld	a0,-40(s0)
   21264:	f61ff0ef          	jal	ra,211c4 <vprintf>
   21268:	87aa                	mv	a5,a0
   2126a:	fef42623          	sw	a5,-20(s0)
   2126e:	fec42783          	lw	a5,-20(s0)
   21272:	853e                	mv	a0,a5
   21274:	70a2                	ld	ra,40(sp)
   21276:	7402                	ld	s0,32(sp)
   21278:	6165                	addi	sp,sp,112
   2127a:	8082                	ret

000000000002127c <memcpy>:
   2127c:	7179                	addi	sp,sp,-48
   2127e:	f422                	sd	s0,40(sp)
   21280:	1800                	addi	s0,sp,48
   21282:	fea43423          	sd	a0,-24(s0)
   21286:	feb43023          	sd	a1,-32(s0)
   2128a:	87b2                	mv	a5,a2
   2128c:	fcf42e23          	sw	a5,-36(s0)
   21290:	a035                	j	212bc <memcpy+0x40>
   21292:	fe043703          	ld	a4,-32(s0)
   21296:	00170793          	addi	a5,a4,1
   2129a:	fef43023          	sd	a5,-32(s0)
   2129e:	fe843783          	ld	a5,-24(s0)
   212a2:	00178693          	addi	a3,a5,1
   212a6:	fed43423          	sd	a3,-24(s0)
   212aa:	00074703          	lbu	a4,0(a4)
   212ae:	00e78023          	sb	a4,0(a5)
   212b2:	fdc42783          	lw	a5,-36(s0)
   212b6:	37fd                	addiw	a5,a5,-1
   212b8:	fcf42e23          	sw	a5,-36(s0)
   212bc:	fdc42783          	lw	a5,-36(s0)
   212c0:	2781                	sext.w	a5,a5
   212c2:	fbe1                	bnez	a5,21292 <memcpy+0x16>
   212c4:	0001                	nop
   212c6:	0001                	nop
   212c8:	7422                	ld	s0,40(sp)
   212ca:	6145                	addi	sp,sp,48
   212cc:	8082                	ret

00000000000212ce <memset>:
   212ce:	7179                	addi	sp,sp,-48
   212d0:	f422                	sd	s0,40(sp)
   212d2:	1800                	addi	s0,sp,48
   212d4:	fca43c23          	sd	a0,-40(s0)
   212d8:	87ae                	mv	a5,a1
   212da:	8732                	mv	a4,a2
   212dc:	fcf40ba3          	sb	a5,-41(s0)
   212e0:	87ba                	mv	a5,a4
   212e2:	fcf42823          	sw	a5,-48(s0)
   212e6:	fd843783          	ld	a5,-40(s0)
   212ea:	fef43423          	sd	a5,-24(s0)
   212ee:	a005                	j	2130e <memset+0x40>
   212f0:	fe843783          	ld	a5,-24(s0)
   212f4:	00178713          	addi	a4,a5,1
   212f8:	fee43423          	sd	a4,-24(s0)
   212fc:	fd744703          	lbu	a4,-41(s0)
   21300:	00e78023          	sb	a4,0(a5)
   21304:	fd042783          	lw	a5,-48(s0)
   21308:	37fd                	addiw	a5,a5,-1
   2130a:	fcf42823          	sw	a5,-48(s0)
   2130e:	fd042783          	lw	a5,-48(s0)
   21312:	2781                	sext.w	a5,a5
   21314:	fff1                	bnez	a5,212f0 <memset+0x22>
   21316:	0001                	nop
   21318:	0001                	nop
   2131a:	7422                	ld	s0,40(sp)
   2131c:	6145                	addi	sp,sp,48
   2131e:	8082                	ret

0000000000021320 <bzero>:
   21320:	1101                	addi	sp,sp,-32
   21322:	ec06                	sd	ra,24(sp)
   21324:	e822                	sd	s0,16(sp)
   21326:	1000                	addi	s0,sp,32
   21328:	fea43423          	sd	a0,-24(s0)
   2132c:	87ae                	mv	a5,a1
   2132e:	fef42223          	sw	a5,-28(s0)
   21332:	fe442783          	lw	a5,-28(s0)
   21336:	863e                	mv	a2,a5
   21338:	4581                	li	a1,0
   2133a:	fe843503          	ld	a0,-24(s0)
   2133e:	f91ff0ef          	jal	ra,212ce <memset>
   21342:	0001                	nop
   21344:	60e2                	ld	ra,24(sp)
   21346:	6442                	ld	s0,16(sp)
   21348:	6105                	addi	sp,sp,32
   2134a:	8082                	ret

000000000002134c <strlen>:
   2134c:	7179                	addi	sp,sp,-48
   2134e:	f422                	sd	s0,40(sp)
   21350:	1800                	addi	s0,sp,48
   21352:	fca43c23          	sd	a0,-40(s0)
   21356:	fe042623          	sw	zero,-20(s0)
   2135a:	a031                	j	21366 <strlen+0x1a>
   2135c:	fec42783          	lw	a5,-20(s0)
   21360:	2785                	addiw	a5,a5,1
   21362:	fef42623          	sw	a5,-20(s0)
   21366:	fec42783          	lw	a5,-20(s0)
   2136a:	fd843703          	ld	a4,-40(s0)
   2136e:	97ba                	add	a5,a5,a4
   21370:	0007c783          	lbu	a5,0(a5)
   21374:	f7e5                	bnez	a5,2135c <strlen+0x10>
   21376:	fec42783          	lw	a5,-20(s0)
   2137a:	853e                	mv	a0,a5
   2137c:	7422                	ld	s0,40(sp)
   2137e:	6145                	addi	sp,sp,48
   21380:	8082                	ret

0000000000021382 <strcmp>:
   21382:	1101                	addi	sp,sp,-32
   21384:	ec22                	sd	s0,24(sp)
   21386:	1000                	addi	s0,sp,32
   21388:	fea43423          	sd	a0,-24(s0)
   2138c:	feb43023          	sd	a1,-32(s0)
   21390:	a0a1                	j	213d8 <strcmp+0x56>
   21392:	fe843783          	ld	a5,-24(s0)
   21396:	0007c703          	lbu	a4,0(a5)
   2139a:	fe043783          	ld	a5,-32(s0)
   2139e:	0007c783          	lbu	a5,0(a5)
   213a2:	02f70163          	beq	a4,a5,213c4 <strcmp+0x42>
   213a6:	fe843783          	ld	a5,-24(s0)
   213aa:	0007c783          	lbu	a5,0(a5)
   213ae:	0007871b          	sext.w	a4,a5
   213b2:	fe043783          	ld	a5,-32(s0)
   213b6:	0007c783          	lbu	a5,0(a5)
   213ba:	2781                	sext.w	a5,a5
   213bc:	40f707bb          	subw	a5,a4,a5
   213c0:	2781                	sext.w	a5,a5
   213c2:	a099                	j	21408 <strcmp+0x86>
   213c4:	fe843783          	ld	a5,-24(s0)
   213c8:	0785                	addi	a5,a5,1
   213ca:	fef43423          	sd	a5,-24(s0)
   213ce:	fe043783          	ld	a5,-32(s0)
   213d2:	0785                	addi	a5,a5,1
   213d4:	fef43023          	sd	a5,-32(s0)
   213d8:	fe843783          	ld	a5,-24(s0)
   213dc:	0007c783          	lbu	a5,0(a5)
   213e0:	c791                	beqz	a5,213ec <strcmp+0x6a>
   213e2:	fe043783          	ld	a5,-32(s0)
   213e6:	0007c783          	lbu	a5,0(a5)
   213ea:	f7c5                	bnez	a5,21392 <strcmp+0x10>
   213ec:	fe843783          	ld	a5,-24(s0)
   213f0:	0007c783          	lbu	a5,0(a5)
   213f4:	0007871b          	sext.w	a4,a5
   213f8:	fe043783          	ld	a5,-32(s0)
   213fc:	0007c783          	lbu	a5,0(a5)
   21400:	2781                	sext.w	a5,a5
   21402:	40f707bb          	subw	a5,a4,a5
   21406:	2781                	sext.w	a5,a5
   21408:	853e                	mv	a0,a5
   2140a:	6462                	ld	s0,24(sp)
   2140c:	6105                	addi	sp,sp,32
   2140e:	8082                	ret

0000000000021410 <strncmp>:
   21410:	7179                	addi	sp,sp,-48
   21412:	f422                	sd	s0,40(sp)
   21414:	1800                	addi	s0,sp,48
   21416:	fea43423          	sd	a0,-24(s0)
   2141a:	feb43023          	sd	a1,-32(s0)
   2141e:	87b2                	mv	a5,a2
