
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000000020000 <_start>:
   20000:	1121                	addi	sp,sp,-24
   20d12:	a4f9                	j	20fe0 <mini_vsnprintf+0x300>
   20d14:	fc843703          	ld	a4,-56(s0)
   20d18:	fc043783          	ld	a5,-64(s0)
   20d1c:	40f707b3          	sub	a5,a4,a5
   20d20:	2781                	sext.w	a5,a5
   20d22:	2785                	addiw	a5,a5,1
   20d24:	0007871b          	sext.w	a4,a5
   20d28:	fd042783          	lw	a5,-48(s0)
   20d2c:	2cf77b63          	bgeu	a4,a5,21002 <mini_vsnprintf+0x322>
   20d30:	fef44783          	lbu	a5,-17(s0)
   20d34:	0ff7f713          	andi	a4,a5,255
   20d38:	02500793          	li	a5,37
   20d3c:	00f70c63          	beq	a4,a5,20d54 <mini_vsnprintf+0x74>
   20d40:	fef44783          	lbu	a5,-17(s0)
   20d44:	2781                	sext.w	a5,a5
   20d46:	fc040713          	addi	a4,s0,-64
   20d4a:	85ba                	mv	a1,a4
   20d4c:	853e                	mv	a0,a5
   20d4e:	e77ff0ef          	jal	ra,20bc4 <_putc>
   20d52:	a479                	j	20fe0 <mini_vsnprintf+0x300>
   20d54:	fe040723          	sb	zero,-18(s0)
   20d58:	fe042423          	sw	zero,-24(s0)
   20d5c:	f8843783          	ld	a5,-120(s0)
   20d60:	00178713          	addi	a4,a5,1
   20d64:	f8e43423          	sd	a4,-120(s0)
   20d68:	0007c783          	lbu	a5,0(a5)
   20d6c:	fef407a3          	sb	a5,-17(s0)
   20d70:	fef44783          	lbu	a5,-17(s0)
   20d74:	0ff7f713          	andi	a4,a5,255
   20d78:	03000793          	li	a5,48
   20d7c:	06f71b63          	bne	a4,a5,20df2 <mini_vsnprintf+0x112>
   20d80:	a891                	j	20dd4 <mini_vsnprintf+0xf4>
   20d82:	fef44783          	lbu	a5,-17(s0)
   20d86:	0ff7f793          	andi	a5,a5,255
   20d8a:	26078e63          	beqz	a5,21006 <mini_vsnprintf+0x326>
   20d8e:	fef44783          	lbu	a5,-17(s0)
   20d92:	0ff7f713          	andi	a4,a5,255
   20d96:	02f00793          	li	a5,47
   20d9a:	04e7fc63          	bgeu	a5,a4,20df2 <mini_vsnprintf+0x112>
   20d9e:	fef44783          	lbu	a5,-17(s0)
   20da2:	0ff7f713          	andi	a4,a5,255
   20da6:	03900793          	li	a5,57
   20daa:	04e7e463          	bltu	a5,a4,20df2 <mini_vsnprintf+0x112>
   20dae:	fee44703          	lbu	a4,-18(s0)
   20db2:	87ba                	mv	a5,a4
   20db4:	0027979b          	slliw	a5,a5,0x2
   20db8:	9fb9                	addw	a5,a5,a4
   20dba:	0017979b          	slliw	a5,a5,0x1
   20dbe:	0ff7f793          	andi	a5,a5,255
   20dc2:	fef44703          	lbu	a4,-17(s0)
   20dc6:	9fb9                	addw	a5,a5,a4
   20dc8:	0ff7f793          	andi	a5,a5,255
   20dcc:	fd07879b          	addiw	a5,a5,-48
   20dd0:	fef40723          	sb	a5,-18(s0)
   20dd4:	f8843783          	ld	a5,-120(s0)
   20dd8:	00178713          	addi	a4,a5,1
   20ddc:	f8e43423          	sd	a4,-120(s0)
   20de0:	0007c783          	lbu	a5,0(a5)
   20de4:	fef407a3          	sb	a5,-17(s0)
   20de8:	fef44783          	lbu	a5,-17(s0)
   20dec:	0ff7f793          	andi	a5,a5,255
   20df0:	fbc9                	bnez	a5,20d82 <mini_vsnprintf+0xa2>
   20df2:	fef44783          	lbu	a5,-17(s0)
   20df6:	0ff7f713          	andi	a4,a5,255
   20dfa:	06c00793          	li	a5,108
   20dfe:	00f71f63          	bne	a4,a5,20e1c <mini_vsnprintf+0x13c>
   20e02:	4785                	li	a5,1
   20e04:	fef42423          	sw	a5,-24(s0)
   20e08:	f8843783          	ld	a5,-120(s0)
   20e0c:	00178713          	addi	a4,a5,1
   20e10:	f8e43423          	sd	a4,-120(s0)
   20e14:	0007c783          	lbu	a5,0(a5)
   20e18:	fef407a3          	sb	a5,-17(s0)
   20e1c:	fef44783          	lbu	a5,-17(s0)
   20e20:	2781                	sext.w	a5,a5
   20e22:	1e078463          	beqz	a5,2100a <mini_vsnprintf+0x32a>
   20e26:	873e                	mv	a4,a5
   20e28:	1a074263          	bltz	a4,20fcc <mini_vsnprintf+0x2ec>
   20e2c:	86be                	mv	a3,a5
   20e2e:	07800713          	li	a4,120
   20e32:	18d74d63          	blt	a4,a3,20fcc <mini_vsnprintf+0x2ec>
   20e36:	86be                	mv	a3,a5
   20e38:	05800713          	li	a4,88
   20e3c:	18e6c863          	blt	a3,a4,20fcc <mini_vsnprintf+0x2ec>
   20e40:	fa87869b          	addiw	a3,a5,-88
   20e44:	0006871b          	sext.w	a4,a3
   20e48:	02000793          	li	a5,32
   20e4c:	18e7e063          	bltu	a5,a4,20fcc <mini_vsnprintf+0x2ec>
   20e50:	02069793          	slli	a5,a3,0x20
   20e54:	9381                	srli	a5,a5,0x20
   20e56:	00279713          	slli	a4,a5,0x2
   20e5a:	00000797          	auipc	a5,0x0
   20e5e:	6a278793          	addi	a5,a5,1698 # 214fc <strrev+0xa0>
   20e62:	97ba                	add	a5,a5,a4
   20e64:	439c                	lw	a5,0(a5)
   20e66:	0007871b          	sext.w	a4,a5
   20e6a:	00000797          	auipc	a5,0x0
   20e6e:	69278793          	addi	a5,a5,1682 # 214fc <strrev+0xa0>
   20e72:	97ba                	add	a5,a5,a4
   20e74:	8782                	jr	a5
   20e76:	4785                	li	a5,1
   20e78:	fef42423          	sw	a5,-24(s0)
   20e7c:	a295                	j	20fe0 <mini_vsnprintf+0x300>
   20e7e:	fe842783          	lw	a5,-24(s0)
   20e82:	2781                	sext.w	a5,a5
   20e84:	ef81                	bnez	a5,20e9c <mini_vsnprintf+0x1bc>
   20e86:	f8043783          	ld	a5,-128(s0)
   20e8a:	00878713          	addi	a4,a5,8
   20e8e:	f8e43023          	sd	a4,-128(s0)
   20e92:	439c                	lw	a5,0(a5)
   20e94:	02079513          	slli	a0,a5,0x20
   20e98:	9101                	srli	a0,a0,0x20
   20e9a:	a809                	j	20eac <mini_vsnprintf+0x1cc>
   20e9c:	f8043783          	ld	a5,-128(s0)
   20ea0:	00878713          	addi	a4,a5,8
   20ea4:	f8e43023          	sd	a4,-128(s0)
   20ea8:	639c                	ld	a5,0(a5)
   20eaa:	853e                	mv	a0,a5
   20eac:	fef44783          	lbu	a5,-17(s0)
   20eb0:	0007871b          	sext.w	a4,a5
   20eb4:	07500793          	li	a5,117
   20eb8:	40f707b3          	sub	a5,a4,a5
   20ebc:	0017b793          	seqz	a5,a5
   20ec0:	0ff7f793          	andi	a5,a5,255
   20ec4:	0007869b          	sext.w	a3,a5
   20ec8:	fee44783          	lbu	a5,-18(s0)
   20ecc:	2781                	sext.w	a5,a5
   20ece:	fa840713          	addi	a4,s0,-88
   20ed2:	4601                	li	a2,0
   20ed4:	45a9                	li	a1,10
   20ed6:	affff0ef          	jal	ra,209d4 <mini_itoa>
   20eda:	87aa                	mv	a5,a0
   20edc:	fcf42e23          	sw	a5,-36(s0)
   20ee0:	fc040693          	addi	a3,s0,-64
   20ee4:	fdc42703          	lw	a4,-36(s0)
   20ee8:	fa840793          	addi	a5,s0,-88
   20eec:	8636                	mv	a2,a3
   20eee:	85ba                	mv	a1,a4
   20ef0:	853e                	mv	a0,a5
   20ef2:	d39ff0ef          	jal	ra,20c2a <_puts>
   20ef6:	fe042423          	sw	zero,-24(s0)
   20efa:	a0dd                	j	20fe0 <mini_vsnprintf+0x300>
   20efc:	fe842783          	lw	a5,-24(s0)
   20f00:	2781                	sext.w	a5,a5
   20f02:	ef81                	bnez	a5,20f1a <mini_vsnprintf+0x23a>
   20f04:	f8043783          	ld	a5,-128(s0)
   20f08:	00878713          	addi	a4,a5,8
   20f0c:	f8e43023          	sd	a4,-128(s0)
   20f10:	439c                	lw	a5,0(a5)
   20f12:	02079513          	slli	a0,a5,0x20
   20f16:	9101                	srli	a0,a0,0x20
   20f18:	a809                	j	20f2a <mini_vsnprintf+0x24a>
   20f1a:	f8043783          	ld	a5,-128(s0)
   20f1e:	00878713          	addi	a4,a5,8
   20f22:	f8e43023          	sd	a4,-128(s0)
   20f26:	639c                	ld	a5,0(a5)
   20f28:	853e                	mv	a0,a5
   20f2a:	fef44783          	lbu	a5,-17(s0)
   20f2e:	0007871b          	sext.w	a4,a5
   20f32:	05800793          	li	a5,88
   20f36:	40f707b3          	sub	a5,a4,a5
   20f3a:	0017b793          	seqz	a5,a5
   20f3e:	0ff7f793          	andi	a5,a5,255
   20f42:	0007861b          	sext.w	a2,a5
   20f46:	fee44783          	lbu	a5,-18(s0)
   20f4a:	2781                	sext.w	a5,a5
   20f4c:	fa840713          	addi	a4,s0,-88
   20f50:	4685                	li	a3,1
   20f52:	45c1                	li	a1,16
   20f54:	a81ff0ef          	jal	ra,209d4 <mini_itoa>
   20f58:	87aa                	mv	a5,a0
   20f5a:	fcf42e23          	sw	a5,-36(s0)
   20f5e:	fc040693          	addi	a3,s0,-64
   20f62:	fdc42703          	lw	a4,-36(s0)
   20f66:	fa840793          	addi	a5,s0,-88
   20f6a:	8636                	mv	a2,a3
   20f6c:	85ba                	mv	a1,a4
   20f6e:	853e                	mv	a0,a5
   20f70:	cbbff0ef          	jal	ra,20c2a <_puts>
   20f74:	fe042423          	sw	zero,-24(s0)
   20f78:	a0a5                	j	20fe0 <mini_vsnprintf+0x300>
   20f7a:	f8043783          	ld	a5,-128(s0)
   20f7e:	00878713          	addi	a4,a5,8
   20f82:	f8e43023          	sd	a4,-128(s0)
   20f86:	439c                	lw	a5,0(a5)
   20f88:	0ff7f793          	andi	a5,a5,255
   20f8c:	2781                	sext.w	a5,a5
   20f8e:	fc040713          	addi	a4,s0,-64
   20f92:	85ba                	mv	a1,a4
   20f94:	853e                	mv	a0,a5
   20f96:	c2fff0ef          	jal	ra,20bc4 <_putc>
   20f9a:	a099                	j	20fe0 <mini_vsnprintf+0x300>
   20f9c:	f8043783          	ld	a5,-128(s0)
   20fa0:	00878713          	addi	a4,a5,8
   20fa4:	f8e43023          	sd	a4,-128(s0)
   20fa8:	639c                	ld	a5,0(a5)
   20faa:	fef43023          	sd	a5,-32(s0)
   20fae:	fe043503          	ld	a0,-32(s0)
   20fb2:	1fa000ef          	jal	ra,211ac <strlen>
   20fb6:	87aa                	mv	a5,a0
   20fb8:	2781                	sext.w	a5,a5
   20fba:	fc040713          	addi	a4,s0,-64
   20fbe:	863a                	mv	a2,a4
   20fc0:	85be                	mv	a1,a5
   20fc2:	fe043503          	ld	a0,-32(s0)
   20fc6:	c65ff0ef          	jal	ra,20c2a <_puts>
   20fca:	a819                	j	20fe0 <mini_vsnprintf+0x300>
   20fcc:	fef44783          	lbu	a5,-17(s0)
   20fd0:	2781                	sext.w	a5,a5
   20fd2:	fc040713          	addi	a4,s0,-64
   20fd6:	85ba                	mv	a1,a4
   20fd8:	853e                	mv	a0,a5
   20fda:	bebff0ef          	jal	ra,20bc4 <_putc>
   20fde:	0001                	nop
   20fe0:	f8843783          	ld	a5,-120(s0)
   20fe4:	00178713          	addi	a4,a5,1
   20fe8:	f8e43423          	sd	a4,-120(s0)
   20fec:	0007c783          	lbu	a5,0(a5)
   20ff0:	fef407a3          	sb	a5,-17(s0)
   20ff4:	fef44783          	lbu	a5,-17(s0)
   20ff8:	0ff7f793          	andi	a5,a5,255
   20ffc:	d0079ce3          	bnez	a5,20d14 <mini_vsnprintf+0x34>
   21000:	a031                	j	2100c <mini_vsnprintf+0x32c>
   21002:	0001                	nop
   21004:	a021                	j	2100c <mini_vsnprintf+0x32c>
   21006:	0001                	nop
   21008:	a011                	j	2100c <mini_vsnprintf+0x32c>
   2100a:	0001                	nop
   2100c:	fc843703          	ld	a4,-56(s0)
   21010:	fc043783          	ld	a5,-64(s0)
   21014:	40f707b3          	sub	a5,a4,a5
   21018:	2781                	sext.w	a5,a5
   2101a:	853e                	mv	a0,a5
   2101c:	70e6                	ld	ra,120(sp)
   2101e:	7446                	ld	s0,112(sp)
   21020:	6109                	addi	sp,sp,128
   21022:	8082                	ret

0000000000021024 <vprintf>:
   21024:	7169                	addi	sp,sp,-304
   21026:	f606                	sd	ra,296(sp)
   21028:	f222                	sd	s0,288(sp)
   2102a:	1a00                	addi	s0,sp,304
   2102c:	eca43c23          	sd	a0,-296(s0)
   21030:	ecb43823          	sd	a1,-304(s0)
   21034:	ed043783          	ld	a5,-304(s0)
   21038:	fef43023          	sd	a5,-32(s0)
   2103c:	fe043703          	ld	a4,-32(s0)
   21040:	ee040793          	addi	a5,s0,-288
   21044:	86ba                	mv	a3,a4
   21046:	ed843603          	ld	a2,-296(s0)
   2104a:	10000593          	li	a1,256
   2104e:	853e                	mv	a0,a5
   21050:	c91ff0ef          	jal	ra,20ce0 <mini_vsnprintf>
   21054:	87aa                	mv	a5,a0
   21056:	fef42623          	sw	a5,-20(s0)
   2105a:	fec42783          	lw	a5,-20(s0)
   2105e:	ff040713          	addi	a4,s0,-16
   21062:	97ba                	add	a5,a5,a4
   21064:	ee078823          	sb	zero,-272(a5)
   21068:	ee040793          	addi	a5,s0,-288
   2106c:	853e                	mv	a0,a5
   2106e:	ae4ff0ef          	jal	ra,20352 <sys_write>
   21072:	b08ff0ef          	jal	ra,2037a <sys_reflush>
   21076:	fec42783          	lw	a5,-20(s0)
   2107a:	853e                	mv	a0,a5
   2107c:	70b2                	ld	ra,296(sp)
   2107e:	7412                	ld	s0,288(sp)
   21080:	6155                	addi	sp,sp,304
   21082:	8082                	ret

0000000000021084 <printf>:
   21084:	7159                	addi	sp,sp,-112
   21086:	f406                	sd	ra,40(sp)
   21088:	f022                	sd	s0,32(sp)
   2108a:	1800                	addi	s0,sp,48
   2108c:	fca43c23          	sd	a0,-40(s0)
   21090:	e40c                	sd	a1,8(s0)
   21092:	e810                	sd	a2,16(s0)
   21094:	ec14                	sd	a3,24(s0)
   21096:	f018                	sd	a4,32(s0)
   21098:	f41c                	sd	a5,40(s0)
   2109a:	03043823          	sd	a6,48(s0)
   2109e:	03143c23          	sd	a7,56(s0)
   210a2:	fe042623          	sw	zero,-20(s0)
   210a6:	04040793          	addi	a5,s0,64
   210aa:	fcf43823          	sd	a5,-48(s0)
   210ae:	fd043783          	ld	a5,-48(s0)
   210b2:	fc878793          	addi	a5,a5,-56
   210b6:	fef43023          	sd	a5,-32(s0)
   210ba:	fe043783          	ld	a5,-32(s0)
   210be:	85be                	mv	a1,a5
   210c0:	fd843503          	ld	a0,-40(s0)
   210c4:	f61ff0ef          	jal	ra,21024 <vprintf>
   210c8:	87aa                	mv	a5,a0
   210ca:	fef42623          	sw	a5,-20(s0)
   210ce:	fec42783          	lw	a5,-20(s0)
   210d2:	853e                	mv	a0,a5
   210d4:	70a2                	ld	ra,40(sp)
   210d6:	7402                	ld	s0,32(sp)
   210d8:	6165                	addi	sp,sp,112
   210da:	8082                	ret

00000000000210dc <memcpy>:
   210dc:	7179                	addi	sp,sp,-48
   210de:	f422                	sd	s0,40(sp)
   210e0:	1800                	addi	s0,sp,48
   210e2:	fea43423          	sd	a0,-24(s0)
   210e6:	feb43023          	sd	a1,-32(s0)
   210ea:	87b2                	mv	a5,a2
   210ec:	fcf42e23          	sw	a5,-36(s0)
   210f0:	a035                	j	2111c <memcpy+0x40>
   210f2:	fe043703          	ld	a4,-32(s0)
   210f6:	00170793          	addi	a5,a4,1
   210fa:	fef43023          	sd	a5,-32(s0)
   210fe:	fe843783          	ld	a5,-24(s0)
   21102:	00178693          	addi	a3,a5,1
   21106:	fed43423          	sd	a3,-24(s0)
   2110a:	00074703          	lbu	a4,0(a4)
   2110e:	00e78023          	sb	a4,0(a5)
   21112:	fdc42783          	lw	a5,-36(s0)
   21116:	37fd                	addiw	a5,a5,-1
   21118:	fcf42e23          	sw	a5,-36(s0)
   2111c:	fdc42783          	lw	a5,-36(s0)
   21120:	2781                	sext.w	a5,a5
   21122:	fbe1                	bnez	a5,210f2 <memcpy+0x16>
   21124:	0001                	nop
   21126:	0001                	nop
   21128:	7422                	ld	s0,40(sp)
   2112a:	6145                	addi	sp,sp,48
   2112c:	8082                	ret

000000000002112e <memset>:
   2112e:	7179                	addi	sp,sp,-48
   21130:	f422                	sd	s0,40(sp)
   21132:	1800                	addi	s0,sp,48
   21134:	fca43c23          	sd	a0,-40(s0)
   21138:	87ae                	mv	a5,a1
   2113a:	8732                	mv	a4,a2
   2113c:	fcf40ba3          	sb	a5,-41(s0)
   21140:	87ba                	mv	a5,a4
   21142:	fcf42823          	sw	a5,-48(s0)
   21146:	fd843783          	ld	a5,-40(s0)
   2114a:	fef43423          	sd	a5,-24(s0)
   2114e:	a005                	j	2116e <memset+0x40>
   21150:	fe843783          	ld	a5,-24(s0)
   21154:	00178713          	addi	a4,a5,1
   21158:	fee43423          	sd	a4,-24(s0)
   2115c:	fd744703          	lbu	a4,-41(s0)
   21160:	00e78023          	sb	a4,0(a5)
   21164:	fd042783          	lw	a5,-48(s0)
   21168:	37fd                	addiw	a5,a5,-1
   2116a:	fcf42823          	sw	a5,-48(s0)
   2116e:	fd042783          	lw	a5,-48(s0)
   21172:	2781                	sext.w	a5,a5
   21174:	fff1                	bnez	a5,21150 <memset+0x22>
   21176:	0001                	nop
   21178:	0001                	nop
   2117a:	7422                	ld	s0,40(sp)
   2117c:	6145                	addi	sp,sp,48
   2117e:	8082                	ret

0000000000021180 <bzero>:
   21180:	1101                	addi	sp,sp,-32
   21182:	ec06                	sd	ra,24(sp)
   21184:	e822                	sd	s0,16(sp)
   21186:	1000                	addi	s0,sp,32
   21188:	fea43423          	sd	a0,-24(s0)
   2118c:	87ae                	mv	a5,a1
   2118e:	fef42223          	sw	a5,-28(s0)
   21192:	fe442783          	lw	a5,-28(s0)
   21196:	863e                	mv	a2,a5
   21198:	4581                	li	a1,0
   2119a:	fe843503          	ld	a0,-24(s0)
   2119e:	f91ff0ef          	jal	ra,2112e <memset>
   211a2:	0001                	nop
   211a4:	60e2                	ld	ra,24(sp)
   211a6:	6442                	ld	s0,16(sp)
   211a8:	6105                	addi	sp,sp,32
   211aa:	8082                	ret

00000000000211ac <strlen>:
   211ac:	7179                	addi	sp,sp,-48
   211ae:	f422                	sd	s0,40(sp)
   211b0:	1800                	addi	s0,sp,48
   211b2:	fca43c23          	sd	a0,-40(s0)
   211b6:	fe042623          	sw	zero,-20(s0)
   211ba:	a031                	j	211c6 <strlen+0x1a>
   211bc:	fec42783          	lw	a5,-20(s0)
   211c0:	2785                	addiw	a5,a5,1
   211c2:	fef42623          	sw	a5,-20(s0)
   211c6:	fec42783          	lw	a5,-20(s0)
   211ca:	fd843703          	ld	a4,-40(s0)
   211ce:	97ba                	add	a5,a5,a4
   211d0:	0007c783          	lbu	a5,0(a5)
   211d4:	f7e5                	bnez	a5,211bc <strlen+0x10>
   211d6:	fec42783          	lw	a5,-20(s0)
   211da:	853e                	mv	a0,a5
   211dc:	7422                	ld	s0,40(sp)
   211de:	6145                	addi	sp,sp,48
   211e0:	8082                	ret

00000000000211e2 <strcmp>:
   211e2:	1101                	addi	sp,sp,-32
   211e4:	ec22                	sd	s0,24(sp)
   211e6:	1000                	addi	s0,sp,32
   211e8:	fea43423          	sd	a0,-24(s0)
   211ec:	feb43023          	sd	a1,-32(s0)
   211f0:	a0a1                	j	21238 <strcmp+0x56>
   211f2:	fe843783          	ld	a5,-24(s0)
   211f6:	0007c703          	lbu	a4,0(a5)
   211fa:	fe043783          	ld	a5,-32(s0)
   211fe:	0007c783          	lbu	a5,0(a5)
   21202:	02f70163          	beq	a4,a5,21224 <strcmp+0x42>
   21206:	fe843783          	ld	a5,-24(s0)
   2120a:	0007c783          	lbu	a5,0(a5)
   2120e:	0007871b          	sext.w	a4,a5
   21212:	fe043783          	ld	a5,-32(s0)
   21216:	0007c783          	lbu	a5,0(a5)
   2121a:	2781                	sext.w	a5,a5
   2121c:	40f707bb          	subw	a5,a4,a5
   21220:	2781                	sext.w	a5,a5
   21222:	a099                	j	21268 <strcmp+0x86>
   21224:	fe843783          	ld	a5,-24(s0)
   21228:	0785                	addi	a5,a5,1
   2122a:	fef43423          	sd	a5,-24(s0)
   2122e:	fe043783          	ld	a5,-32(s0)
   21232:	0785                	addi	a5,a5,1
   21234:	fef43023          	sd	a5,-32(s0)
   21238:	fe843783          	ld	a5,-24(s0)
   2123c:	0007c783          	lbu	a5,0(a5)
   21240:	c791                	beqz	a5,2124c <strcmp+0x6a>
   21242:	fe043783          	ld	a5,-32(s0)
   21246:	0007c783          	lbu	a5,0(a5)
   2124a:	f7c5                	bnez	a5,211f2 <strcmp+0x10>
   2124c:	fe843783          	ld	a5,-24(s0)
   21250:	0007c783          	lbu	a5,0(a5)
   21254:	0007871b          	sext.w	a4,a5
   21258:	fe043783          	ld	a5,-32(s0)
   2125c:	0007c783          	lbu	a5,0(a5)
   21260:	2781                	sext.w	a5,a5
   21262:	40f707bb          	subw	a5,a4,a5
   21266:	2781                	sext.w	a5,a5
   21268:	853e                	mv	a0,a5
   2126a:	6462                	ld	s0,24(sp)
   2126c:	6105                	addi	sp,sp,32
   2126e:	8082                	ret

0000000000021270 <strncmp>:
   21270:	7179                	addi	sp,sp,-48
   21272:	f422                	sd	s0,40(sp)
   21274:	1800                	addi	s0,sp,48
   21276:	fea43423          	sd	a0,-24(s0)
   2127a:	feb43023          	sd	a1,-32(s0)
   2127e:	87b2                	mv	a5,a2
   21280:	fcf42e23          	sw	a5,-36(s0)
   21284:	a0a1                	j	212cc <strncmp+0x5c>
   21286:	fe843783          	ld	a5,-24(s0)
   2128a:	0007c703          	lbu	a4,0(a5)
   2128e:	fe043783          	ld	a5,-32(s0)
   21292:	0007c783          	lbu	a5,0(a5)
   21296:	02f70163          	beq	a4,a5,212b8 <strncmp+0x48>
   2129a:	fe843783          	ld	a5,-24(s0)
   2129e:	0007c783          	lbu	a5,0(a5)
   212a2:	0007871b          	sext.w	a4,a5
   212a6:	fe043783          	ld	a5,-32(s0)
   212aa:	0007c783          	lbu	a5,0(a5)
   212ae:	2781                	sext.w	a5,a5
   212b0:	40f707bb          	subw	a5,a4,a5
   212b4:	2781                	sext.w	a5,a5
   212b6:	a899                	j	2130c <strncmp+0x9c>
   212b8:	fe843783          	ld	a5,-24(s0)
   212bc:	0785                	addi	a5,a5,1
   212be:	fef43423          	sd	a5,-24(s0)
   212c2:	fe043783          	ld	a5,-32(s0)
   212c6:	0785                	addi	a5,a5,1
   212c8:	fef43023          	sd	a5,-32(s0)
   212cc:	fe843783          	ld	a5,-24(s0)
   212d0:	0007c783          	lbu	a5,0(a5)
   212d4:	cf91                	beqz	a5,212f0 <strncmp+0x80>
   212d6:	fe043783          	ld	a5,-32(s0)
   212da:	0007c783          	lbu	a5,0(a5)
   212de:	cb89                	beqz	a5,212f0 <strncmp+0x80>
   212e0:	fdc42783          	lw	a5,-36(s0)
   212e4:	fff7871b          	addiw	a4,a5,-1
   212e8:	fce42e23          	sw	a4,-36(s0)
   212ec:	f8f04de3          	bgtz	a5,21286 <strncmp+0x16>
   212f0:	fe843783          	ld	a5,-24(s0)
   212f4:	0007c783          	lbu	a5,0(a5)
   212f8:	0007871b          	sext.w	a4,a5
   212fc:	fe043783          	ld	a5,-32(s0)
   21300:	0007c783          	lbu	a5,0(a5)
   21304:	2781                	sext.w	a5,a5
   21306:	40f707bb          	subw	a5,a4,a5
   2130a:	2781                	sext.w	a5,a5
   2130c:	853e                	mv	a0,a5
   2130e:	7422                	ld	s0,40(sp)
   21310:	6145                	addi	sp,sp,48
   21312:	8082                	ret

0000000000021314 <strcpy>:
   21314:	7179                	addi	sp,sp,-48
   21316:	f422                	sd	s0,40(sp)
   21318:	1800                	addi	s0,sp,48
   2131a:	fca43c23          	sd	a0,-40(s0)
   2131e:	fcb43823          	sd	a1,-48(s0)
   21322:	fd843783          	ld	a5,-40(s0)
   21326:	fef43423          	sd	a5,-24(s0)
   2132a:	a00d                	j	2134c <strcpy+0x38>
   2132c:	fd043703          	ld	a4,-48(s0)
   21330:	00170793          	addi	a5,a4,1
   21334:	fcf43823          	sd	a5,-48(s0)
   21338:	fd843783          	ld	a5,-40(s0)
   2133c:	00178693          	addi	a3,a5,1
   21340:	fcd43c23          	sd	a3,-40(s0)
   21344:	00074703          	lbu	a4,0(a4)
   21348:	00e78023          	sb	a4,0(a5)
   2134c:	fd043783          	ld	a5,-48(s0)
   21350:	0007c783          	lbu	a5,0(a5)
   21354:	ffe1                	bnez	a5,2132c <strcpy+0x18>
   21356:	fd843783          	ld	a5,-40(s0)
   2135a:	00078023          	sb	zero,0(a5)
   2135e:	fe843783          	ld	a5,-24(s0)
   21362:	853e                	mv	a0,a5
   21364:	7422                	ld	s0,40(sp)
   21366:	6145                	addi	sp,sp,48
   21368:	8082                	ret

000000000002136a <strncpy>:
   2136a:	7139                	addi	sp,sp,-64
   2136c:	fc22                	sd	s0,56(sp)
   2136e:	0080                	addi	s0,sp,64
   21370:	fca43c23          	sd	a0,-40(s0)
   21374:	fcb43823          	sd	a1,-48(s0)
   21378:	87b2                	mv	a5,a2
   2137a:	fcf42623          	sw	a5,-52(s0)
   2137e:	fd843783          	ld	a5,-40(s0)
   21382:	fef43423          	sd	a5,-24(s0)
   21386:	a00d                	j	213a8 <strncpy+0x3e>
   21388:	fd043703          	ld	a4,-48(s0)
   2138c:	00170793          	addi	a5,a4,1
   21390:	fcf43823          	sd	a5,-48(s0)
   21394:	fd843783          	ld	a5,-40(s0)
   21398:	00178693          	addi	a3,a5,1
   2139c:	fcd43c23          	sd	a3,-40(s0)
   213a0:	00074703          	lbu	a4,0(a4)
   213a4:	00e78023          	sb	a4,0(a5)
   213a8:	fd043783          	ld	a5,-48(s0)
   213ac:	0007c783          	lbu	a5,0(a5)
   213b0:	c395                	beqz	a5,213d4 <strncpy+0x6a>
   213b2:	fcc42783          	lw	a5,-52(s0)
   213b6:	fff7871b          	addiw	a4,a5,-1
   213ba:	fce42623          	sw	a4,-52(s0)
   213be:	fcf045e3          	bgtz	a5,21388 <strncpy+0x1e>
   213c2:	a809                	j	213d4 <strncpy+0x6a>
   213c4:	fd843783          	ld	a5,-40(s0)
   213c8:	00178713          	addi	a4,a5,1
   213cc:	fce43c23          	sd	a4,-40(s0)
   213d0:	00078023          	sb	zero,0(a5)
   213d4:	fcc42783          	lw	a5,-52(s0)
   213d8:	fff7871b          	addiw	a4,a5,-1
   213dc:	fce42623          	sw	a4,-52(s0)
   213e0:	fef042e3          	bgtz	a5,213c4 <strncpy+0x5a>
   213e4:	fe843783          	ld	a5,-24(s0)
   213e8:	853e                	mv	a0,a5
   213ea:	7462                	ld	s0,56(sp)
   213ec:	6121                	addi	sp,sp,64
   213ee:	8082                	ret

00000000000213f0 <strcat>:
   213f0:	7179                	addi	sp,sp,-48
   213f2:	f422                	sd	s0,40(sp)
   213f4:	1800                	addi	s0,sp,48
   213f6:	fca43c23          	sd	a0,-40(s0)
   213fa:	fcb43823          	sd	a1,-48(s0)
   213fe:	fd843783          	ld	a5,-40(s0)
   21402:	fef43423          	sd	a5,-24(s0)
   21406:	a031                	j	21412 <strcat+0x22>
   21408:	fd843783          	ld	a5,-40(s0)
   2140c:	0785                	addi	a5,a5,1
   2140e:	fcf43c23          	sd	a5,-40(s0)
   21412:	fd843783          	ld	a5,-40(s0)
   21416:	0007c783          	lbu	a5,0(a5)
   2141a:	f7fd                	bnez	a5,21408 <strcat+0x18>
   2141c:	a00d                	j	2143e <strcat+0x4e>
   2141e:	fd043703          	ld	a4,-48(s0)
   21422:	00170793          	addi	a5,a4,1
   21426:	fcf43823          	sd	a5,-48(s0)
   2142a:	fd843783          	ld	a5,-40(s0)
