
build/send:     file format elf64-littleriscv


Disassembly of section .text:

0000000000020000 <_start>:
   20000:	1121                	addi	sp,sp,-24
   20d1a:	fef42423          	sw	a5,-24(s0)
   20d1e:	a295                	j	20e82 <mini_vsnprintf+0x300>
   20d20:	fe842783          	lw	a5,-24(s0)
   20d24:	2781                	sext.w	a5,a5
   20d26:	ef81                	bnez	a5,20d3e <mini_vsnprintf+0x1bc>
   20d28:	f8043783          	ld	a5,-128(s0)
   20d2c:	00878713          	addi	a4,a5,8
   20d30:	f8e43023          	sd	a4,-128(s0)
   20d34:	439c                	lw	a5,0(a5)
   20d36:	02079513          	slli	a0,a5,0x20
   20d3a:	9101                	srli	a0,a0,0x20
   20d3c:	a809                	j	20d4e <mini_vsnprintf+0x1cc>
   20d3e:	f8043783          	ld	a5,-128(s0)
   20d42:	00878713          	addi	a4,a5,8
   20d46:	f8e43023          	sd	a4,-128(s0)
   20d4a:	639c                	ld	a5,0(a5)
   20d4c:	853e                	mv	a0,a5
   20d4e:	fef44783          	lbu	a5,-17(s0)
   20d52:	0007871b          	sext.w	a4,a5
   20d56:	07500793          	li	a5,117
   20d5a:	40f707b3          	sub	a5,a4,a5
   20d5e:	0017b793          	seqz	a5,a5
   20d62:	0ff7f793          	andi	a5,a5,255
   20d66:	0007869b          	sext.w	a3,a5
   20d6a:	fee44783          	lbu	a5,-18(s0)
   20d6e:	2781                	sext.w	a5,a5
   20d70:	fa840713          	addi	a4,s0,-88
   20d74:	4601                	li	a2,0
   20d76:	45a9                	li	a1,10
   20d78:	affff0ef          	jal	ra,20876 <mini_itoa>
   20d7c:	87aa                	mv	a5,a0
   20d7e:	fcf42e23          	sw	a5,-36(s0)
   20d82:	fc040693          	addi	a3,s0,-64
   20d86:	fdc42703          	lw	a4,-36(s0)
   20d8a:	fa840793          	addi	a5,s0,-88
   20d8e:	8636                	mv	a2,a3
   20d90:	85ba                	mv	a1,a4
   20d92:	853e                	mv	a0,a5
   20d94:	d39ff0ef          	jal	ra,20acc <_puts>
   20d98:	fe042423          	sw	zero,-24(s0)
   20d9c:	a0dd                	j	20e82 <mini_vsnprintf+0x300>
   20d9e:	fe842783          	lw	a5,-24(s0)
   20da2:	2781                	sext.w	a5,a5
   20da4:	ef81                	bnez	a5,20dbc <mini_vsnprintf+0x23a>
   20da6:	f8043783          	ld	a5,-128(s0)
   20daa:	00878713          	addi	a4,a5,8
   20dae:	f8e43023          	sd	a4,-128(s0)
   20db2:	439c                	lw	a5,0(a5)
   20db4:	02079513          	slli	a0,a5,0x20
   20db8:	9101                	srli	a0,a0,0x20
   20dba:	a809                	j	20dcc <mini_vsnprintf+0x24a>
   20dbc:	f8043783          	ld	a5,-128(s0)
   20dc0:	00878713          	addi	a4,a5,8
   20dc4:	f8e43023          	sd	a4,-128(s0)
   20dc8:	639c                	ld	a5,0(a5)
   20dca:	853e                	mv	a0,a5
   20dcc:	fef44783          	lbu	a5,-17(s0)
   20dd0:	0007871b          	sext.w	a4,a5
   20dd4:	05800793          	li	a5,88
   20dd8:	40f707b3          	sub	a5,a4,a5
   20ddc:	0017b793          	seqz	a5,a5
   20de0:	0ff7f793          	andi	a5,a5,255
   20de4:	0007861b          	sext.w	a2,a5
   20de8:	fee44783          	lbu	a5,-18(s0)
   20dec:	2781                	sext.w	a5,a5
   20dee:	fa840713          	addi	a4,s0,-88
   20df2:	4685                	li	a3,1
   20df4:	45c1                	li	a1,16
   20df6:	a81ff0ef          	jal	ra,20876 <mini_itoa>
   20dfa:	87aa                	mv	a5,a0
   20dfc:	fcf42e23          	sw	a5,-36(s0)
   20e00:	fc040693          	addi	a3,s0,-64
   20e04:	fdc42703          	lw	a4,-36(s0)
   20e08:	fa840793          	addi	a5,s0,-88
   20e0c:	8636                	mv	a2,a3
   20e0e:	85ba                	mv	a1,a4
   20e10:	853e                	mv	a0,a5
   20e12:	cbbff0ef          	jal	ra,20acc <_puts>
   20e16:	fe042423          	sw	zero,-24(s0)
   20e1a:	a0a5                	j	20e82 <mini_vsnprintf+0x300>
   20e1c:	f8043783          	ld	a5,-128(s0)
   20e20:	00878713          	addi	a4,a5,8
   20e24:	f8e43023          	sd	a4,-128(s0)
   20e28:	439c                	lw	a5,0(a5)
   20e2a:	0ff7f793          	andi	a5,a5,255
   20e2e:	2781                	sext.w	a5,a5
   20e30:	fc040713          	addi	a4,s0,-64
   20e34:	85ba                	mv	a1,a4
   20e36:	853e                	mv	a0,a5
   20e38:	c2fff0ef          	jal	ra,20a66 <_putc>
   20e3c:	a099                	j	20e82 <mini_vsnprintf+0x300>
   20e3e:	f8043783          	ld	a5,-128(s0)
   20e42:	00878713          	addi	a4,a5,8
   20e46:	f8e43023          	sd	a4,-128(s0)
   20e4a:	639c                	ld	a5,0(a5)
   20e4c:	fef43023          	sd	a5,-32(s0)
   20e50:	fe043503          	ld	a0,-32(s0)
   20e54:	1fa000ef          	jal	ra,2104e <strlen>
   20e58:	87aa                	mv	a5,a0
   20e5a:	2781                	sext.w	a5,a5
   20e5c:	fc040713          	addi	a4,s0,-64
   20e60:	863a                	mv	a2,a4
   20e62:	85be                	mv	a1,a5
   20e64:	fe043503          	ld	a0,-32(s0)
   20e68:	c65ff0ef          	jal	ra,20acc <_puts>
   20e6c:	a819                	j	20e82 <mini_vsnprintf+0x300>
   20e6e:	fef44783          	lbu	a5,-17(s0)
   20e72:	2781                	sext.w	a5,a5
   20e74:	fc040713          	addi	a4,s0,-64
   20e78:	85ba                	mv	a1,a4
   20e7a:	853e                	mv	a0,a5
   20e7c:	bebff0ef          	jal	ra,20a66 <_putc>
   20e80:	0001                	nop
   20e82:	f8843783          	ld	a5,-120(s0)
   20e86:	00178713          	addi	a4,a5,1
   20e8a:	f8e43423          	sd	a4,-120(s0)
   20e8e:	0007c783          	lbu	a5,0(a5)
   20e92:	fef407a3          	sb	a5,-17(s0)
   20e96:	fef44783          	lbu	a5,-17(s0)
   20e9a:	0ff7f793          	andi	a5,a5,255
   20e9e:	d0079ce3          	bnez	a5,20bb6 <mini_vsnprintf+0x34>
   20ea2:	a031                	j	20eae <mini_vsnprintf+0x32c>
   20ea4:	0001                	nop
   20ea6:	a021                	j	20eae <mini_vsnprintf+0x32c>
   20ea8:	0001                	nop
   20eaa:	a011                	j	20eae <mini_vsnprintf+0x32c>
   20eac:	0001                	nop
   20eae:	fc843703          	ld	a4,-56(s0)
   20eb2:	fc043783          	ld	a5,-64(s0)
   20eb6:	40f707b3          	sub	a5,a4,a5
   20eba:	2781                	sext.w	a5,a5
   20ebc:	853e                	mv	a0,a5
   20ebe:	70e6                	ld	ra,120(sp)
   20ec0:	7446                	ld	s0,112(sp)
   20ec2:	6109                	addi	sp,sp,128
   20ec4:	8082                	ret

0000000000020ec6 <vprintf>:
   20ec6:	7169                	addi	sp,sp,-304
   20ec8:	f606                	sd	ra,296(sp)
   20eca:	f222                	sd	s0,288(sp)
   20ecc:	1a00                	addi	s0,sp,304
   20ece:	eca43c23          	sd	a0,-296(s0)
   20ed2:	ecb43823          	sd	a1,-304(s0)
   20ed6:	ed043783          	ld	a5,-304(s0)
   20eda:	fef43023          	sd	a5,-32(s0)
   20ede:	fe043703          	ld	a4,-32(s0)
   20ee2:	ee040793          	addi	a5,s0,-288
   20ee6:	86ba                	mv	a3,a4
   20ee8:	ed843603          	ld	a2,-296(s0)
   20eec:	10000593          	li	a1,256
   20ef0:	853e                	mv	a0,a5
   20ef2:	c91ff0ef          	jal	ra,20b82 <mini_vsnprintf>
   20ef6:	87aa                	mv	a5,a0
   20ef8:	fef42623          	sw	a5,-20(s0)
   20efc:	fec42783          	lw	a5,-20(s0)
   20f00:	ff040713          	addi	a4,s0,-16
   20f04:	97ba                	add	a5,a5,a4
   20f06:	ee078823          	sb	zero,-272(a5)
   20f0a:	ee040793          	addi	a5,s0,-288
   20f0e:	853e                	mv	a0,a5
   20f10:	ae4ff0ef          	jal	ra,201f4 <sys_write>
   20f14:	b08ff0ef          	jal	ra,2021c <sys_reflush>
   20f18:	fec42783          	lw	a5,-20(s0)
   20f1c:	853e                	mv	a0,a5
   20f1e:	70b2                	ld	ra,296(sp)
   20f20:	7412                	ld	s0,288(sp)
   20f22:	6155                	addi	sp,sp,304
   20f24:	8082                	ret

0000000000020f26 <printf>:
   20f26:	7159                	addi	sp,sp,-112
   20f28:	f406                	sd	ra,40(sp)
   20f2a:	f022                	sd	s0,32(sp)
   20f2c:	1800                	addi	s0,sp,48
   20f2e:	fca43c23          	sd	a0,-40(s0)
   20f32:	e40c                	sd	a1,8(s0)
   20f34:	e810                	sd	a2,16(s0)
   20f36:	ec14                	sd	a3,24(s0)
   20f38:	f018                	sd	a4,32(s0)
   20f3a:	f41c                	sd	a5,40(s0)
   20f3c:	03043823          	sd	a6,48(s0)
   20f40:	03143c23          	sd	a7,56(s0)
   20f44:	fe042623          	sw	zero,-20(s0)
   20f48:	04040793          	addi	a5,s0,64
   20f4c:	fcf43823          	sd	a5,-48(s0)
   20f50:	fd043783          	ld	a5,-48(s0)
   20f54:	fc878793          	addi	a5,a5,-56
   20f58:	fef43023          	sd	a5,-32(s0)
   20f5c:	fe043783          	ld	a5,-32(s0)
   20f60:	85be                	mv	a1,a5
   20f62:	fd843503          	ld	a0,-40(s0)
   20f66:	f61ff0ef          	jal	ra,20ec6 <vprintf>
   20f6a:	87aa                	mv	a5,a0
   20f6c:	fef42623          	sw	a5,-20(s0)
   20f70:	fec42783          	lw	a5,-20(s0)
   20f74:	853e                	mv	a0,a5
   20f76:	70a2                	ld	ra,40(sp)
   20f78:	7402                	ld	s0,32(sp)
   20f7a:	6165                	addi	sp,sp,112
   20f7c:	8082                	ret

0000000000020f7e <memcpy>:
   20f7e:	7179                	addi	sp,sp,-48
   20f80:	f422                	sd	s0,40(sp)
   20f82:	1800                	addi	s0,sp,48
   20f84:	fea43423          	sd	a0,-24(s0)
   20f88:	feb43023          	sd	a1,-32(s0)
   20f8c:	87b2                	mv	a5,a2
   20f8e:	fcf42e23          	sw	a5,-36(s0)
   20f92:	a035                	j	20fbe <memcpy+0x40>
   20f94:	fe043703          	ld	a4,-32(s0)
   20f98:	00170793          	addi	a5,a4,1
   20f9c:	fef43023          	sd	a5,-32(s0)
   20fa0:	fe843783          	ld	a5,-24(s0)
   20fa4:	00178693          	addi	a3,a5,1
   20fa8:	fed43423          	sd	a3,-24(s0)
   20fac:	00074703          	lbu	a4,0(a4)
   20fb0:	00e78023          	sb	a4,0(a5)
   20fb4:	fdc42783          	lw	a5,-36(s0)
   20fb8:	37fd                	addiw	a5,a5,-1
   20fba:	fcf42e23          	sw	a5,-36(s0)
   20fbe:	fdc42783          	lw	a5,-36(s0)
   20fc2:	2781                	sext.w	a5,a5
   20fc4:	fbe1                	bnez	a5,20f94 <memcpy+0x16>
   20fc6:	0001                	nop
   20fc8:	0001                	nop
   20fca:	7422                	ld	s0,40(sp)
   20fcc:	6145                	addi	sp,sp,48
   20fce:	8082                	ret

0000000000020fd0 <memset>:
   20fd0:	7179                	addi	sp,sp,-48
   20fd2:	f422                	sd	s0,40(sp)
   20fd4:	1800                	addi	s0,sp,48
   20fd6:	fca43c23          	sd	a0,-40(s0)
   20fda:	87ae                	mv	a5,a1
   20fdc:	8732                	mv	a4,a2
   20fde:	fcf40ba3          	sb	a5,-41(s0)
   20fe2:	87ba                	mv	a5,a4
   20fe4:	fcf42823          	sw	a5,-48(s0)
   20fe8:	fd843783          	ld	a5,-40(s0)
   20fec:	fef43423          	sd	a5,-24(s0)
   20ff0:	a005                	j	21010 <memset+0x40>
   20ff2:	fe843783          	ld	a5,-24(s0)
   20ff6:	00178713          	addi	a4,a5,1
   20ffa:	fee43423          	sd	a4,-24(s0)
   20ffe:	fd744703          	lbu	a4,-41(s0)
   21002:	00e78023          	sb	a4,0(a5)
   21006:	fd042783          	lw	a5,-48(s0)
   2100a:	37fd                	addiw	a5,a5,-1
   2100c:	fcf42823          	sw	a5,-48(s0)
   21010:	fd042783          	lw	a5,-48(s0)
   21014:	2781                	sext.w	a5,a5
   21016:	fff1                	bnez	a5,20ff2 <memset+0x22>
   21018:	0001                	nop
   2101a:	0001                	nop
   2101c:	7422                	ld	s0,40(sp)
   2101e:	6145                	addi	sp,sp,48
   21020:	8082                	ret

0000000000021022 <bzero>:
   21022:	1101                	addi	sp,sp,-32
   21024:	ec06                	sd	ra,24(sp)
   21026:	e822                	sd	s0,16(sp)
   21028:	1000                	addi	s0,sp,32
   2102a:	fea43423          	sd	a0,-24(s0)
   2102e:	87ae                	mv	a5,a1
   21030:	fef42223          	sw	a5,-28(s0)
   21034:	fe442783          	lw	a5,-28(s0)
   21038:	863e                	mv	a2,a5
   2103a:	4581                	li	a1,0
   2103c:	fe843503          	ld	a0,-24(s0)
   21040:	f91ff0ef          	jal	ra,20fd0 <memset>
   21044:	0001                	nop
   21046:	60e2                	ld	ra,24(sp)
   21048:	6442                	ld	s0,16(sp)
   2104a:	6105                	addi	sp,sp,32
   2104c:	8082                	ret

000000000002104e <strlen>:
   2104e:	7179                	addi	sp,sp,-48
   21050:	f422                	sd	s0,40(sp)
   21052:	1800                	addi	s0,sp,48
   21054:	fca43c23          	sd	a0,-40(s0)
   21058:	fe042623          	sw	zero,-20(s0)
   2105c:	a031                	j	21068 <strlen+0x1a>
   2105e:	fec42783          	lw	a5,-20(s0)
   21062:	2785                	addiw	a5,a5,1
   21064:	fef42623          	sw	a5,-20(s0)
   21068:	fec42783          	lw	a5,-20(s0)
   2106c:	fd843703          	ld	a4,-40(s0)
   21070:	97ba                	add	a5,a5,a4
   21072:	0007c783          	lbu	a5,0(a5)
   21076:	f7e5                	bnez	a5,2105e <strlen+0x10>
   21078:	fec42783          	lw	a5,-20(s0)
   2107c:	853e                	mv	a0,a5
   2107e:	7422                	ld	s0,40(sp)
   21080:	6145                	addi	sp,sp,48
   21082:	8082                	ret

0000000000021084 <strcmp>:
   21084:	1101                	addi	sp,sp,-32
   21086:	ec22                	sd	s0,24(sp)
   21088:	1000                	addi	s0,sp,32
   2108a:	fea43423          	sd	a0,-24(s0)
   2108e:	feb43023          	sd	a1,-32(s0)
   21092:	a0a1                	j	210da <strcmp+0x56>
   21094:	fe843783          	ld	a5,-24(s0)
   21098:	0007c703          	lbu	a4,0(a5)
   2109c:	fe043783          	ld	a5,-32(s0)
   210a0:	0007c783          	lbu	a5,0(a5)
   210a4:	02f70163          	beq	a4,a5,210c6 <strcmp+0x42>
   210a8:	fe843783          	ld	a5,-24(s0)
   210ac:	0007c783          	lbu	a5,0(a5)
   210b0:	0007871b          	sext.w	a4,a5
   210b4:	fe043783          	ld	a5,-32(s0)
   210b8:	0007c783          	lbu	a5,0(a5)
   210bc:	2781                	sext.w	a5,a5
   210be:	40f707bb          	subw	a5,a4,a5
   210c2:	2781                	sext.w	a5,a5
   210c4:	a099                	j	2110a <strcmp+0x86>
   210c6:	fe843783          	ld	a5,-24(s0)
   210ca:	0785                	addi	a5,a5,1
   210cc:	fef43423          	sd	a5,-24(s0)
   210d0:	fe043783          	ld	a5,-32(s0)
   210d4:	0785                	addi	a5,a5,1
   210d6:	fef43023          	sd	a5,-32(s0)
   210da:	fe843783          	ld	a5,-24(s0)
   210de:	0007c783          	lbu	a5,0(a5)
   210e2:	c791                	beqz	a5,210ee <strcmp+0x6a>
   210e4:	fe043783          	ld	a5,-32(s0)
   210e8:	0007c783          	lbu	a5,0(a5)
   210ec:	f7c5                	bnez	a5,21094 <strcmp+0x10>
   210ee:	fe843783          	ld	a5,-24(s0)
   210f2:	0007c783          	lbu	a5,0(a5)
   210f6:	0007871b          	sext.w	a4,a5
   210fa:	fe043783          	ld	a5,-32(s0)
   210fe:	0007c783          	lbu	a5,0(a5)
   21102:	2781                	sext.w	a5,a5
   21104:	40f707bb          	subw	a5,a4,a5
   21108:	2781                	sext.w	a5,a5
   2110a:	853e                	mv	a0,a5
   2110c:	6462                	ld	s0,24(sp)
   2110e:	6105                	addi	sp,sp,32
   21110:	8082                	ret

0000000000021112 <strncmp>:
   21112:	7179                	addi	sp,sp,-48
   21114:	f422                	sd	s0,40(sp)
   21116:	1800                	addi	s0,sp,48
   21118:	fea43423          	sd	a0,-24(s0)
   2111c:	feb43023          	sd	a1,-32(s0)
   21120:	87b2                	mv	a5,a2
   21122:	fcf42e23          	sw	a5,-36(s0)
   21126:	a0a1                	j	2116e <strncmp+0x5c>
   21128:	fe843783          	ld	a5,-24(s0)
   2112c:	0007c703          	lbu	a4,0(a5)
   21130:	fe043783          	ld	a5,-32(s0)
   21134:	0007c783          	lbu	a5,0(a5)
   21138:	02f70163          	beq	a4,a5,2115a <strncmp+0x48>
   2113c:	fe843783          	ld	a5,-24(s0)
   21140:	0007c783          	lbu	a5,0(a5)
   21144:	0007871b          	sext.w	a4,a5
   21148:	fe043783          	ld	a5,-32(s0)
   2114c:	0007c783          	lbu	a5,0(a5)
   21150:	2781                	sext.w	a5,a5
   21152:	40f707bb          	subw	a5,a4,a5
   21156:	2781                	sext.w	a5,a5
   21158:	a899                	j	211ae <strncmp+0x9c>
   2115a:	fe843783          	ld	a5,-24(s0)
   2115e:	0785                	addi	a5,a5,1
   21160:	fef43423          	sd	a5,-24(s0)
   21164:	fe043783          	ld	a5,-32(s0)
   21168:	0785                	addi	a5,a5,1
   2116a:	fef43023          	sd	a5,-32(s0)
   2116e:	fe843783          	ld	a5,-24(s0)
   21172:	0007c783          	lbu	a5,0(a5)
   21176:	cf91                	beqz	a5,21192 <strncmp+0x80>
   21178:	fe043783          	ld	a5,-32(s0)
   2117c:	0007c783          	lbu	a5,0(a5)
   21180:	cb89                	beqz	a5,21192 <strncmp+0x80>
   21182:	fdc42783          	lw	a5,-36(s0)
   21186:	fff7871b          	addiw	a4,a5,-1
   2118a:	fce42e23          	sw	a4,-36(s0)
   2118e:	f8f04de3          	bgtz	a5,21128 <strncmp+0x16>
   21192:	fe843783          	ld	a5,-24(s0)
   21196:	0007c783          	lbu	a5,0(a5)
   2119a:	0007871b          	sext.w	a4,a5
   2119e:	fe043783          	ld	a5,-32(s0)
   211a2:	0007c783          	lbu	a5,0(a5)
   211a6:	2781                	sext.w	a5,a5
   211a8:	40f707bb          	subw	a5,a4,a5
   211ac:	2781                	sext.w	a5,a5
   211ae:	853e                	mv	a0,a5
   211b0:	7422                	ld	s0,40(sp)
   211b2:	6145                	addi	sp,sp,48
   211b4:	8082                	ret

00000000000211b6 <strcpy>:
   211b6:	7179                	addi	sp,sp,-48
   211b8:	f422                	sd	s0,40(sp)
   211ba:	1800                	addi	s0,sp,48
   211bc:	fca43c23          	sd	a0,-40(s0)
   211c0:	fcb43823          	sd	a1,-48(s0)
   211c4:	fd843783          	ld	a5,-40(s0)
   211c8:	fef43423          	sd	a5,-24(s0)
   211cc:	a00d                	j	211ee <strcpy+0x38>
   211ce:	fd043703          	ld	a4,-48(s0)
   211d2:	00170793          	addi	a5,a4,1
   211d6:	fcf43823          	sd	a5,-48(s0)
   211da:	fd843783          	ld	a5,-40(s0)
   211de:	00178693          	addi	a3,a5,1
   211e2:	fcd43c23          	sd	a3,-40(s0)
   211e6:	00074703          	lbu	a4,0(a4)
   211ea:	00e78023          	sb	a4,0(a5)
   211ee:	fd043783          	ld	a5,-48(s0)
   211f2:	0007c783          	lbu	a5,0(a5)
   211f6:	ffe1                	bnez	a5,211ce <strcpy+0x18>
   211f8:	fd843783          	ld	a5,-40(s0)
   211fc:	00078023          	sb	zero,0(a5)
   21200:	fe843783          	ld	a5,-24(s0)
   21204:	853e                	mv	a0,a5
   21206:	7422                	ld	s0,40(sp)
   21208:	6145                	addi	sp,sp,48
   2120a:	8082                	ret

000000000002120c <strncpy>:
   2120c:	7139                	addi	sp,sp,-64
   2120e:	fc22                	sd	s0,56(sp)
   21210:	0080                	addi	s0,sp,64
   21212:	fca43c23          	sd	a0,-40(s0)
   21216:	fcb43823          	sd	a1,-48(s0)
   2121a:	87b2                	mv	a5,a2
   2121c:	fcf42623          	sw	a5,-52(s0)
   21220:	fd843783          	ld	a5,-40(s0)
   21224:	fef43423          	sd	a5,-24(s0)
   21228:	a00d                	j	2124a <strncpy+0x3e>
   2122a:	fd043703          	ld	a4,-48(s0)
   2122e:	00170793          	addi	a5,a4,1
   21232:	fcf43823          	sd	a5,-48(s0)
   21236:	fd843783          	ld	a5,-40(s0)
   2123a:	00178693          	addi	a3,a5,1
   2123e:	fcd43c23          	sd	a3,-40(s0)
   21242:	00074703          	lbu	a4,0(a4)
   21246:	00e78023          	sb	a4,0(a5)
   2124a:	fd043783          	ld	a5,-48(s0)
   2124e:	0007c783          	lbu	a5,0(a5)
   21252:	c395                	beqz	a5,21276 <strncpy+0x6a>
   21254:	fcc42783          	lw	a5,-52(s0)
   21258:	fff7871b          	addiw	a4,a5,-1
   2125c:	fce42623          	sw	a4,-52(s0)
   21260:	fcf045e3          	bgtz	a5,2122a <strncpy+0x1e>
   21264:	a809                	j	21276 <strncpy+0x6a>
   21266:	fd843783          	ld	a5,-40(s0)
   2126a:	00178713          	addi	a4,a5,1
   2126e:	fce43c23          	sd	a4,-40(s0)
   21272:	00078023          	sb	zero,0(a5)
   21276:	fcc42783          	lw	a5,-52(s0)
   2127a:	fff7871b          	addiw	a4,a5,-1
   2127e:	fce42623          	sw	a4,-52(s0)
   21282:	fef042e3          	bgtz	a5,21266 <strncpy+0x5a>
   21286:	fe843783          	ld	a5,-24(s0)
   2128a:	853e                	mv	a0,a5
   2128c:	7462                	ld	s0,56(sp)
   2128e:	6121                	addi	sp,sp,64
   21290:	8082                	ret

0000000000021292 <strcat>:
   21292:	7179                	addi	sp,sp,-48
   21294:	f422                	sd	s0,40(sp)
   21296:	1800                	addi	s0,sp,48
   21298:	fca43c23          	sd	a0,-40(s0)
   2129c:	fcb43823          	sd	a1,-48(s0)
   212a0:	fd843783          	ld	a5,-40(s0)
   212a4:	fef43423          	sd	a5,-24(s0)
   212a8:	a031                	j	212b4 <strcat+0x22>
   212aa:	fd843783          	ld	a5,-40(s0)
   212ae:	0785                	addi	a5,a5,1
   212b0:	fcf43c23          	sd	a5,-40(s0)
   212b4:	fd843783          	ld	a5,-40(s0)
   212b8:	0007c783          	lbu	a5,0(a5)
   212bc:	f7fd                	bnez	a5,212aa <strcat+0x18>
   212be:	a00d                	j	212e0 <strcat+0x4e>
   212c0:	fd043703          	ld	a4,-48(s0)
   212c4:	00170793          	addi	a5,a4,1
   212c8:	fcf43823          	sd	a5,-48(s0)
   212cc:	fd843783          	ld	a5,-40(s0)
   212d0:	00178693          	addi	a3,a5,1
   212d4:	fcd43c23          	sd	a3,-40(s0)
   212d8:	00074703          	lbu	a4,0(a4)
   212dc:	00e78023          	sb	a4,0(a5)
   212e0:	fd043783          	ld	a5,-48(s0)
   212e4:	0007c783          	lbu	a5,0(a5)
   212e8:	ffe1                	bnez	a5,212c0 <strcat+0x2e>
   212ea:	fd843783          	ld	a5,-40(s0)
   212ee:	00078023          	sb	zero,0(a5)
   212f2:	fe843783          	ld	a5,-24(s0)
   212f6:	853e                	mv	a0,a5
   212f8:	7422                	ld	s0,40(sp)
   212fa:	6145                	addi	sp,sp,48
   212fc:	8082                	ret

00000000000212fe <strrev>:
   212fe:	7179                	addi	sp,sp,-48
   21300:	f406                	sd	ra,40(sp)
   21302:	f022                	sd	s0,32(sp)
   21304:	1800                	addi	s0,sp,48
   21306:	fca43c23          	sd	a0,-40(s0)
   2130a:	fd843503          	ld	a0,-40(s0)
   2130e:	d41ff0ef          	jal	ra,2104e <strlen>
   21312:	87aa                	mv	a5,a0
   21314:	fef42223          	sw	a5,-28(s0)
   21318:	fe042623          	sw	zero,-20(s0)
   2131c:	fe442783          	lw	a5,-28(s0)
   21320:	37fd                	addiw	a5,a5,-1
   21322:	fef42423          	sw	a5,-24(s0)
   21326:	a899                	j	2137c <strrev+0x7e>
   21328:	fec42783          	lw	a5,-20(s0)
   2132c:	fd843703          	ld	a4,-40(s0)
   21330:	97ba                	add	a5,a5,a4
   21332:	0007c783          	lbu	a5,0(a5)
   21336:	fef401a3          	sb	a5,-29(s0)
   2133a:	fe842783          	lw	a5,-24(s0)
   2133e:	fd843703          	ld	a4,-40(s0)
   21342:	973e                	add	a4,a4,a5
   21344:	fec42783          	lw	a5,-20(s0)
   21348:	fd843683          	ld	a3,-40(s0)
   2134c:	97b6                	add	a5,a5,a3
   2134e:	00074703          	lbu	a4,0(a4)
   21352:	00e78023          	sb	a4,0(a5)
   21356:	fe842783          	lw	a5,-24(s0)
   2135a:	fd843703          	ld	a4,-40(s0)
   2135e:	97ba                	add	a5,a5,a4
   21360:	fe344703          	lbu	a4,-29(s0)
   21364:	00e78023          	sb	a4,0(a5)
   21368:	fec42783          	lw	a5,-20(s0)
   2136c:	2785                	addiw	a5,a5,1
   2136e:	fef42623          	sw	a5,-20(s0)
   21372:	fe842783          	lw	a5,-24(s0)
   21376:	37fd                	addiw	a5,a5,-1
   21378:	fef42423          	sw	a5,-24(s0)
   2137c:	fec42703          	lw	a4,-20(s0)
   21380:	fe842783          	lw	a5,-24(s0)
   21384:	2701                	sext.w	a4,a4
   21386:	2781                	sext.w	a5,a5
   21388:	faf740e3          	blt	a4,a5,21328 <strrev+0x2a>
   2138c:	0001                	nop
   2138e:	0001                	nop
   21390:	70a2                	ld	ra,40(sp)
   21392:	7402                	ld	s0,32(sp)
   21394:	6145                	addi	sp,sp,48
   21396:	8082                	ret
