
build/shell:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	1121                	addi	sp,sp,-24
   10cd6:	fec42583          	lw	a1,-20(s0)
   10cda:	fe043603          	ld	a2,-32(s0)
   10cde:	fe842683          	lw	a3,-24(s0)
   10ce2:	4701                	li	a4,0
   10ce4:	4781                	li	a5,0
   10ce6:	03700513          	li	a0,55
   10cea:	9e1ff0ef          	jal	ra,106ca <invoke_syscall>
   10cee:	87aa                	mv	a5,a0
   10cf0:	2781                	sext.w	a5,a5
   10cf2:	853e                	mv	a0,a5
   10cf4:	60e2                	ld	ra,24(sp)
   10cf6:	6442                	ld	s0,16(sp)
   10cf8:	6105                	addi	sp,sp,32
   10cfa:	8082                	ret

0000000000010cfc <sys_shmpageget>:
   10cfc:	1101                	addi	sp,sp,-32
   10cfe:	ec06                	sd	ra,24(sp)
   10d00:	e822                	sd	s0,16(sp)
   10d02:	1000                	addi	s0,sp,32
   10d04:	87aa                	mv	a5,a0
   10d06:	fef42623          	sw	a5,-20(s0)
   10d0a:	fec42583          	lw	a1,-20(s0)
   10d0e:	4601                	li	a2,0
   10d10:	4681                	li	a3,0
   10d12:	4701                	li	a4,0
   10d14:	4781                	li	a5,0
   10d16:	03800513          	li	a0,56
   10d1a:	9b1ff0ef          	jal	ra,106ca <invoke_syscall>
   10d1e:	87aa                	mv	a5,a0
   10d20:	853e                	mv	a0,a5
   10d22:	60e2                	ld	ra,24(sp)
   10d24:	6442                	ld	s0,16(sp)
   10d26:	6105                	addi	sp,sp,32
   10d28:	8082                	ret

0000000000010d2a <sys_shmpagedt>:
   10d2a:	1101                	addi	sp,sp,-32
   10d2c:	ec06                	sd	ra,24(sp)
   10d2e:	e822                	sd	s0,16(sp)
   10d30:	1000                	addi	s0,sp,32
   10d32:	fea43423          	sd	a0,-24(s0)
   10d36:	fe843583          	ld	a1,-24(s0)
   10d3a:	4601                	li	a2,0
   10d3c:	4681                	li	a3,0
   10d3e:	4701                	li	a4,0
   10d40:	4781                	li	a5,0
   10d42:	03900513          	li	a0,57
   10d46:	985ff0ef          	jal	ra,106ca <invoke_syscall>
   10d4a:	0001                	nop
   10d4c:	60e2                	ld	ra,24(sp)
   10d4e:	6442                	ld	s0,16(sp)
   10d50:	6105                	addi	sp,sp,32
   10d52:	8082                	ret

0000000000010d54 <sys_get_pageaddr>:
   10d54:	1101                	addi	sp,sp,-32
   10d56:	ec06                	sd	ra,24(sp)
   10d58:	e822                	sd	s0,16(sp)
   10d5a:	1000                	addi	s0,sp,32
   10d5c:	fea43423          	sd	a0,-24(s0)
   10d60:	fe843583          	ld	a1,-24(s0)
   10d64:	4601                	li	a2,0
   10d66:	4681                	li	a3,0
   10d68:	4701                	li	a4,0
   10d6a:	4781                	li	a5,0
   10d6c:	05000513          	li	a0,80
   10d70:	95bff0ef          	jal	ra,106ca <invoke_syscall>
   10d74:	87aa                	mv	a5,a0
   10d76:	853e                	mv	a0,a5
   10d78:	60e2                	ld	ra,24(sp)
   10d7a:	6442                	ld	s0,16(sp)
   10d7c:	6105                	addi	sp,sp,32
   10d7e:	8082                	ret

0000000000010d80 <sys_get_snap_page>:
   10d80:	1101                	addi	sp,sp,-32
   10d82:	ec06                	sd	ra,24(sp)
   10d84:	e822                	sd	s0,16(sp)
   10d86:	1000                	addi	s0,sp,32
   10d88:	87aa                	mv	a5,a0
   10d8a:	fef42623          	sw	a5,-20(s0)
   10d8e:	fec42583          	lw	a1,-20(s0)
   10d92:	4601                	li	a2,0
   10d94:	4681                	li	a3,0
   10d96:	4701                	li	a4,0
   10d98:	4781                	li	a5,0
   10d9a:	05100513          	li	a0,81
   10d9e:	92dff0ef          	jal	ra,106ca <invoke_syscall>
   10da2:	87aa                	mv	a5,a0
   10da4:	853e                	mv	a0,a5
   10da6:	60e2                	ld	ra,24(sp)
   10da8:	6442                	ld	s0,16(sp)
   10daa:	6105                	addi	sp,sp,32
   10dac:	8082                	ret

0000000000010dae <sys_net_send>:
   10dae:	1101                	addi	sp,sp,-32
   10db0:	ec06                	sd	ra,24(sp)
   10db2:	e822                	sd	s0,16(sp)
   10db4:	1000                	addi	s0,sp,32
   10db6:	fea43423          	sd	a0,-24(s0)
   10dba:	87ae                	mv	a5,a1
   10dbc:	fef42223          	sw	a5,-28(s0)
   10dc0:	fe843583          	ld	a1,-24(s0)
   10dc4:	fe442603          	lw	a2,-28(s0)
   10dc8:	4681                	li	a3,0
   10dca:	4701                	li	a4,0
   10dcc:	4781                	li	a5,0
   10dce:	03f00513          	li	a0,63
   10dd2:	8f9ff0ef          	jal	ra,106ca <invoke_syscall>
   10dd6:	87aa                	mv	a5,a0
   10dd8:	2781                	sext.w	a5,a5
   10dda:	853e                	mv	a0,a5
   10ddc:	60e2                	ld	ra,24(sp)
   10dde:	6442                	ld	s0,16(sp)
   10de0:	6105                	addi	sp,sp,32
   10de2:	8082                	ret

0000000000010de4 <sys_net_recv>:
   10de4:	7179                	addi	sp,sp,-48
   10de6:	f406                	sd	ra,40(sp)
   10de8:	f022                	sd	s0,32(sp)
   10dea:	1800                	addi	s0,sp,48
   10dec:	fea43423          	sd	a0,-24(s0)
   10df0:	87ae                	mv	a5,a1
   10df2:	fcc43c23          	sd	a2,-40(s0)
   10df6:	fef42223          	sw	a5,-28(s0)
   10dfa:	fe843583          	ld	a1,-24(s0)
   10dfe:	fe442603          	lw	a2,-28(s0)
   10e02:	fd843683          	ld	a3,-40(s0)
   10e06:	4701                	li	a4,0
   10e08:	4781                	li	a5,0
   10e0a:	04000513          	li	a0,64
   10e0e:	8bdff0ef          	jal	ra,106ca <invoke_syscall>
   10e12:	87aa                	mv	a5,a0
   10e14:	2781                	sext.w	a5,a5
   10e16:	853e                	mv	a0,a5
   10e18:	70a2                	ld	ra,40(sp)
   10e1a:	7402                	ld	s0,32(sp)
   10e1c:	6145                	addi	sp,sp,48
   10e1e:	8082                	ret

0000000000010e20 <memcpy>:
   10e20:	7179                	addi	sp,sp,-48
   10e22:	f422                	sd	s0,40(sp)
   10e24:	1800                	addi	s0,sp,48
   10e26:	fea43423          	sd	a0,-24(s0)
   10e2a:	feb43023          	sd	a1,-32(s0)
   10e2e:	87b2                	mv	a5,a2
   10e30:	fcf42e23          	sw	a5,-36(s0)
   10e34:	a035                	j	10e60 <memcpy+0x40>
   10e36:	fe043703          	ld	a4,-32(s0)
   10e3a:	00170793          	addi	a5,a4,1
   10e3e:	fef43023          	sd	a5,-32(s0)
   10e42:	fe843783          	ld	a5,-24(s0)
   10e46:	00178693          	addi	a3,a5,1
   10e4a:	fed43423          	sd	a3,-24(s0)
   10e4e:	00074703          	lbu	a4,0(a4)
   10e52:	00e78023          	sb	a4,0(a5)
   10e56:	fdc42783          	lw	a5,-36(s0)
   10e5a:	37fd                	addiw	a5,a5,-1
   10e5c:	fcf42e23          	sw	a5,-36(s0)
   10e60:	fdc42783          	lw	a5,-36(s0)
   10e64:	2781                	sext.w	a5,a5
   10e66:	fbe1                	bnez	a5,10e36 <memcpy+0x16>
   10e68:	0001                	nop
   10e6a:	0001                	nop
   10e6c:	7422                	ld	s0,40(sp)
   10e6e:	6145                	addi	sp,sp,48
   10e70:	8082                	ret

0000000000010e72 <memset>:
   10e72:	7179                	addi	sp,sp,-48
   10e74:	f422                	sd	s0,40(sp)
   10e76:	1800                	addi	s0,sp,48
   10e78:	fca43c23          	sd	a0,-40(s0)
   10e7c:	87ae                	mv	a5,a1
   10e7e:	8732                	mv	a4,a2
   10e80:	fcf40ba3          	sb	a5,-41(s0)
   10e84:	87ba                	mv	a5,a4
   10e86:	fcf42823          	sw	a5,-48(s0)
   10e8a:	fd843783          	ld	a5,-40(s0)
   10e8e:	fef43423          	sd	a5,-24(s0)
   10e92:	a005                	j	10eb2 <memset+0x40>
   10e94:	fe843783          	ld	a5,-24(s0)
   10e98:	00178713          	addi	a4,a5,1
   10e9c:	fee43423          	sd	a4,-24(s0)
   10ea0:	fd744703          	lbu	a4,-41(s0)
   10ea4:	00e78023          	sb	a4,0(a5)
   10ea8:	fd042783          	lw	a5,-48(s0)
   10eac:	37fd                	addiw	a5,a5,-1
   10eae:	fcf42823          	sw	a5,-48(s0)
   10eb2:	fd042783          	lw	a5,-48(s0)
   10eb6:	2781                	sext.w	a5,a5
   10eb8:	fff1                	bnez	a5,10e94 <memset+0x22>
   10eba:	0001                	nop
   10ebc:	0001                	nop
   10ebe:	7422                	ld	s0,40(sp)
   10ec0:	6145                	addi	sp,sp,48
   10ec2:	8082                	ret

0000000000010ec4 <bzero>:
   10ec4:	1101                	addi	sp,sp,-32
   10ec6:	ec06                	sd	ra,24(sp)
   10ec8:	e822                	sd	s0,16(sp)
   10eca:	1000                	addi	s0,sp,32
   10ecc:	fea43423          	sd	a0,-24(s0)
   10ed0:	87ae                	mv	a5,a1
   10ed2:	fef42223          	sw	a5,-28(s0)
   10ed6:	fe442783          	lw	a5,-28(s0)
   10eda:	863e                	mv	a2,a5
   10edc:	4581                	li	a1,0
   10ede:	fe843503          	ld	a0,-24(s0)
   10ee2:	f91ff0ef          	jal	ra,10e72 <memset>
   10ee6:	0001                	nop
   10ee8:	60e2                	ld	ra,24(sp)
   10eea:	6442                	ld	s0,16(sp)
   10eec:	6105                	addi	sp,sp,32
   10eee:	8082                	ret

0000000000010ef0 <strlen>:
   10ef0:	7179                	addi	sp,sp,-48
   10ef2:	f422                	sd	s0,40(sp)
   10ef4:	1800                	addi	s0,sp,48
   10ef6:	fca43c23          	sd	a0,-40(s0)
   10efa:	fe042623          	sw	zero,-20(s0)
   10efe:	a031                	j	10f0a <strlen+0x1a>
   10f00:	fec42783          	lw	a5,-20(s0)
   10f04:	2785                	addiw	a5,a5,1
   10f06:	fef42623          	sw	a5,-20(s0)
   10f0a:	fec42783          	lw	a5,-20(s0)
   10f0e:	fd843703          	ld	a4,-40(s0)
   10f12:	97ba                	add	a5,a5,a4
   10f14:	0007c783          	lbu	a5,0(a5)
   10f18:	f7e5                	bnez	a5,10f00 <strlen+0x10>
   10f1a:	fec42783          	lw	a5,-20(s0)
   10f1e:	853e                	mv	a0,a5
   10f20:	7422                	ld	s0,40(sp)
   10f22:	6145                	addi	sp,sp,48
   10f24:	8082                	ret

0000000000010f26 <strcmp>:
   10f26:	1101                	addi	sp,sp,-32
   10f28:	ec22                	sd	s0,24(sp)
   10f2a:	1000                	addi	s0,sp,32
   10f2c:	fea43423          	sd	a0,-24(s0)
   10f30:	feb43023          	sd	a1,-32(s0)
   10f34:	a0a1                	j	10f7c <strcmp+0x56>
   10f36:	fe843783          	ld	a5,-24(s0)
   10f3a:	0007c703          	lbu	a4,0(a5)
   10f3e:	fe043783          	ld	a5,-32(s0)
   10f42:	0007c783          	lbu	a5,0(a5)
   10f46:	02f70163          	beq	a4,a5,10f68 <strcmp+0x42>
   10f4a:	fe843783          	ld	a5,-24(s0)
   10f4e:	0007c783          	lbu	a5,0(a5)
   10f52:	0007871b          	sext.w	a4,a5
   10f56:	fe043783          	ld	a5,-32(s0)
   10f5a:	0007c783          	lbu	a5,0(a5)
   10f5e:	2781                	sext.w	a5,a5
   10f60:	40f707bb          	subw	a5,a4,a5
   10f64:	2781                	sext.w	a5,a5
   10f66:	a099                	j	10fac <strcmp+0x86>
   10f68:	fe843783          	ld	a5,-24(s0)
   10f6c:	0785                	addi	a5,a5,1
   10f6e:	fef43423          	sd	a5,-24(s0)
   10f72:	fe043783          	ld	a5,-32(s0)
   10f76:	0785                	addi	a5,a5,1
   10f78:	fef43023          	sd	a5,-32(s0)
   10f7c:	fe843783          	ld	a5,-24(s0)
   10f80:	0007c783          	lbu	a5,0(a5)
   10f84:	c791                	beqz	a5,10f90 <strcmp+0x6a>
   10f86:	fe043783          	ld	a5,-32(s0)
   10f8a:	0007c783          	lbu	a5,0(a5)
   10f8e:	f7c5                	bnez	a5,10f36 <strcmp+0x10>
   10f90:	fe843783          	ld	a5,-24(s0)
   10f94:	0007c783          	lbu	a5,0(a5)
   10f98:	0007871b          	sext.w	a4,a5
   10f9c:	fe043783          	ld	a5,-32(s0)
   10fa0:	0007c783          	lbu	a5,0(a5)
   10fa4:	2781                	sext.w	a5,a5
   10fa6:	40f707bb          	subw	a5,a4,a5
   10faa:	2781                	sext.w	a5,a5
   10fac:	853e                	mv	a0,a5
   10fae:	6462                	ld	s0,24(sp)
   10fb0:	6105                	addi	sp,sp,32
   10fb2:	8082                	ret

0000000000010fb4 <strncmp>:
   10fb4:	7179                	addi	sp,sp,-48
   10fb6:	f422                	sd	s0,40(sp)
   10fb8:	1800                	addi	s0,sp,48
   10fba:	fea43423          	sd	a0,-24(s0)
   10fbe:	feb43023          	sd	a1,-32(s0)
   10fc2:	87b2                	mv	a5,a2
   10fc4:	fcf42e23          	sw	a5,-36(s0)
   10fc8:	a0a1                	j	11010 <strncmp+0x5c>
   10fca:	fe843783          	ld	a5,-24(s0)
   10fce:	0007c703          	lbu	a4,0(a5)
   10fd2:	fe043783          	ld	a5,-32(s0)
   10fd6:	0007c783          	lbu	a5,0(a5)
   10fda:	02f70163          	beq	a4,a5,10ffc <strncmp+0x48>
   10fde:	fe843783          	ld	a5,-24(s0)
   10fe2:	0007c783          	lbu	a5,0(a5)
   10fe6:	0007871b          	sext.w	a4,a5
   10fea:	fe043783          	ld	a5,-32(s0)
   10fee:	0007c783          	lbu	a5,0(a5)
   10ff2:	2781                	sext.w	a5,a5
   10ff4:	40f707bb          	subw	a5,a4,a5
   10ff8:	2781                	sext.w	a5,a5
   10ffa:	a899                	j	11050 <strncmp+0x9c>
   10ffc:	fe843783          	ld	a5,-24(s0)
   11000:	0785                	addi	a5,a5,1
   11002:	fef43423          	sd	a5,-24(s0)
   11006:	fe043783          	ld	a5,-32(s0)
   1100a:	0785                	addi	a5,a5,1
   1100c:	fef43023          	sd	a5,-32(s0)
   11010:	fe843783          	ld	a5,-24(s0)
   11014:	0007c783          	lbu	a5,0(a5)
   11018:	cf91                	beqz	a5,11034 <strncmp+0x80>
   1101a:	fe043783          	ld	a5,-32(s0)
   1101e:	0007c783          	lbu	a5,0(a5)
   11022:	cb89                	beqz	a5,11034 <strncmp+0x80>
   11024:	fdc42783          	lw	a5,-36(s0)
   11028:	fff7871b          	addiw	a4,a5,-1
   1102c:	fce42e23          	sw	a4,-36(s0)
   11030:	f8f04de3          	bgtz	a5,10fca <strncmp+0x16>
   11034:	fe843783          	ld	a5,-24(s0)
   11038:	0007c783          	lbu	a5,0(a5)
   1103c:	0007871b          	sext.w	a4,a5
   11040:	fe043783          	ld	a5,-32(s0)
   11044:	0007c783          	lbu	a5,0(a5)
   11048:	2781                	sext.w	a5,a5
   1104a:	40f707bb          	subw	a5,a4,a5
   1104e:	2781                	sext.w	a5,a5
   11050:	853e                	mv	a0,a5
   11052:	7422                	ld	s0,40(sp)
   11054:	6145                	addi	sp,sp,48
   11056:	8082                	ret

0000000000011058 <strcpy>:
   11058:	7179                	addi	sp,sp,-48
   1105a:	f422                	sd	s0,40(sp)
   1105c:	1800                	addi	s0,sp,48
   1105e:	fca43c23          	sd	a0,-40(s0)
   11062:	fcb43823          	sd	a1,-48(s0)
   11066:	fd843783          	ld	a5,-40(s0)
   1106a:	fef43423          	sd	a5,-24(s0)
   1106e:	a00d                	j	11090 <strcpy+0x38>
   11070:	fd043703          	ld	a4,-48(s0)
   11074:	00170793          	addi	a5,a4,1
   11078:	fcf43823          	sd	a5,-48(s0)
   1107c:	fd843783          	ld	a5,-40(s0)
   11080:	00178693          	addi	a3,a5,1
   11084:	fcd43c23          	sd	a3,-40(s0)
   11088:	00074703          	lbu	a4,0(a4)
   1108c:	00e78023          	sb	a4,0(a5)
   11090:	fd043783          	ld	a5,-48(s0)
   11094:	0007c783          	lbu	a5,0(a5)
   11098:	ffe1                	bnez	a5,11070 <strcpy+0x18>
   1109a:	fd843783          	ld	a5,-40(s0)
   1109e:	00078023          	sb	zero,0(a5)
   110a2:	fe843783          	ld	a5,-24(s0)
   110a6:	853e                	mv	a0,a5
   110a8:	7422                	ld	s0,40(sp)
   110aa:	6145                	addi	sp,sp,48
   110ac:	8082                	ret

00000000000110ae <strncpy>:
   110ae:	7139                	addi	sp,sp,-64
   110b0:	fc22                	sd	s0,56(sp)
   110b2:	0080                	addi	s0,sp,64
   110b4:	fca43c23          	sd	a0,-40(s0)
   110b8:	fcb43823          	sd	a1,-48(s0)
   110bc:	87b2                	mv	a5,a2
   110be:	fcf42623          	sw	a5,-52(s0)
   110c2:	fd843783          	ld	a5,-40(s0)
   110c6:	fef43423          	sd	a5,-24(s0)
   110ca:	a00d                	j	110ec <strncpy+0x3e>
   110cc:	fd043703          	ld	a4,-48(s0)
   110d0:	00170793          	addi	a5,a4,1
   110d4:	fcf43823          	sd	a5,-48(s0)
   110d8:	fd843783          	ld	a5,-40(s0)
   110dc:	00178693          	addi	a3,a5,1
   110e0:	fcd43c23          	sd	a3,-40(s0)
   110e4:	00074703          	lbu	a4,0(a4)
   110e8:	00e78023          	sb	a4,0(a5)
   110ec:	fd043783          	ld	a5,-48(s0)
   110f0:	0007c783          	lbu	a5,0(a5)
   110f4:	c395                	beqz	a5,11118 <strncpy+0x6a>
   110f6:	fcc42783          	lw	a5,-52(s0)
   110fa:	fff7871b          	addiw	a4,a5,-1
   110fe:	fce42623          	sw	a4,-52(s0)
   11102:	fcf045e3          	bgtz	a5,110cc <strncpy+0x1e>
   11106:	a809                	j	11118 <strncpy+0x6a>
   11108:	fd843783          	ld	a5,-40(s0)
   1110c:	00178713          	addi	a4,a5,1
   11110:	fce43c23          	sd	a4,-40(s0)
   11114:	00078023          	sb	zero,0(a5)
   11118:	fcc42783          	lw	a5,-52(s0)
   1111c:	fff7871b          	addiw	a4,a5,-1
   11120:	fce42623          	sw	a4,-52(s0)
   11124:	fef042e3          	bgtz	a5,11108 <strncpy+0x5a>
   11128:	fe843783          	ld	a5,-24(s0)
   1112c:	853e                	mv	a0,a5
   1112e:	7462                	ld	s0,56(sp)
   11130:	6121                	addi	sp,sp,64
   11132:	8082                	ret

0000000000011134 <strcat>:
   11134:	7179                	addi	sp,sp,-48
   11136:	f422                	sd	s0,40(sp)
   11138:	1800                	addi	s0,sp,48
   1113a:	fca43c23          	sd	a0,-40(s0)
   1113e:	fcb43823          	sd	a1,-48(s0)
   11142:	fd843783          	ld	a5,-40(s0)
   11146:	fef43423          	sd	a5,-24(s0)
   1114a:	a031                	j	11156 <strcat+0x22>
   1114c:	fd843783          	ld	a5,-40(s0)
   11150:	0785                	addi	a5,a5,1
   11152:	fcf43c23          	sd	a5,-40(s0)
   11156:	fd843783          	ld	a5,-40(s0)
   1115a:	0007c783          	lbu	a5,0(a5)
   1115e:	f7fd                	bnez	a5,1114c <strcat+0x18>
   11160:	a00d                	j	11182 <strcat+0x4e>
   11162:	fd043703          	ld	a4,-48(s0)
   11166:	00170793          	addi	a5,a4,1
   1116a:	fcf43823          	sd	a5,-48(s0)
   1116e:	fd843783          	ld	a5,-40(s0)
   11172:	00178693          	addi	a3,a5,1
   11176:	fcd43c23          	sd	a3,-40(s0)
   1117a:	00074703          	lbu	a4,0(a4)
   1117e:	00e78023          	sb	a4,0(a5)
   11182:	fd043783          	ld	a5,-48(s0)
   11186:	0007c783          	lbu	a5,0(a5)
   1118a:	ffe1                	bnez	a5,11162 <strcat+0x2e>
   1118c:	fd843783          	ld	a5,-40(s0)
   11190:	00078023          	sb	zero,0(a5)
   11194:	fe843783          	ld	a5,-24(s0)
   11198:	853e                	mv	a0,a5
   1119a:	7422                	ld	s0,40(sp)
   1119c:	6145                	addi	sp,sp,48
   1119e:	8082                	ret

00000000000111a0 <strrev>:
   111a0:	7179                	addi	sp,sp,-48
   111a2:	f406                	sd	ra,40(sp)
   111a4:	f022                	sd	s0,32(sp)
   111a6:	1800                	addi	s0,sp,48
   111a8:	fca43c23          	sd	a0,-40(s0)
   111ac:	fd843503          	ld	a0,-40(s0)
   111b0:	d41ff0ef          	jal	ra,10ef0 <strlen>
   111b4:	87aa                	mv	a5,a0
   111b6:	fef42223          	sw	a5,-28(s0)
   111ba:	fe042623          	sw	zero,-20(s0)
   111be:	fe442783          	lw	a5,-28(s0)
   111c2:	37fd                	addiw	a5,a5,-1
   111c4:	fef42423          	sw	a5,-24(s0)
   111c8:	a899                	j	1121e <strrev+0x7e>
   111ca:	fec42783          	lw	a5,-20(s0)
   111ce:	fd843703          	ld	a4,-40(s0)
   111d2:	97ba                	add	a5,a5,a4
   111d4:	0007c783          	lbu	a5,0(a5)
   111d8:	fef401a3          	sb	a5,-29(s0)
   111dc:	fe842783          	lw	a5,-24(s0)
   111e0:	fd843703          	ld	a4,-40(s0)
   111e4:	973e                	add	a4,a4,a5
   111e6:	fec42783          	lw	a5,-20(s0)
   111ea:	fd843683          	ld	a3,-40(s0)
   111ee:	97b6                	add	a5,a5,a3
   111f0:	00074703          	lbu	a4,0(a4)
   111f4:	00e78023          	sb	a4,0(a5)
   111f8:	fe842783          	lw	a5,-24(s0)
   111fc:	fd843703          	ld	a4,-40(s0)
   11200:	97ba                	add	a5,a5,a4
   11202:	fe344703          	lbu	a4,-29(s0)
   11206:	00e78023          	sb	a4,0(a5)
   1120a:	fec42783          	lw	a5,-20(s0)
   1120e:	2785                	addiw	a5,a5,1
   11210:	fef42623          	sw	a5,-20(s0)
   11214:	fe842783          	lw	a5,-24(s0)
   11218:	37fd                	addiw	a5,a5,-1
   1121a:	fef42423          	sw	a5,-24(s0)
   1121e:	fec42703          	lw	a4,-20(s0)
   11222:	fe842783          	lw	a5,-24(s0)
   11226:	2701                	sext.w	a4,a4
   11228:	2781                	sext.w	a5,a5
   1122a:	faf740e3          	blt	a4,a5,111ca <strrev+0x2a>
   1122e:	0001                	nop
   11230:	0001                	nop
   11232:	70a2                	ld	ra,40(sp)
   11234:	7402                	ld	s0,32(sp)
   11236:	6145                	addi	sp,sp,48
   11238:	8082                	ret

000000000001123a <mini_itoa>:
   1123a:	715d                	addi	sp,sp,-80
   1123c:	e4a2                	sd	s0,72(sp)
   1123e:	0880                	addi	s0,sp,80
   11240:	fca43423          	sd	a0,-56(s0)
   11244:	fae43823          	sd	a4,-80(s0)
   11248:	873e                	mv	a4,a5
   1124a:	87ae                	mv	a5,a1
   1124c:	fcf42223          	sw	a5,-60(s0)
   11250:	87b2                	mv	a5,a2
   11252:	fcf42023          	sw	a5,-64(s0)
   11256:	87b6                	mv	a5,a3
   11258:	faf42e23          	sw	a5,-68(s0)
   1125c:	87ba                	mv	a5,a4
   1125e:	faf42c23          	sw	a5,-72(s0)
   11262:	fb043783          	ld	a5,-80(s0)
   11266:	fef43423          	sd	a5,-24(s0)
   1126a:	fe042223          	sw	zero,-28(s0)
   1126e:	fc442783          	lw	a5,-60(s0)
   11272:	0007871b          	sext.w	a4,a5
   11276:	47c1                	li	a5,16
   11278:	00e7f463          	bgeu	a5,a4,11280 <mini_itoa+0x46>
   1127c:	4781                	li	a5,0
   1127e:	a255                	j	11422 <mini_itoa+0x1e8>
   11280:	fc843783          	ld	a5,-56(s0)
   11284:	0007df63          	bgez	a5,112a2 <mini_itoa+0x68>
   11288:	fbc42783          	lw	a5,-68(s0)
   1128c:	2781                	sext.w	a5,a5
   1128e:	eb91                	bnez	a5,112a2 <mini_itoa+0x68>
   11290:	4785                	li	a5,1
   11292:	fef42223          	sw	a5,-28(s0)
   11296:	fc843783          	ld	a5,-56(s0)
   1129a:	40f007b3          	neg	a5,a5
   1129e:	fcf43423          	sd	a5,-56(s0)
   112a2:	fc446783          	lwu	a5,-60(s0)
   112a6:	fc843703          	ld	a4,-56(s0)
   112aa:	02f767b3          	rem	a5,a4,a5
   112ae:	fcf42e23          	sw	a5,-36(s0)
   112b2:	fdc42783          	lw	a5,-36(s0)
   112b6:	0007871b          	sext.w	a4,a5
   112ba:	47a5                	li	a5,9
   112bc:	00e7cb63          	blt	a5,a4,112d2 <mini_itoa+0x98>
   112c0:	fdc42783          	lw	a5,-36(s0)
   112c4:	0ff7f793          	andi	a5,a5,255
   112c8:	0307879b          	addiw	a5,a5,48
   112cc:	0ff7f713          	andi	a4,a5,255
   112d0:	a025                	j	112f8 <mini_itoa+0xbe>
   112d2:	fc042783          	lw	a5,-64(s0)
   112d6:	2781                	sext.w	a5,a5
   112d8:	c781                	beqz	a5,112e0 <mini_itoa+0xa6>
   112da:	04100793          	li	a5,65
   112de:	a019                	j	112e4 <mini_itoa+0xaa>
   112e0:	06100793          	li	a5,97
   112e4:	fdc42703          	lw	a4,-36(s0)
   112e8:	0ff77713          	andi	a4,a4,255
   112ec:	9fb9                	addw	a5,a5,a4
   112ee:	0ff7f793          	andi	a5,a5,255
   112f2:	37d9                	addiw	a5,a5,-10
   112f4:	0ff7f713          	andi	a4,a5,255
   112f8:	fe843783          	ld	a5,-24(s0)
   112fc:	00178693          	addi	a3,a5,1
   11300:	fed43423          	sd	a3,-24(s0)
   11304:	00e78023          	sb	a4,0(a5)
   11308:	fc446783          	lwu	a5,-60(s0)
   1130c:	fc843703          	ld	a4,-56(s0)
   11310:	02f747b3          	div	a5,a4,a5
   11314:	fcf43423          	sd	a5,-56(s0)
   11318:	fc843783          	ld	a5,-56(s0)
   1131c:	f8f043e3          	bgtz	a5,112a2 <mini_itoa+0x68>
   11320:	fe843703          	ld	a4,-24(s0)
   11324:	fb043783          	ld	a5,-80(s0)
   11328:	40f707b3          	sub	a5,a4,a5
   1132c:	fef42023          	sw	a5,-32(s0)
   11330:	a005                	j	11350 <mini_itoa+0x116>
   11332:	fe843783          	ld	a5,-24(s0)
   11336:	00178713          	addi	a4,a5,1
   1133a:	fee43423          	sd	a4,-24(s0)
   1133e:	03000713          	li	a4,48
   11342:	00e78023          	sb	a4,0(a5)
   11346:	fe042783          	lw	a5,-32(s0)
   1134a:	2785                	addiw	a5,a5,1
   1134c:	fef42023          	sw	a5,-32(s0)
   11350:	fe042703          	lw	a4,-32(s0)
   11354:	fb842783          	lw	a5,-72(s0)
   11358:	2701                	sext.w	a4,a4
   1135a:	2781                	sext.w	a5,a5
   1135c:	fcf76be3          	bltu	a4,a5,11332 <mini_itoa+0xf8>
   11360:	fe442783          	lw	a5,-28(s0)
   11364:	2781                	sext.w	a5,a5
   11366:	cb99                	beqz	a5,1137c <mini_itoa+0x142>
   11368:	fe843783          	ld	a5,-24(s0)
   1136c:	00178713          	addi	a4,a5,1
   11370:	fee43423          	sd	a4,-24(s0)
   11374:	02d00713          	li	a4,45
   11378:	00e78023          	sb	a4,0(a5)
   1137c:	fe843783          	ld	a5,-24(s0)
   11380:	00078023          	sb	zero,0(a5)
   11384:	fe843703          	ld	a4,-24(s0)
   11388:	fb043783          	ld	a5,-80(s0)
   1138c:	40f707b3          	sub	a5,a4,a5
   11390:	fcf42c23          	sw	a5,-40(s0)
   11394:	fe042023          	sw	zero,-32(s0)
   11398:	a885                	j	11408 <mini_itoa+0x1ce>
   1139a:	fe046783          	lwu	a5,-32(s0)
   1139e:	fb043703          	ld	a4,-80(s0)
   113a2:	97ba                	add	a5,a5,a4
   113a4:	0007c783          	lbu	a5,0(a5)
   113a8:	fcf40ba3          	sb	a5,-41(s0)
   113ac:	fd842703          	lw	a4,-40(s0)
   113b0:	fe042783          	lw	a5,-32(s0)
   113b4:	40f707bb          	subw	a5,a4,a5
   113b8:	2781                	sext.w	a5,a5
   113ba:	37fd                	addiw	a5,a5,-1
   113bc:	2781                	sext.w	a5,a5
   113be:	1782                	slli	a5,a5,0x20
   113c0:	9381                	srli	a5,a5,0x20
   113c2:	fb043703          	ld	a4,-80(s0)
   113c6:	973e                	add	a4,a4,a5
   113c8:	fe046783          	lwu	a5,-32(s0)
   113cc:	fb043683          	ld	a3,-80(s0)
