
build/recv:     file format elf64-littleriscv


Disassembly of section .text:

0000000000020000 <_start>:
   20000:	1121                	addi	sp,sp,-24
   20d20:	fef44783          	lbu	a5,-17(s0)
   20d24:	0ff7f713          	andi	a4,a5,255
   20d28:	06c00793          	li	a5,108
   20d2c:	00f71f63          	bne	a4,a5,20d4a <mini_vsnprintf+0x13c>
   20d30:	4785                	li	a5,1
   20d32:	fef42423          	sw	a5,-24(s0)
   20d36:	f8843783          	ld	a5,-120(s0)
   20d3a:	00178713          	addi	a4,a5,1
   20d3e:	f8e43423          	sd	a4,-120(s0)
   20d42:	0007c783          	lbu	a5,0(a5)
   20d46:	fef407a3          	sb	a5,-17(s0)
   20d4a:	fef44783          	lbu	a5,-17(s0)
   20d4e:	2781                	sext.w	a5,a5
   20d50:	1e078463          	beqz	a5,20f38 <mini_vsnprintf+0x32a>
   20d54:	873e                	mv	a4,a5
   20d56:	1a074263          	bltz	a4,20efa <mini_vsnprintf+0x2ec>
   20d5a:	86be                	mv	a3,a5
   20d5c:	07800713          	li	a4,120
   20d60:	18d74d63          	blt	a4,a3,20efa <mini_vsnprintf+0x2ec>
   20d64:	86be                	mv	a3,a5
   20d66:	05800713          	li	a4,88
   20d6a:	18e6c863          	blt	a3,a4,20efa <mini_vsnprintf+0x2ec>
   20d6e:	fa87869b          	addiw	a3,a5,-88
   20d72:	0006871b          	sext.w	a4,a3
   20d76:	02000793          	li	a5,32
   20d7a:	18e7e063          	bltu	a5,a4,20efa <mini_vsnprintf+0x2ec>
   20d7e:	02069793          	slli	a5,a3,0x20
   20d82:	9381                	srli	a5,a5,0x20
   20d84:	00279713          	slli	a4,a5,0x2
   20d88:	00000797          	auipc	a5,0x0
   20d8c:	6ec78793          	addi	a5,a5,1772 # 21474 <strrev+0xea>
   20d90:	97ba                	add	a5,a5,a4
   20d92:	439c                	lw	a5,0(a5)
   20d94:	0007871b          	sext.w	a4,a5
   20d98:	00000797          	auipc	a5,0x0
   20d9c:	6dc78793          	addi	a5,a5,1756 # 21474 <strrev+0xea>
   20da0:	97ba                	add	a5,a5,a4
   20da2:	8782                	jr	a5
   20da4:	4785                	li	a5,1
   20da6:	fef42423          	sw	a5,-24(s0)
   20daa:	a295                	j	20f0e <mini_vsnprintf+0x300>
   20dac:	fe842783          	lw	a5,-24(s0)
   20db0:	2781                	sext.w	a5,a5
   20db2:	ef81                	bnez	a5,20dca <mini_vsnprintf+0x1bc>
   20db4:	f8043783          	ld	a5,-128(s0)
   20db8:	00878713          	addi	a4,a5,8
   20dbc:	f8e43023          	sd	a4,-128(s0)
   20dc0:	439c                	lw	a5,0(a5)
   20dc2:	02079513          	slli	a0,a5,0x20
   20dc6:	9101                	srli	a0,a0,0x20
   20dc8:	a809                	j	20dda <mini_vsnprintf+0x1cc>
   20dca:	f8043783          	ld	a5,-128(s0)
   20dce:	00878713          	addi	a4,a5,8
   20dd2:	f8e43023          	sd	a4,-128(s0)
   20dd6:	639c                	ld	a5,0(a5)
   20dd8:	853e                	mv	a0,a5
   20dda:	fef44783          	lbu	a5,-17(s0)
   20dde:	0007871b          	sext.w	a4,a5
   20de2:	07500793          	li	a5,117
   20de6:	40f707b3          	sub	a5,a4,a5
   20dea:	0017b793          	seqz	a5,a5
   20dee:	0ff7f793          	andi	a5,a5,255
   20df2:	0007869b          	sext.w	a3,a5
   20df6:	fee44783          	lbu	a5,-18(s0)
   20dfa:	2781                	sext.w	a5,a5
   20dfc:	fa840713          	addi	a4,s0,-88
   20e00:	4601                	li	a2,0
   20e02:	45a9                	li	a1,10
   20e04:	affff0ef          	jal	ra,20902 <mini_itoa>
   20e08:	87aa                	mv	a5,a0
   20e0a:	fcf42e23          	sw	a5,-36(s0)
   20e0e:	fc040693          	addi	a3,s0,-64
   20e12:	fdc42703          	lw	a4,-36(s0)
   20e16:	fa840793          	addi	a5,s0,-88
   20e1a:	8636                	mv	a2,a3
   20e1c:	85ba                	mv	a1,a4
   20e1e:	853e                	mv	a0,a5
   20e20:	d39ff0ef          	jal	ra,20b58 <_puts>
   20e24:	fe042423          	sw	zero,-24(s0)
   20e28:	a0dd                	j	20f0e <mini_vsnprintf+0x300>
   20e2a:	fe842783          	lw	a5,-24(s0)
   20e2e:	2781                	sext.w	a5,a5
   20e30:	ef81                	bnez	a5,20e48 <mini_vsnprintf+0x23a>
   20e32:	f8043783          	ld	a5,-128(s0)
   20e36:	00878713          	addi	a4,a5,8
   20e3a:	f8e43023          	sd	a4,-128(s0)
   20e3e:	439c                	lw	a5,0(a5)
   20e40:	02079513          	slli	a0,a5,0x20
   20e44:	9101                	srli	a0,a0,0x20
   20e46:	a809                	j	20e58 <mini_vsnprintf+0x24a>
   20e48:	f8043783          	ld	a5,-128(s0)
   20e4c:	00878713          	addi	a4,a5,8
   20e50:	f8e43023          	sd	a4,-128(s0)
   20e54:	639c                	ld	a5,0(a5)
   20e56:	853e                	mv	a0,a5
   20e58:	fef44783          	lbu	a5,-17(s0)
   20e5c:	0007871b          	sext.w	a4,a5
   20e60:	05800793          	li	a5,88
   20e64:	40f707b3          	sub	a5,a4,a5
   20e68:	0017b793          	seqz	a5,a5
   20e6c:	0ff7f793          	andi	a5,a5,255
   20e70:	0007861b          	sext.w	a2,a5
   20e74:	fee44783          	lbu	a5,-18(s0)
   20e78:	2781                	sext.w	a5,a5
   20e7a:	fa840713          	addi	a4,s0,-88
   20e7e:	4685                	li	a3,1
   20e80:	45c1                	li	a1,16
   20e82:	a81ff0ef          	jal	ra,20902 <mini_itoa>
   20e86:	87aa                	mv	a5,a0
   20e88:	fcf42e23          	sw	a5,-36(s0)
   20e8c:	fc040693          	addi	a3,s0,-64
   20e90:	fdc42703          	lw	a4,-36(s0)
   20e94:	fa840793          	addi	a5,s0,-88
   20e98:	8636                	mv	a2,a3
   20e9a:	85ba                	mv	a1,a4
   20e9c:	853e                	mv	a0,a5
   20e9e:	cbbff0ef          	jal	ra,20b58 <_puts>
   20ea2:	fe042423          	sw	zero,-24(s0)
   20ea6:	a0a5                	j	20f0e <mini_vsnprintf+0x300>
   20ea8:	f8043783          	ld	a5,-128(s0)
   20eac:	00878713          	addi	a4,a5,8
   20eb0:	f8e43023          	sd	a4,-128(s0)
   20eb4:	439c                	lw	a5,0(a5)
   20eb6:	0ff7f793          	andi	a5,a5,255
   20eba:	2781                	sext.w	a5,a5
   20ebc:	fc040713          	addi	a4,s0,-64
   20ec0:	85ba                	mv	a1,a4
   20ec2:	853e                	mv	a0,a5
   20ec4:	c2fff0ef          	jal	ra,20af2 <_putc>
   20ec8:	a099                	j	20f0e <mini_vsnprintf+0x300>
   20eca:	f8043783          	ld	a5,-128(s0)
   20ece:	00878713          	addi	a4,a5,8
   20ed2:	f8e43023          	sd	a4,-128(s0)
   20ed6:	639c                	ld	a5,0(a5)
   20ed8:	fef43023          	sd	a5,-32(s0)
   20edc:	fe043503          	ld	a0,-32(s0)
   20ee0:	1fa000ef          	jal	ra,210da <strlen>
   20ee4:	87aa                	mv	a5,a0
   20ee6:	2781                	sext.w	a5,a5
   20ee8:	fc040713          	addi	a4,s0,-64
   20eec:	863a                	mv	a2,a4
   20eee:	85be                	mv	a1,a5
   20ef0:	fe043503          	ld	a0,-32(s0)
   20ef4:	c65ff0ef          	jal	ra,20b58 <_puts>
   20ef8:	a819                	j	20f0e <mini_vsnprintf+0x300>
   20efa:	fef44783          	lbu	a5,-17(s0)
   20efe:	2781                	sext.w	a5,a5
   20f00:	fc040713          	addi	a4,s0,-64
   20f04:	85ba                	mv	a1,a4
   20f06:	853e                	mv	a0,a5
   20f08:	bebff0ef          	jal	ra,20af2 <_putc>
   20f0c:	0001                	nop
   20f0e:	f8843783          	ld	a5,-120(s0)
   20f12:	00178713          	addi	a4,a5,1
   20f16:	f8e43423          	sd	a4,-120(s0)
   20f1a:	0007c783          	lbu	a5,0(a5)
   20f1e:	fef407a3          	sb	a5,-17(s0)
   20f22:	fef44783          	lbu	a5,-17(s0)
   20f26:	0ff7f793          	andi	a5,a5,255
   20f2a:	d0079ce3          	bnez	a5,20c42 <mini_vsnprintf+0x34>
   20f2e:	a031                	j	20f3a <mini_vsnprintf+0x32c>
   20f30:	0001                	nop
   20f32:	a021                	j	20f3a <mini_vsnprintf+0x32c>
   20f34:	0001                	nop
   20f36:	a011                	j	20f3a <mini_vsnprintf+0x32c>
   20f38:	0001                	nop
   20f3a:	fc843703          	ld	a4,-56(s0)
   20f3e:	fc043783          	ld	a5,-64(s0)
   20f42:	40f707b3          	sub	a5,a4,a5
   20f46:	2781                	sext.w	a5,a5
   20f48:	853e                	mv	a0,a5
   20f4a:	70e6                	ld	ra,120(sp)
   20f4c:	7446                	ld	s0,112(sp)
   20f4e:	6109                	addi	sp,sp,128
   20f50:	8082                	ret

0000000000020f52 <vprintf>:
   20f52:	7169                	addi	sp,sp,-304
   20f54:	f606                	sd	ra,296(sp)
   20f56:	f222                	sd	s0,288(sp)
   20f58:	1a00                	addi	s0,sp,304
   20f5a:	eca43c23          	sd	a0,-296(s0)
   20f5e:	ecb43823          	sd	a1,-304(s0)
   20f62:	ed043783          	ld	a5,-304(s0)
   20f66:	fef43023          	sd	a5,-32(s0)
   20f6a:	fe043703          	ld	a4,-32(s0)
   20f6e:	ee040793          	addi	a5,s0,-288
   20f72:	86ba                	mv	a3,a4
   20f74:	ed843603          	ld	a2,-296(s0)
   20f78:	10000593          	li	a1,256
   20f7c:	853e                	mv	a0,a5
   20f7e:	c91ff0ef          	jal	ra,20c0e <mini_vsnprintf>
   20f82:	87aa                	mv	a5,a0
   20f84:	fef42623          	sw	a5,-20(s0)
   20f88:	fec42783          	lw	a5,-20(s0)
   20f8c:	ff040713          	addi	a4,s0,-16
   20f90:	97ba                	add	a5,a5,a4
   20f92:	ee078823          	sb	zero,-272(a5)
   20f96:	ee040793          	addi	a5,s0,-288
   20f9a:	853e                	mv	a0,a5
   20f9c:	ae4ff0ef          	jal	ra,20280 <sys_write>
   20fa0:	b08ff0ef          	jal	ra,202a8 <sys_reflush>
   20fa4:	fec42783          	lw	a5,-20(s0)
   20fa8:	853e                	mv	a0,a5
   20faa:	70b2                	ld	ra,296(sp)
   20fac:	7412                	ld	s0,288(sp)
   20fae:	6155                	addi	sp,sp,304
   20fb0:	8082                	ret

0000000000020fb2 <printf>:
   20fb2:	7159                	addi	sp,sp,-112
   20fb4:	f406                	sd	ra,40(sp)
   20fb6:	f022                	sd	s0,32(sp)
   20fb8:	1800                	addi	s0,sp,48
   20fba:	fca43c23          	sd	a0,-40(s0)
   20fbe:	e40c                	sd	a1,8(s0)
   20fc0:	e810                	sd	a2,16(s0)
   20fc2:	ec14                	sd	a3,24(s0)
   20fc4:	f018                	sd	a4,32(s0)
   20fc6:	f41c                	sd	a5,40(s0)
   20fc8:	03043823          	sd	a6,48(s0)
   20fcc:	03143c23          	sd	a7,56(s0)
   20fd0:	fe042623          	sw	zero,-20(s0)
   20fd4:	04040793          	addi	a5,s0,64
   20fd8:	fcf43823          	sd	a5,-48(s0)
   20fdc:	fd043783          	ld	a5,-48(s0)
   20fe0:	fc878793          	addi	a5,a5,-56
   20fe4:	fef43023          	sd	a5,-32(s0)
   20fe8:	fe043783          	ld	a5,-32(s0)
   20fec:	85be                	mv	a1,a5
   20fee:	fd843503          	ld	a0,-40(s0)
   20ff2:	f61ff0ef          	jal	ra,20f52 <vprintf>
   20ff6:	87aa                	mv	a5,a0
   20ff8:	fef42623          	sw	a5,-20(s0)
   20ffc:	fec42783          	lw	a5,-20(s0)
   21000:	853e                	mv	a0,a5
   21002:	70a2                	ld	ra,40(sp)
   21004:	7402                	ld	s0,32(sp)
   21006:	6165                	addi	sp,sp,112
   21008:	8082                	ret

000000000002100a <memcpy>:
   2100a:	7179                	addi	sp,sp,-48
   2100c:	f422                	sd	s0,40(sp)
   2100e:	1800                	addi	s0,sp,48
   21010:	fea43423          	sd	a0,-24(s0)
   21014:	feb43023          	sd	a1,-32(s0)
   21018:	87b2                	mv	a5,a2
   2101a:	fcf42e23          	sw	a5,-36(s0)
   2101e:	a035                	j	2104a <memcpy+0x40>
   21020:	fe043703          	ld	a4,-32(s0)
   21024:	00170793          	addi	a5,a4,1
   21028:	fef43023          	sd	a5,-32(s0)
   2102c:	fe843783          	ld	a5,-24(s0)
   21030:	00178693          	addi	a3,a5,1
   21034:	fed43423          	sd	a3,-24(s0)
   21038:	00074703          	lbu	a4,0(a4)
   2103c:	00e78023          	sb	a4,0(a5)
   21040:	fdc42783          	lw	a5,-36(s0)
   21044:	37fd                	addiw	a5,a5,-1
   21046:	fcf42e23          	sw	a5,-36(s0)
   2104a:	fdc42783          	lw	a5,-36(s0)
   2104e:	2781                	sext.w	a5,a5
   21050:	fbe1                	bnez	a5,21020 <memcpy+0x16>
   21052:	0001                	nop
   21054:	0001                	nop
   21056:	7422                	ld	s0,40(sp)
   21058:	6145                	addi	sp,sp,48
   2105a:	8082                	ret

000000000002105c <memset>:
   2105c:	7179                	addi	sp,sp,-48
   2105e:	f422                	sd	s0,40(sp)
   21060:	1800                	addi	s0,sp,48
   21062:	fca43c23          	sd	a0,-40(s0)
   21066:	87ae                	mv	a5,a1
   21068:	8732                	mv	a4,a2
   2106a:	fcf40ba3          	sb	a5,-41(s0)
   2106e:	87ba                	mv	a5,a4
   21070:	fcf42823          	sw	a5,-48(s0)
   21074:	fd843783          	ld	a5,-40(s0)
   21078:	fef43423          	sd	a5,-24(s0)
   2107c:	a005                	j	2109c <memset+0x40>
   2107e:	fe843783          	ld	a5,-24(s0)
   21082:	00178713          	addi	a4,a5,1
   21086:	fee43423          	sd	a4,-24(s0)
   2108a:	fd744703          	lbu	a4,-41(s0)
   2108e:	00e78023          	sb	a4,0(a5)
   21092:	fd042783          	lw	a5,-48(s0)
   21096:	37fd                	addiw	a5,a5,-1
   21098:	fcf42823          	sw	a5,-48(s0)
   2109c:	fd042783          	lw	a5,-48(s0)
   210a0:	2781                	sext.w	a5,a5
   210a2:	fff1                	bnez	a5,2107e <memset+0x22>
   210a4:	0001                	nop
   210a6:	0001                	nop
   210a8:	7422                	ld	s0,40(sp)
   210aa:	6145                	addi	sp,sp,48
   210ac:	8082                	ret

00000000000210ae <bzero>:
   210ae:	1101                	addi	sp,sp,-32
   210b0:	ec06                	sd	ra,24(sp)
   210b2:	e822                	sd	s0,16(sp)
   210b4:	1000                	addi	s0,sp,32
   210b6:	fea43423          	sd	a0,-24(s0)
   210ba:	87ae                	mv	a5,a1
   210bc:	fef42223          	sw	a5,-28(s0)
   210c0:	fe442783          	lw	a5,-28(s0)
   210c4:	863e                	mv	a2,a5
   210c6:	4581                	li	a1,0
   210c8:	fe843503          	ld	a0,-24(s0)
   210cc:	f91ff0ef          	jal	ra,2105c <memset>
   210d0:	0001                	nop
   210d2:	60e2                	ld	ra,24(sp)
   210d4:	6442                	ld	s0,16(sp)
   210d6:	6105                	addi	sp,sp,32
   210d8:	8082                	ret

00000000000210da <strlen>:
   210da:	7179                	addi	sp,sp,-48
   210dc:	f422                	sd	s0,40(sp)
   210de:	1800                	addi	s0,sp,48
   210e0:	fca43c23          	sd	a0,-40(s0)
   210e4:	fe042623          	sw	zero,-20(s0)
   210e8:	a031                	j	210f4 <strlen+0x1a>
   210ea:	fec42783          	lw	a5,-20(s0)
   210ee:	2785                	addiw	a5,a5,1
   210f0:	fef42623          	sw	a5,-20(s0)
   210f4:	fec42783          	lw	a5,-20(s0)
   210f8:	fd843703          	ld	a4,-40(s0)
   210fc:	97ba                	add	a5,a5,a4
   210fe:	0007c783          	lbu	a5,0(a5)
   21102:	f7e5                	bnez	a5,210ea <strlen+0x10>
   21104:	fec42783          	lw	a5,-20(s0)
   21108:	853e                	mv	a0,a5
   2110a:	7422                	ld	s0,40(sp)
   2110c:	6145                	addi	sp,sp,48
   2110e:	8082                	ret

0000000000021110 <strcmp>:
   21110:	1101                	addi	sp,sp,-32
   21112:	ec22                	sd	s0,24(sp)
   21114:	1000                	addi	s0,sp,32
   21116:	fea43423          	sd	a0,-24(s0)
   2111a:	feb43023          	sd	a1,-32(s0)
   2111e:	a0a1                	j	21166 <strcmp+0x56>
   21120:	fe843783          	ld	a5,-24(s0)
   21124:	0007c703          	lbu	a4,0(a5)
   21128:	fe043783          	ld	a5,-32(s0)
   2112c:	0007c783          	lbu	a5,0(a5)
   21130:	02f70163          	beq	a4,a5,21152 <strcmp+0x42>
   21134:	fe843783          	ld	a5,-24(s0)
   21138:	0007c783          	lbu	a5,0(a5)
   2113c:	0007871b          	sext.w	a4,a5
   21140:	fe043783          	ld	a5,-32(s0)
   21144:	0007c783          	lbu	a5,0(a5)
   21148:	2781                	sext.w	a5,a5
   2114a:	40f707bb          	subw	a5,a4,a5
   2114e:	2781                	sext.w	a5,a5
   21150:	a099                	j	21196 <strcmp+0x86>
   21152:	fe843783          	ld	a5,-24(s0)
   21156:	0785                	addi	a5,a5,1
   21158:	fef43423          	sd	a5,-24(s0)
   2115c:	fe043783          	ld	a5,-32(s0)
   21160:	0785                	addi	a5,a5,1
   21162:	fef43023          	sd	a5,-32(s0)
   21166:	fe843783          	ld	a5,-24(s0)
   2116a:	0007c783          	lbu	a5,0(a5)
   2116e:	c791                	beqz	a5,2117a <strcmp+0x6a>
   21170:	fe043783          	ld	a5,-32(s0)
   21174:	0007c783          	lbu	a5,0(a5)
   21178:	f7c5                	bnez	a5,21120 <strcmp+0x10>
   2117a:	fe843783          	ld	a5,-24(s0)
   2117e:	0007c783          	lbu	a5,0(a5)
   21182:	0007871b          	sext.w	a4,a5
   21186:	fe043783          	ld	a5,-32(s0)
   2118a:	0007c783          	lbu	a5,0(a5)
   2118e:	2781                	sext.w	a5,a5
   21190:	40f707bb          	subw	a5,a4,a5
   21194:	2781                	sext.w	a5,a5
   21196:	853e                	mv	a0,a5
   21198:	6462                	ld	s0,24(sp)
   2119a:	6105                	addi	sp,sp,32
   2119c:	8082                	ret

000000000002119e <strncmp>:
   2119e:	7179                	addi	sp,sp,-48
   211a0:	f422                	sd	s0,40(sp)
   211a2:	1800                	addi	s0,sp,48
   211a4:	fea43423          	sd	a0,-24(s0)
   211a8:	feb43023          	sd	a1,-32(s0)
   211ac:	87b2                	mv	a5,a2
   211ae:	fcf42e23          	sw	a5,-36(s0)
   211b2:	a0a1                	j	211fa <strncmp+0x5c>
   211b4:	fe843783          	ld	a5,-24(s0)
   211b8:	0007c703          	lbu	a4,0(a5)
   211bc:	fe043783          	ld	a5,-32(s0)
   211c0:	0007c783          	lbu	a5,0(a5)
   211c4:	02f70163          	beq	a4,a5,211e6 <strncmp+0x48>
   211c8:	fe843783          	ld	a5,-24(s0)
   211cc:	0007c783          	lbu	a5,0(a5)
   211d0:	0007871b          	sext.w	a4,a5
   211d4:	fe043783          	ld	a5,-32(s0)
   211d8:	0007c783          	lbu	a5,0(a5)
   211dc:	2781                	sext.w	a5,a5
   211de:	40f707bb          	subw	a5,a4,a5
   211e2:	2781                	sext.w	a5,a5
   211e4:	a899                	j	2123a <strncmp+0x9c>
   211e6:	fe843783          	ld	a5,-24(s0)
   211ea:	0785                	addi	a5,a5,1
   211ec:	fef43423          	sd	a5,-24(s0)
   211f0:	fe043783          	ld	a5,-32(s0)
   211f4:	0785                	addi	a5,a5,1
   211f6:	fef43023          	sd	a5,-32(s0)
   211fa:	fe843783          	ld	a5,-24(s0)
   211fe:	0007c783          	lbu	a5,0(a5)
   21202:	cf91                	beqz	a5,2121e <strncmp+0x80>
   21204:	fe043783          	ld	a5,-32(s0)
   21208:	0007c783          	lbu	a5,0(a5)
   2120c:	cb89                	beqz	a5,2121e <strncmp+0x80>
   2120e:	fdc42783          	lw	a5,-36(s0)
   21212:	fff7871b          	addiw	a4,a5,-1
   21216:	fce42e23          	sw	a4,-36(s0)
   2121a:	f8f04de3          	bgtz	a5,211b4 <strncmp+0x16>
   2121e:	fe843783          	ld	a5,-24(s0)
   21222:	0007c783          	lbu	a5,0(a5)
   21226:	0007871b          	sext.w	a4,a5
   2122a:	fe043783          	ld	a5,-32(s0)
   2122e:	0007c783          	lbu	a5,0(a5)
   21232:	2781                	sext.w	a5,a5
   21234:	40f707bb          	subw	a5,a4,a5
   21238:	2781                	sext.w	a5,a5
   2123a:	853e                	mv	a0,a5
   2123c:	7422                	ld	s0,40(sp)
   2123e:	6145                	addi	sp,sp,48
   21240:	8082                	ret

0000000000021242 <strcpy>:
   21242:	7179                	addi	sp,sp,-48
   21244:	f422                	sd	s0,40(sp)
   21246:	1800                	addi	s0,sp,48
   21248:	fca43c23          	sd	a0,-40(s0)
   2124c:	fcb43823          	sd	a1,-48(s0)
   21250:	fd843783          	ld	a5,-40(s0)
   21254:	fef43423          	sd	a5,-24(s0)
   21258:	a00d                	j	2127a <strcpy+0x38>
   2125a:	fd043703          	ld	a4,-48(s0)
   2125e:	00170793          	addi	a5,a4,1
   21262:	fcf43823          	sd	a5,-48(s0)
   21266:	fd843783          	ld	a5,-40(s0)
   2126a:	00178693          	addi	a3,a5,1
   2126e:	fcd43c23          	sd	a3,-40(s0)
   21272:	00074703          	lbu	a4,0(a4)
   21276:	00e78023          	sb	a4,0(a5)
   2127a:	fd043783          	ld	a5,-48(s0)
   2127e:	0007c783          	lbu	a5,0(a5)
   21282:	ffe1                	bnez	a5,2125a <strcpy+0x18>
   21284:	fd843783          	ld	a5,-40(s0)
   21288:	00078023          	sb	zero,0(a5)
   2128c:	fe843783          	ld	a5,-24(s0)
   21290:	853e                	mv	a0,a5
   21292:	7422                	ld	s0,40(sp)
   21294:	6145                	addi	sp,sp,48
   21296:	8082                	ret

0000000000021298 <strncpy>:
   21298:	7139                	addi	sp,sp,-64
   2129a:	fc22                	sd	s0,56(sp)
   2129c:	0080                	addi	s0,sp,64
   2129e:	fca43c23          	sd	a0,-40(s0)
   212a2:	fcb43823          	sd	a1,-48(s0)
   212a6:	87b2                	mv	a5,a2
   212a8:	fcf42623          	sw	a5,-52(s0)
   212ac:	fd843783          	ld	a5,-40(s0)
   212b0:	fef43423          	sd	a5,-24(s0)
   212b4:	a00d                	j	212d6 <strncpy+0x3e>
   212b6:	fd043703          	ld	a4,-48(s0)
   212ba:	00170793          	addi	a5,a4,1
   212be:	fcf43823          	sd	a5,-48(s0)
   212c2:	fd843783          	ld	a5,-40(s0)
   212c6:	00178693          	addi	a3,a5,1
   212ca:	fcd43c23          	sd	a3,-40(s0)
   212ce:	00074703          	lbu	a4,0(a4)
   212d2:	00e78023          	sb	a4,0(a5)
   212d6:	fd043783          	ld	a5,-48(s0)
   212da:	0007c783          	lbu	a5,0(a5)
   212de:	c395                	beqz	a5,21302 <strncpy+0x6a>
   212e0:	fcc42783          	lw	a5,-52(s0)
   212e4:	fff7871b          	addiw	a4,a5,-1
   212e8:	fce42623          	sw	a4,-52(s0)
   212ec:	fcf045e3          	bgtz	a5,212b6 <strncpy+0x1e>
   212f0:	a809                	j	21302 <strncpy+0x6a>
   212f2:	fd843783          	ld	a5,-40(s0)
   212f6:	00178713          	addi	a4,a5,1
   212fa:	fce43c23          	sd	a4,-40(s0)
   212fe:	00078023          	sb	zero,0(a5)
   21302:	fcc42783          	lw	a5,-52(s0)
   21306:	fff7871b          	addiw	a4,a5,-1
   2130a:	fce42623          	sw	a4,-52(s0)
   2130e:	fef042e3          	bgtz	a5,212f2 <strncpy+0x5a>
   21312:	fe843783          	ld	a5,-24(s0)
   21316:	853e                	mv	a0,a5
   21318:	7462                	ld	s0,56(sp)
   2131a:	6121                	addi	sp,sp,64
   2131c:	8082                	ret

000000000002131e <strcat>:
   2131e:	7179                	addi	sp,sp,-48
   21320:	f422                	sd	s0,40(sp)
   21322:	1800                	addi	s0,sp,48
   21324:	fca43c23          	sd	a0,-40(s0)
   21328:	fcb43823          	sd	a1,-48(s0)
   2132c:	fd843783          	ld	a5,-40(s0)
   21330:	fef43423          	sd	a5,-24(s0)
   21334:	a031                	j	21340 <strcat+0x22>
   21336:	fd843783          	ld	a5,-40(s0)
   2133a:	0785                	addi	a5,a5,1
   2133c:	fcf43c23          	sd	a5,-40(s0)
   21340:	fd843783          	ld	a5,-40(s0)
   21344:	0007c783          	lbu	a5,0(a5)
   21348:	f7fd                	bnez	a5,21336 <strcat+0x18>
   2134a:	a00d                	j	2136c <strcat+0x4e>
   2134c:	fd043703          	ld	a4,-48(s0)
   21350:	00170793          	addi	a5,a4,1
   21354:	fcf43823          	sd	a5,-48(s0)
   21358:	fd843783          	ld	a5,-40(s0)
   2135c:	00178693          	addi	a3,a5,1
   21360:	fcd43c23          	sd	a3,-40(s0)
   21364:	00074703          	lbu	a4,0(a4)
   21368:	00e78023          	sb	a4,0(a5)
   2136c:	fd043783          	ld	a5,-48(s0)
   21370:	0007c783          	lbu	a5,0(a5)
   21374:	ffe1                	bnez	a5,2134c <strcat+0x2e>
   21376:	fd843783          	ld	a5,-40(s0)
   2137a:	00078023          	sb	zero,0(a5)
   2137e:	fe843783          	ld	a5,-24(s0)
   21382:	853e                	mv	a0,a5
   21384:	7422                	ld	s0,40(sp)
   21386:	6145                	addi	sp,sp,48
   21388:	8082                	ret

000000000002138a <strrev>:
   2138a:	7179                	addi	sp,sp,-48
   2138c:	f406                	sd	ra,40(sp)
   2138e:	f022                	sd	s0,32(sp)
   21390:	1800                	addi	s0,sp,48
   21392:	fca43c23          	sd	a0,-40(s0)
   21396:	fd843503          	ld	a0,-40(s0)
   2139a:	d41ff0ef          	jal	ra,210da <strlen>
   2139e:	87aa                	mv	a5,a0
   213a0:	fef42223          	sw	a5,-28(s0)
   213a4:	fe042623          	sw	zero,-20(s0)
   213a8:	fe442783          	lw	a5,-28(s0)
   213ac:	37fd                	addiw	a5,a5,-1
   213ae:	fef42423          	sw	a5,-24(s0)
   213b2:	a899                	j	21408 <strrev+0x7e>
   213b4:	fec42783          	lw	a5,-20(s0)
   213b8:	fd843703          	ld	a4,-40(s0)
   213bc:	97ba                	add	a5,a5,a4
   213be:	0007c783          	lbu	a5,0(a5)
   213c2:	fef401a3          	sb	a5,-29(s0)
   213c6:	fe842783          	lw	a5,-24(s0)
   213ca:	fd843703          	ld	a4,-40(s0)
   213ce:	973e                	add	a4,a4,a5
   213d0:	fec42783          	lw	a5,-20(s0)
   213d4:	fd843683          	ld	a3,-40(s0)
   213d8:	97b6                	add	a5,a5,a3
   213da:	00074703          	lbu	a4,0(a4)
   213de:	00e78023          	sb	a4,0(a5)
   213e2:	fe842783          	lw	a5,-24(s0)
   213e6:	fd843703          	ld	a4,-40(s0)
   213ea:	97ba                	add	a5,a5,a4
   213ec:	fe344703          	lbu	a4,-29(s0)
   213f0:	00e78023          	sb	a4,0(a5)
   213f4:	fec42783          	lw	a5,-20(s0)
   213f8:	2785                	addiw	a5,a5,1
   213fa:	fef42623          	sw	a5,-20(s0)
   213fe:	fe842783          	lw	a5,-24(s0)
   21402:	37fd                	addiw	a5,a5,-1
   21404:	fef42423          	sw	a5,-24(s0)
   21408:	fec42703          	lw	a4,-20(s0)
   2140c:	fe842783          	lw	a5,-24(s0)
   21410:	2701                	sext.w	a4,a4
   21412:	2781                	sext.w	a5,a5
   21414:	faf740e3          	blt	a4,a5,213b4 <strrev+0x2a>
   21418:	0001                	nop
   2141a:	0001                	nop
   2141c:	70a2                	ld	ra,40(sp)
   2141e:	7402                	ld	s0,32(sp)
   21420:	6145                	addi	sp,sp,48
   21422:	8082                	ret
